Train on 100436 samples, validate on 25109 samples
 78976/100436 [======================>.......] - ETA: 0s - loss: 1277.1517
 80640/100436 [=======================>......] - ETA: 0s - loss: 1275.9243
 82432/100436 [=======================>......] - ETA: 0s - loss: 1276.7755
 84096/100436 [========================>.....] - ETA: 0s - loss: 1276.9133
 85888/100436 [========================>.....] - ETA: 0s - loss: 1276.0955
 87424/100436 [=========================>....] - ETA: 0s - loss: 1276.9557
 89088/100436 [=========================>....] - ETA: 0s - loss: 1276.9030
 90752/100436 [==========================>...] - ETA: 0s - loss: 1277.8614
 92416/100436 [==========================>...] - ETA: 0s - loss: 1276.8293
 94208/100436 [===========================>..] - ETA: 0s - loss: 1277.4700
 96000/100436 [===========================>..] - ETA: 0s - loss: 1277.5764
 97792/100436 [============================>.] - ETA: 0s - loss: 1277.6237
 99584/100436 [============================>.] - ETA: 0s - loss: 1277.1031
100436/100436 [==============================] - 3s 32us/step - loss: 1276.8622 - val_loss: 1184.1059
Epoch 19/30

   128/100436 [..............................] - ETA: 5s - loss: 1291.6337
  1920/100436 [..............................] - ETA: 3s - loss: 1249.4410
  3712/100436 [>.............................] - ETA: 2s - loss: 1266.1927
  5504/100436 [>.............................] - ETA: 2s - loss: 1267.5174
  7296/100436 [=>............................] - ETA: 2s - loss: 1265.6983
  9216/100436 [=>............................] - ETA: 2s - loss: 1275.0095
 11008/100436 [==>...........................] - ETA: 2s - loss: 1286.8608
 12928/100436 [==>...........................] - ETA: 2s - loss: 1286.0454
 14720/100436 [===>..........................] - ETA: 2s - loss: 1279.1827
 16512/100436 [===>..........................] - ETA: 2s - loss: 1281.2097
 18304/100436 [====>.........................] - ETA: 2s - loss: 1279.3499
 20224/100436 [=====>........................] - ETA: 2s - loss: 1276.2927
 22144/100436 [=====>........................] - ETA: 2s - loss: 1276.0206
 23936/100436 [======>.......................] - ETA: 2s - loss: 1281.2548
 25856/100436 [======>.......................] - ETA: 2s - loss: 1275.4623
 27776/100436 [=======>......................] - ETA: 2s - loss: 1271.9595
 29568/100436 [=======>......................] - ETA: 2s - loss: 1276.1343
 31360/100436 [========>.....................] - ETA: 1s - loss: 1274.5765
 33280/100436 [========>.....................] - ETA: 1s - loss: 1273.0417
 35200/100436 [=========>....................] - ETA: 1s - loss: 1275.4129
 36992/100436 [==========>...................] - ETA: 1s - loss: 1276.4485
 38912/100436 [==========>...................] - ETA: 1s - loss: 1275.1393
 40704/100436 [===========>..................] - ETA: 1s - loss: 1272.4101
 42496/100436 [===========>..................] - ETA: 1s - loss: 1270.2142
 44416/100436 [============>.................] - ETA: 1s - loss: 1269.4549
 46336/100436 [============>.................] - ETA: 1s - loss: 1271.9447
 48256/100436 [=============>................] - ETA: 1s - loss: 1271.7287
 50176/100436 [=============>................] - ETA: 1s - loss: 1273.6824
 52096/100436 [==============>...............] - ETA: 1s - loss: 1273.1214
 54016/100436 [===============>..............] - ETA: 1s - loss: 1271.8411
 55936/100436 [===============>..............] - ETA: 1s - loss: 1271.3799
 57856/100436 [================>.............] - ETA: 1s - loss: 1272.4053
 59648/100436 [================>.............] - ETA: 1s - loss: 1272.2249
 61568/100436 [=================>............] - ETA: 1s - loss: 1273.5382
 63360/100436 [=================>............] - ETA: 1s - loss: 1274.6965
 65280/100436 [==================>...........] - ETA: 0s - loss: 1273.6462
 67200/100436 [===================>..........] - ETA: 0s - loss: 1273.5461
 69120/100436 [===================>..........] - ETA: 0s - loss: 1274.5994
 71040/100436 [====================>.........] - ETA: 0s - loss: 1276.0754
 72960/100436 [====================>.........] - ETA: 0s - loss: 1276.9291
 74880/100436 [=====================>........] - ETA: 0s - loss: 1276.4340
 76800/100436 [=====================>........] - ETA: 0s - loss: 1275.6587
 78720/100436 [======================>.......] - ETA: 0s - loss: 1276.1013
 80640/100436 [=======================>......] - ETA: 0s - loss: 1277.0511
 82560/100436 [=======================>......] - ETA: 0s - loss: 1277.6607
 84480/100436 [========================>.....] - ETA: 0s - loss: 1276.8846
 86272/100436 [========================>.....] - ETA: 0s - loss: 1276.2561
 88192/100436 [=========================>....] - ETA: 0s - loss: 1277.1247
 90112/100436 [=========================>....] - ETA: 0s - loss: 1276.9324
 92032/100436 [==========================>...] - ETA: 0s - loss: 1277.3344
 93824/100436 [===========================>..] - ETA: 0s - loss: 1277.0421
 95744/100436 [===========================>..] - ETA: 0s - loss: 1276.9786
 97664/100436 [============================>.] - ETA: 0s - loss: 1277.6694
 99584/100436 [============================>.] - ETA: 0s - loss: 1276.5386
100436/100436 [==============================] - 3s 31us/step - loss: 1276.3829 - val_loss: 1181.3447
Epoch 20/30

   128/100436 [..............................] - ETA: 6s - loss: 1330.3135
  1920/100436 [..............................] - ETA: 3s - loss: 1224.1937
  3712/100436 [>.............................] - ETA: 2s - loss: 1240.0589
  5760/100436 [>.............................] - ETA: 2s - loss: 1263.5311
  7680/100436 [=>............................] - ETA: 2s - loss: 1266.8237
  9600/100436 [=>............................] - ETA: 2s - loss: 1261.9446
 11648/100436 [==>...........................] - ETA: 2s - loss: 1266.9575
 13568/100436 [===>..........................] - ETA: 2s - loss: 1266.2654
 15488/100436 [===>..........................] - ETA: 2s - loss: 1258.7297
 17408/100436 [====>.........................] - ETA: 2s - loss: 1257.4674
 19456/100436 [====>.........................] - ETA: 2s - loss: 1257.8903
 21376/100436 [=====>........................] - ETA: 2s - loss: 1257.8098
 23296/100436 [=====>........................] - ETA: 2s - loss: 1263.5752
 25216/100436 [======>.......................] - ETA: 2s - loss: 1259.7226
 27008/100436 [=======>......................] - ETA: 1s - loss: 1263.6499
 28928/100436 [=======>......................] - ETA: 1s - loss: 1263.2381
 30720/100436 [========>.....................] - ETA: 1s - loss: 1264.2770
 32512/100436 [========>.....................] - ETA: 1s - loss: 1262.8049
 34304/100436 [=========>....................] - ETA: 1s - loss: 1263.7486
 36096/100436 [=========>....................] - ETA: 1s - loss: 1262.1122
 37888/100436 [==========>...................] - ETA: 1s - loss: 1262.4206
 39808/100436 [==========>...................] - ETA: 1s - loss: 1262.9568
 41728/100436 [===========>..................] - ETA: 1s - loss: 1262.6869
 43776/100436 [============>.................] - ETA: 1s - loss: 1263.7858
 45696/100436 [============>.................] - ETA: 1s - loss: 1265.7123
 47488/100436 [=============>................] - ETA: 1s - loss: 1266.7341
 49408/100436 [=============>................] - ETA: 1s - loss: 1268.0335
 51328/100436 [==============>...............] - ETA: 1s - loss: 1268.2906
 53248/100436 [==============>...............] - ETA: 1s - loss: 1269.3264
 55040/100436 [===============>..............] - ETA: 1s - loss: 1269.7659
 56832/100436 [===============>..............] - ETA: 1s - loss: 1269.3831
 58752/100436 [================>.............] - ETA: 1s - loss: 1268.6055
 60672/100436 [=================>............] - ETA: 1s - loss: 1270.6075
 62592/100436 [=================>............] - ETA: 1s - loss: 1270.0609
 64384/100436 [==================>...........] - ETA: 0s - loss: 1270.3458
 66048/100436 [==================>...........] - ETA: 0s - loss: 1270.1743
 67840/100436 [===================>..........] - ETA: 0s - loss: 1270.9962
 69632/100436 [===================>..........] - ETA: 0s - loss: 1269.4033
 71552/100436 [====================>.........] - ETA: 0s - loss: 1270.1405
 73344/100436 [====================>.........] - ETA: 0s - loss: 1268.4587
 75136/100436 [=====================>........] - ETA: 0s - loss: 1270.7967
 76800/100436 [=====================>........] - ETA: 0s - loss: 1270.0158
 78592/100436 [======================>.......] - ETA: 0s - loss: 1271.6558
 80512/100436 [=======================>......] - ETA: 0s - loss: 1270.6398
 82432/100436 [=======================>......] - ETA: 0s - loss: 1270.4652
 84352/100436 [========================>.....] - ETA: 0s - loss: 1270.5567
 86144/100436 [========================>.....] - ETA: 0s - loss: 1270.5849
 87936/100436 [=========================>....] - ETA: 0s - loss: 1270.1831
 89600/100436 [=========================>....] - ETA: 0s - loss: 1270.9772
 91264/100436 [==========================>...] - ETA: 0s - loss: 1273.3531
 92928/100436 [==========================>...] - ETA: 0s - loss: 1272.4378
 94464/100436 [===========================>..] - ETA: 0s - loss: 1271.4826
 96000/100436 [===========================>..] - ETA: 0s - loss: 1272.6004
 97664/100436 [============================>.] - ETA: 0s - loss: 1272.2723
 99200/100436 [============================>.] - ETA: 0s - loss: 1272.3408
100436/100436 [==============================] - 3s 32us/step - loss: 1272.9888 - val_loss: 1188.6404
Epoch 21/30

   128/100436 [..............................] - ETA: 6s - loss: 1124.2441
  1664/100436 [..............................] - ETA: 3s - loss: 1229.7698
  3328/100436 [..............................] - ETA: 3s - loss: 1298.8325
  4992/100436 [>.............................] - ETA: 3s - loss: 1308.4663
  6784/100436 [=>............................] - ETA: 3s - loss: 1316.9057
  8576/100436 [=>............................] - ETA: 2s - loss: 1308.0596
 10240/100436 [==>...........................] - ETA: 2s - loss: 1292.7520
 12032/100436 [==>...........................] - ETA: 2s - loss: 1284.0915
 13824/100436 [===>..........................] - ETA: 2s - loss: 1279.7312
 15616/100436 [===>..........................] - ETA: 2s - loss: 1273.4717
 17408/100436 [====>.........................] - ETA: 2s - loss: 1276.6973
 19200/100436 [====>.........................] - ETA: 2s - loss: 1281.5306
 20992/100436 [=====>........................] - ETA: 2s - loss: 1280.0514
 22656/100436 [=====>........................] - ETA: 2s - loss: 1279.7876
 24448/100436 [======>.......................] - ETA: 2s - loss: 1280.9292
 26240/100436 [======>.......................] - ETA: 2s - loss: 1280.3577
 28032/100436 [=======>......................] - ETA: 2s - loss: 1281.4249
 29824/100436 [=======>......................] - ETA: 2s - loss: 1280.4486
 31232/100436 [========>.....................] - ETA: 2s - loss: 1278.3255
 33024/100436 [========>.....................] - ETA: 2s - loss: 1278.8550
 34816/100436 [=========>....................] - ETA: 1s - loss: 1277.5905
 36352/100436 [=========>....................] - ETA: 1s - loss: 1277.1089
 38144/100436 [==========>...................] - ETA: 1s - loss: 1276.9133
 39936/100436 [==========>...................] - ETA: 1s - loss: 1278.3966
 41728/100436 [===========>..................] - ETA: 1s - loss: 1277.0989
 43520/100436 [===========>..................] - ETA: 1s - loss: 1276.6440
 45312/100436 [============>.................] - ETA: 1s - loss: 1277.3158
 47104/100436 [=============>................] - ETA: 1s - loss: 1277.3493
 48896/100436 [=============>................] - ETA: 1s - loss: 1278.3465
 50688/100436 [==============>...............] - ETA: 1s - loss: 1276.3932
 52480/100436 [==============>...............] - ETA: 1s - loss: 1276.1099
 53888/100436 [===============>..............] - ETA: 1s - loss: 1277.5703
 55680/100436 [===============>..............] - ETA: 1s - loss: 1277.6593
 57472/100436 [================>.............] - ETA: 1s - loss: 1276.6312
 59264/100436 [================>.............] - ETA: 1s - loss: 1277.8167
 61056/100436 [=================>............] - ETA: 1s - loss: 1279.3428
 62848/100436 [=================>............] - ETA: 1s - loss: 1281.2401
 64640/100436 [==================>...........] - ETA: 1s - loss: 1279.8561
 66432/100436 [==================>...........] - ETA: 1s - loss: 1278.5646
 68224/100436 [===================>..........] - ETA: 0s - loss: 1277.1515
 70016/100436 [===================>..........] - ETA: 0s - loss: 1277.3409
 71808/100436 [====================>.........] - ETA: 0s - loss: 1277.2387
 73600/100436 [====================>.........] - ETA: 0s - loss: 1276.5762
 75392/100436 [=====================>........] - ETA: 0s - loss: 1275.9147
 77184/100436 [======================>.......] - ETA: 0s - loss: 1277.3159
 78848/100436 [======================>.......] - ETA: 0s - loss: 1276.1307
 80640/100436 [=======================>......] - ETA: 0s - loss: 1276.1248
 82304/100436 [=======================>......] - ETA: 0s - loss: 1275.8389
 84096/100436 [========================>.....] - ETA: 0s - loss: 1276.3945
 85888/100436 [========================>.....] - ETA: 0s - loss: 1276.0820
 87808/100436 [=========================>....] - ETA: 0s - loss: 1275.7931
 89600/100436 [=========================>....] - ETA: 0s - loss: 1275.5988
 91392/100436 [==========================>...] - ETA: 0s - loss: 1276.5686
 93184/100436 [==========================>...] - ETA: 0s - loss: 1276.7224
 94976/100436 [===========================>..] - ETA: 0s - loss: 1277.9675
 96896/100436 [===========================>..] - ETA: 0s - loss: 1275.4752
 98816/100436 [============================>.] - ETA: 0s - loss: 1275.3003
100436/100436 [==============================] - 3s 34us/step - loss: 1275.0777 - val_loss: 1179.3231
Epoch 22/30

   128/100436 [..............................] - ETA: 7s - loss: 1525.2177
  2048/100436 [..............................] - ETA: 2s - loss: 1293.5700
  3840/100436 [>.............................] - ETA: 2s - loss: 1275.3361
  5632/100436 [>.............................] - ETA: 2s - loss: 1274.3250
  7296/100436 [=>............................] - ETA: 2s - loss: 1269.4987
  9088/100436 [=>............................] - ETA: 2s - loss: 1272.3378
 10880/100436 [==>...........................] - ETA: 2s - loss: 1276.7540
 12672/100436 [==>...........................] - ETA: 2s - loss: 1272.0068
 14464/100436 [===>..........................] - ETA: 2s - loss: 1267.1017
 16256/100436 [===>..........................] - ETA: 2s - loss: 1269.2037
 18048/100436 [====>.........................] - ETA: 2s - loss: 1263.8325
 19968/100436 [====>.........................] - ETA: 2s - loss: 1266.2556
 22016/100436 [=====>........................] - ETA: 2s - loss: 1267.0538
 23808/100436 [======>.......................] - ETA: 2s - loss: 1261.1672
 25728/100436 [======>.......................] - ETA: 2s - loss: 1264.5949
 27648/100436 [=======>......................] - ETA: 2s - loss: 1261.1032
 29440/100436 [=======>......................] - ETA: 2s - loss: 1260.3638
 31232/100436 [========>.....................] - ETA: 1s - loss: 1260.6527
 33152/100436 [========>.....................] - ETA: 1s - loss: 1260.6983
 35072/100436 [=========>....................] - ETA: 1s - loss: 1259.4595
 36992/100436 [==========>...................] - ETA: 1s - loss: 1258.7925
 38912/100436 [==========>...................] - ETA: 1s - loss: 1260.9231
 40832/100436 [===========>..................] - ETA: 1s - loss: 1260.6498
 42752/100436 [===========>..................] - ETA: 1s - loss: 1259.9766
 44544/100436 [============>.................] - ETA: 1s - loss: 1259.5662
 46464/100436 [============>.................] - ETA: 1s - loss: 1258.4051
 48512/100436 [=============>................] - ETA: 1s - loss: 1260.5996
 50432/100436 [==============>...............] - ETA: 1s - loss: 1260.6417
 52480/100436 [==============>...............] - ETA: 1s - loss: 1262.6541
 54528/100436 [===============>..............] - ETA: 1s - loss: 1263.9316
 56576/100436 [===============>..............] - ETA: 1s - loss: 1263.9697
 58624/100436 [================>.............] - ETA: 1s - loss: 1264.1855
 60672/100436 [=================>............] - ETA: 1s - loss: 1262.4264
 62720/100436 [=================>............] - ETA: 1s - loss: 1261.0445
 64640/100436 [==================>...........] - ETA: 0s - loss: 1263.5034
 66688/100436 [==================>...........] - ETA: 0s - loss: 1263.6117
 68736/100436 [===================>..........] - ETA: 0s - loss: 1262.6920
 70656/100436 [====================>.........] - ETA: 0s - loss: 1266.7103
 72576/100436 [====================>.........] - ETA: 0s - loss: 1267.7574
 74624/100436 [=====================>........] - ETA: 0s - loss: 1268.9163
 76672/100436 [=====================>........] - ETA: 0s - loss: 1270.1111
 78720/100436 [======================>.......] - ETA: 0s - loss: 1270.2296
 80768/100436 [=======================>......] - ETA: 0s - loss: 1271.6833
 82688/100436 [=======================>......] - ETA: 0s - loss: 1272.6093
 84608/100436 [========================>.....] - ETA: 0s - loss: 1274.5479
 86400/100436 [========================>.....] - ETA: 0s - loss: 1275.9603
 88448/100436 [=========================>....] - ETA: 0s - loss: 1274.5184
 90368/100436 [=========================>....] - ETA: 0s - loss: 1275.0495
 92288/100436 [==========================>...] - ETA: 0s - loss: 1275.2855
 94336/100436 [===========================>..] - ETA: 0s - loss: 1275.6764
 96384/100436 [===========================>..] - ETA: 0s - loss: 1274.3246
 98176/100436 [============================>.] - ETA: 0s - loss: 1273.7749
100096/100436 [============================>.] - ETA: 0s - loss: 1274.1196
100436/100436 [==============================] - 3s 30us/step - loss: 1274.1830 - val_loss: 1181.4572
Epoch 23/30

   128/100436 [..............................] - ETA: 5s - loss: 1081.7837
  1792/100436 [..............................] - ETA: 3s - loss: 1295.8003
  3456/100436 [>.............................] - ETA: 3s - loss: 1291.4289
  5248/100436 [>.............................] - ETA: 2s - loss: 1304.1698
  7040/100436 [=>............................] - ETA: 2s - loss: 1288.8641
  8704/100436 [=>............................] - ETA: 2s - loss: 1286.8344
 10368/100436 [==>...........................] - ETA: 2s - loss: 1269.1058
 12160/100436 [==>...........................] - ETA: 2s - loss: 1276.0862
 13824/100436 [===>..........................] - ETA: 2s - loss: 1288.7708
 15616/100436 [===>..........................] - ETA: 2s - loss: 1287.3907
 17408/100436 [====>.........................] - ETA: 2s - loss: 1273.8368
 19200/100436 [====>.........................] - ETA: 2s - loss: 1273.9990
 20608/100436 [=====>........................] - ETA: 2s - loss: 1270.3160
 22400/100436 [=====>........................] - ETA: 2s - loss: 1273.9440
 24320/100436 [======>.......................] - ETA: 2s - loss: 1267.6659
 26240/100436 [======>.......................] - ETA: 2s - loss: 1270.2069
 27648/100436 [=======>......................] - ETA: 2s - loss: 1269.0492
 29440/100436 [=======>......................] - ETA: 2s - loss: 1274.2625
 31232/100436 [========>.....................] - ETA: 2s - loss: 1277.5276
 33152/100436 [========>.....................] - ETA: 2s - loss: 1277.0767
 34944/100436 [=========>....................] - ETA: 1s - loss: 1280.4181
 36736/100436 [=========>....................] - ETA: 1s - loss: 1279.6429
 38528/100436 [==========>...................] - ETA: 1s - loss: 1279.5122
 40320/100436 [===========>..................] - ETA: 1s - loss: 1278.8259
 42112/100436 [===========>..................] - ETA: 1s - loss: 1279.0390
 43904/100436 [============>.................] - ETA: 1s - loss: 1280.9245
 45696/100436 [============>.................] - ETA: 1s - loss: 1278.2502
 47488/100436 [=============>................] - ETA: 1s - loss: 1277.2970
 49280/100436 [=============>................] - ETA: 1s - loss: 1275.9436
 51072/100436 [==============>...............] - ETA: 1s - loss: 1276.3892
 52864/100436 [==============>...............] - ETA: 1s - loss: 1278.3134
 54656/100436 [===============>..............] - ETA: 1s - loss: 1277.3909
 56576/100436 [===============>..............] - ETA: 1s - loss: 1277.7466
 58368/100436 [================>.............] - ETA: 1s - loss: 1277.0686
 60160/100436 [================>.............] - ETA: 1s - loss: 1276.3877
 61952/100436 [=================>............] - ETA: 1s - loss: 1275.1115
 63744/100436 [==================>...........] - ETA: 1s - loss: 1275.6166
 65664/100436 [==================>...........] - ETA: 1s - loss: 1275.5380
 67584/100436 [===================>..........] - ETA: 0s - loss: 1275.4689
 69504/100436 [===================>..........] - ETA: 0s - loss: 1276.0712
 71296/100436 [====================>.........] - ETA: 0s - loss: 1276.3520
 73088/100436 [====================>.........] - ETA: 0s - loss: 1276.0481
 74880/100436 [=====================>........] - ETA: 0s - loss: 1276.2113
 76672/100436 [=====================>........] - ETA: 0s - loss: 1276.7527
 78592/100436 [======================>.......] - ETA: 0s - loss: 1275.7978
 80512/100436 [=======================>......] - ETA: 0s - loss: 1276.0731
 82432/100436 [=======================>......] - ETA: 0s - loss: 1274.9176
 84352/100436 [========================>.....] - ETA: 0s - loss: 1274.9438
 86272/100436 [========================>.....] - ETA: 0s - loss: 1273.3291
 88192/100436 [=========================>....] - ETA: 0s - loss: 1273.3737
 90112/100436 [=========================>....] - ETA: 0s - loss: 1274.5377
 92032/100436 [==========================>...] - ETA: 0s - loss: 1274.1872
 93952/100436 [===========================>..] - ETA: 0s - loss: 1273.9049
 95872/100436 [===========================>..] - ETA: 0s - loss: 1274.1165
 97792/100436 [============================>.] - ETA: 0s - loss: 1273.8791
 99712/100436 [============================>.] - ETA: 0s - loss: 1274.5418
100436/100436 [==============================] - 3s 32us/step - loss: 1274.8872 - val_loss: 1184.5065
Epoch 24/30

   128/100436 [..............................] - ETA: 5s - loss: 1408.9397
  2176/100436 [..............................] - ETA: 2s - loss: 1273.1213
  4224/100436 [>.............................] - ETA: 2s - loss: 1268.1104
  6144/100436 [>.............................] - ETA: 2s - loss: 1277.9244
  8064/100436 [=>............................] - ETA: 2s - loss: 1287.0882
 10112/100436 [==>...........................] - ETA: 2s - loss: 1284.9979
 12160/100436 [==>...........................] - ETA: 2s - loss: 1279.0603
 14208/100436 [===>..........................] - ETA: 2s - loss: 1277.2108
 16128/100436 [===>..........................] - ETA: 2s - loss: 1281.2425
 18176/100436 [====>.........................] - ETA: 2s - loss: 1286.0681
