Train on 141238 samples, validate on 47080 samples
134016/141238 [===========================>..] - ETA: 0s - loss: 1154.6884
135296/141238 [===========================>..] - ETA: 0s - loss: 1154.6349
136576/141238 [============================>.] - ETA: 0s - loss: 1154.4503
137856/141238 [============================>.] - ETA: 0s - loss: 1154.2602
139136/141238 [============================>.] - ETA: 0s - loss: 1154.5966
140416/141238 [============================>.] - ETA: 0s - loss: 1154.7560
141238/141238 [==============================] - 7s 47us/step - loss: 1154.4766 - val_loss: 1174.3003
Epoch 7/40

   128/141238 [..............................] - ETA: 11s - loss: 1063.9834
  1280/141238 [..............................] - ETA: 6s - loss: 1216.5690 
  2560/141238 [..............................] - ETA: 6s - loss: 1170.1007
  3840/141238 [..............................] - ETA: 6s - loss: 1159.9900
  5120/141238 [>.............................] - ETA: 5s - loss: 1153.1725
  6400/141238 [>.............................] - ETA: 5s - loss: 1157.7087
  7680/141238 [>.............................] - ETA: 5s - loss: 1154.3644
  8960/141238 [>.............................] - ETA: 5s - loss: 1160.4484
 10240/141238 [=>............................] - ETA: 5s - loss: 1161.6269
 11520/141238 [=>............................] - ETA: 5s - loss: 1156.6217
 12800/141238 [=>............................] - ETA: 5s - loss: 1152.8511
 14080/141238 [=>............................] - ETA: 5s - loss: 1148.6015
 15360/141238 [==>...........................] - ETA: 5s - loss: 1144.6952
 16640/141238 [==>...........................] - ETA: 5s - loss: 1142.7559
 17920/141238 [==>...........................] - ETA: 5s - loss: 1139.5663
 19200/141238 [===>..........................] - ETA: 5s - loss: 1140.9897
 20480/141238 [===>..........................] - ETA: 5s - loss: 1137.6697
 21760/141238 [===>..........................] - ETA: 5s - loss: 1137.8487
 22912/141238 [===>..........................] - ETA: 5s - loss: 1137.1716
 24192/141238 [====>.........................] - ETA: 4s - loss: 1135.1938
 25472/141238 [====>.........................] - ETA: 4s - loss: 1133.6856
 26752/141238 [====>.........................] - ETA: 4s - loss: 1135.5745
 28032/141238 [====>.........................] - ETA: 4s - loss: 1137.2705
 29312/141238 [=====>........................] - ETA: 4s - loss: 1138.2080
 30592/141238 [=====>........................] - ETA: 4s - loss: 1135.4038
 31872/141238 [=====>........................] - ETA: 4s - loss: 1134.4144
 33152/141238 [======>.......................] - ETA: 4s - loss: 1138.3446
 34432/141238 [======>.......................] - ETA: 4s - loss: 1141.4150
 35712/141238 [======>.......................] - ETA: 4s - loss: 1139.4688
 36992/141238 [======>.......................] - ETA: 4s - loss: 1140.9465
 38272/141238 [=======>......................] - ETA: 4s - loss: 1144.1140
 39424/141238 [=======>......................] - ETA: 4s - loss: 1144.8875
 40704/141238 [=======>......................] - ETA: 4s - loss: 1145.2801
 41984/141238 [=======>......................] - ETA: 4s - loss: 1146.8677
 43264/141238 [========>.....................] - ETA: 4s - loss: 1148.7200
 44416/141238 [========>.....................] - ETA: 4s - loss: 1149.1501
 45568/141238 [========>.....................] - ETA: 4s - loss: 1151.9103
 46720/141238 [========>.....................] - ETA: 4s - loss: 1152.1517
 47872/141238 [=========>....................] - ETA: 3s - loss: 1151.2786
 49152/141238 [=========>....................] - ETA: 3s - loss: 1152.4383
 50432/141238 [=========>....................] - ETA: 3s - loss: 1152.4295
 51584/141238 [=========>....................] - ETA: 3s - loss: 1151.4273
 52736/141238 [==========>...................] - ETA: 3s - loss: 1151.6745
 53888/141238 [==========>...................] - ETA: 3s - loss: 1151.8585
 55168/141238 [==========>...................] - ETA: 3s - loss: 1152.3763
 56448/141238 [==========>...................] - ETA: 3s - loss: 1154.0100
 57728/141238 [===========>..................] - ETA: 3s - loss: 1152.4956
 58880/141238 [===========>..................] - ETA: 3s - loss: 1152.3935
 60032/141238 [===========>..................] - ETA: 3s - loss: 1152.2429
 61184/141238 [===========>..................] - ETA: 3s - loss: 1151.8327
 62336/141238 [============>.................] - ETA: 3s - loss: 1152.6446
 63488/141238 [============>.................] - ETA: 3s - loss: 1152.5090
 64768/141238 [============>.................] - ETA: 3s - loss: 1152.4834
 66048/141238 [=============>................] - ETA: 3s - loss: 1151.7340
 67200/141238 [=============>................] - ETA: 3s - loss: 1151.4435
 68480/141238 [=============>................] - ETA: 3s - loss: 1151.0208
 69760/141238 [=============>................] - ETA: 3s - loss: 1152.5569
 70912/141238 [==============>...............] - ETA: 3s - loss: 1152.1929
 72064/141238 [==============>...............] - ETA: 2s - loss: 1152.2228
 73344/141238 [==============>...............] - ETA: 2s - loss: 1151.9577
 74624/141238 [==============>...............] - ETA: 2s - loss: 1152.0040
 75904/141238 [===============>..............] - ETA: 2s - loss: 1151.9042
 77184/141238 [===============>..............] - ETA: 2s - loss: 1150.6373
 78464/141238 [===============>..............] - ETA: 2s - loss: 1150.2193
 79744/141238 [===============>..............] - ETA: 2s - loss: 1151.1637
 81024/141238 [================>.............] - ETA: 2s - loss: 1150.6429
 82304/141238 [================>.............] - ETA: 2s - loss: 1151.1639
 83584/141238 [================>.............] - ETA: 2s - loss: 1150.7243
 84864/141238 [=================>............] - ETA: 2s - loss: 1149.9571
 86144/141238 [=================>............] - ETA: 2s - loss: 1149.7450
 87424/141238 [=================>............] - ETA: 2s - loss: 1149.3764
 88704/141238 [=================>............] - ETA: 2s - loss: 1150.0317
 89856/141238 [==================>...........] - ETA: 2s - loss: 1149.8434
 91136/141238 [==================>...........] - ETA: 2s - loss: 1149.9788
 92416/141238 [==================>...........] - ETA: 2s - loss: 1149.6409
 93696/141238 [==================>...........] - ETA: 2s - loss: 1149.7040
 94848/141238 [===================>..........] - ETA: 1s - loss: 1150.2436
 96128/141238 [===================>..........] - ETA: 1s - loss: 1150.2851
 97408/141238 [===================>..........] - ETA: 1s - loss: 1150.4967
 98688/141238 [===================>..........] - ETA: 1s - loss: 1149.5726
 99968/141238 [====================>.........] - ETA: 1s - loss: 1148.0669
101120/141238 [====================>.........] - ETA: 1s - loss: 1148.3445
102272/141238 [====================>.........] - ETA: 1s - loss: 1148.3031
103424/141238 [====================>.........] - ETA: 1s - loss: 1147.4538
104704/141238 [=====================>........] - ETA: 1s - loss: 1147.8796
105984/141238 [=====================>........] - ETA: 1s - loss: 1147.2583
107264/141238 [=====================>........] - ETA: 1s - loss: 1146.8695
108544/141238 [======================>.......] - ETA: 1s - loss: 1147.3268
109824/141238 [======================>.......] - ETA: 1s - loss: 1148.0628
111104/141238 [======================>.......] - ETA: 1s - loss: 1147.9212
112384/141238 [======================>.......] - ETA: 1s - loss: 1147.4166
113664/141238 [=======================>......] - ETA: 1s - loss: 1146.9706
114944/141238 [=======================>......] - ETA: 1s - loss: 1146.7801
116096/141238 [=======================>......] - ETA: 1s - loss: 1146.8742
117376/141238 [=======================>......] - ETA: 1s - loss: 1146.6876
118656/141238 [========================>.....] - ETA: 0s - loss: 1146.0882
119936/141238 [========================>.....] - ETA: 0s - loss: 1145.5201
121216/141238 [========================>.....] - ETA: 0s - loss: 1145.2617
122496/141238 [=========================>....] - ETA: 0s - loss: 1145.1159
123776/141238 [=========================>....] - ETA: 0s - loss: 1145.8462
125056/141238 [=========================>....] - ETA: 0s - loss: 1145.7067
126336/141238 [=========================>....] - ETA: 0s - loss: 1144.8233
127616/141238 [==========================>...] - ETA: 0s - loss: 1145.1021
128896/141238 [==========================>...] - ETA: 0s - loss: 1145.4397
130176/141238 [==========================>...] - ETA: 0s - loss: 1145.4713
131328/141238 [==========================>...] - ETA: 0s - loss: 1145.9996
132608/141238 [===========================>..] - ETA: 0s - loss: 1145.8915
133760/141238 [===========================>..] - ETA: 0s - loss: 1145.3451
135040/141238 [===========================>..] - ETA: 0s - loss: 1145.6771
136320/141238 [===========================>..] - ETA: 0s - loss: 1145.8754
137600/141238 [============================>.] - ETA: 0s - loss: 1145.5294
138880/141238 [============================>.] - ETA: 0s - loss: 1145.2650
140160/141238 [============================>.] - ETA: 0s - loss: 1145.4458
141238/141238 [==============================] - 7s 47us/step - loss: 1145.8264 - val_loss: 1172.9172
Epoch 8/40

   128/141238 [..............................] - ETA: 9s - loss: 1157.5491
  1408/141238 [..............................] - ETA: 6s - loss: 1115.9232
  2688/141238 [..............................] - ETA: 5s - loss: 1137.5497
  3968/141238 [..............................] - ETA: 5s - loss: 1131.4351
  5248/141238 [>.............................] - ETA: 5s - loss: 1156.6401
  6528/141238 [>.............................] - ETA: 5s - loss: 1149.8448
  7808/141238 [>.............................] - ETA: 5s - loss: 1144.6192
  9088/141238 [>.............................] - ETA: 5s - loss: 1146.9413
 10368/141238 [=>............................] - ETA: 5s - loss: 1152.4039
 11648/141238 [=>............................] - ETA: 5s - loss: 1151.0608
 12928/141238 [=>............................] - ETA: 5s - loss: 1147.0036
 14208/141238 [==>...........................] - ETA: 5s - loss: 1146.4384
 15488/141238 [==>...........................] - ETA: 5s - loss: 1143.7510
 16768/141238 [==>...........................] - ETA: 5s - loss: 1143.9896
 18048/141238 [==>...........................] - ETA: 5s - loss: 1149.0199
 19328/141238 [===>..........................] - ETA: 5s - loss: 1151.2554
 20608/141238 [===>..........................] - ETA: 4s - loss: 1157.3155
 21888/141238 [===>..........................] - ETA: 4s - loss: 1155.6605
 23168/141238 [===>..........................] - ETA: 4s - loss: 1150.0110
 24448/141238 [====>.........................] - ETA: 4s - loss: 1150.5416
 25600/141238 [====>.........................] - ETA: 4s - loss: 1147.8574
 26880/141238 [====>.........................] - ETA: 4s - loss: 1145.9872
 28160/141238 [====>.........................] - ETA: 4s - loss: 1143.2905
 29440/141238 [=====>........................] - ETA: 4s - loss: 1143.5486
 30720/141238 [=====>........................] - ETA: 4s - loss: 1144.6120
 32000/141238 [=====>........................] - ETA: 4s - loss: 1143.8758
 33280/141238 [======>.......................] - ETA: 4s - loss: 1149.4959
 34560/141238 [======>.......................] - ETA: 4s - loss: 1146.3580
 35840/141238 [======>.......................] - ETA: 4s - loss: 1147.7885
 37120/141238 [======>.......................] - ETA: 4s - loss: 1146.1553
 38400/141238 [=======>......................] - ETA: 4s - loss: 1145.3505
 39680/141238 [=======>......................] - ETA: 4s - loss: 1145.5715
 40960/141238 [=======>......................] - ETA: 4s - loss: 1145.2795
 42240/141238 [=======>......................] - ETA: 4s - loss: 1147.5197
 43520/141238 [========>.....................] - ETA: 4s - loss: 1149.1620
 44800/141238 [========>.....................] - ETA: 4s - loss: 1148.3058
 46080/141238 [========>.....................] - ETA: 3s - loss: 1146.9862
 47360/141238 [=========>....................] - ETA: 3s - loss: 1146.0210
 48640/141238 [=========>....................] - ETA: 3s - loss: 1145.2792
 49920/141238 [=========>....................] - ETA: 3s - loss: 1146.0263
 51200/141238 [=========>....................] - ETA: 3s - loss: 1143.8513
 52480/141238 [==========>...................] - ETA: 3s - loss: 1144.4922
 53760/141238 [==========>...................] - ETA: 3s - loss: 1144.3692
 55040/141238 [==========>...................] - ETA: 3s - loss: 1142.8316
 56320/141238 [==========>...................] - ETA: 3s - loss: 1142.8437
 57600/141238 [===========>..................] - ETA: 3s - loss: 1142.0772
 58880/141238 [===========>..................] - ETA: 3s - loss: 1143.3687
 60160/141238 [===========>..................] - ETA: 3s - loss: 1143.0292
 61440/141238 [============>.................] - ETA: 3s - loss: 1142.8555
 62720/141238 [============>.................] - ETA: 3s - loss: 1143.1736
 64000/141238 [============>.................] - ETA: 3s - loss: 1142.5821
 65280/141238 [============>.................] - ETA: 3s - loss: 1142.7152
 66560/141238 [=============>................] - ETA: 3s - loss: 1141.2969
 67840/141238 [=============>................] - ETA: 3s - loss: 1141.5004
 69120/141238 [=============>................] - ETA: 2s - loss: 1140.4254
 70400/141238 [=============>................] - ETA: 2s - loss: 1140.9134
 71680/141238 [==============>...............] - ETA: 2s - loss: 1139.4201
 72960/141238 [==============>...............] - ETA: 2s - loss: 1139.1166
 74240/141238 [==============>...............] - ETA: 2s - loss: 1138.8722
 75520/141238 [===============>..............] - ETA: 2s - loss: 1138.2739
 76800/141238 [===============>..............] - ETA: 2s - loss: 1138.2511
 78080/141238 [===============>..............] - ETA: 2s - loss: 1138.4312
 79360/141238 [===============>..............] - ETA: 2s - loss: 1138.2280
 80640/141238 [================>.............] - ETA: 2s - loss: 1138.4385
 81920/141238 [================>.............] - ETA: 2s - loss: 1137.9084
 83200/141238 [================>.............] - ETA: 2s - loss: 1138.1934
 84480/141238 [================>.............] - ETA: 2s - loss: 1137.1296
 85760/141238 [=================>............] - ETA: 2s - loss: 1137.1265
 87040/141238 [=================>............] - ETA: 2s - loss: 1138.0342
 88320/141238 [=================>............] - ETA: 2s - loss: 1138.1900
 89600/141238 [==================>...........] - ETA: 2s - loss: 1139.1119
 90880/141238 [==================>...........] - ETA: 2s - loss: 1138.6050
 92160/141238 [==================>...........] - ETA: 2s - loss: 1139.3594
 93440/141238 [==================>...........] - ETA: 1s - loss: 1139.0097
 94720/141238 [===================>..........] - ETA: 1s - loss: 1139.9956
 96000/141238 [===================>..........] - ETA: 1s - loss: 1141.0349
 97280/141238 [===================>..........] - ETA: 1s - loss: 1140.6119
 98560/141238 [===================>..........] - ETA: 1s - loss: 1140.8320
 99840/141238 [====================>.........] - ETA: 1s - loss: 1140.1895
101120/141238 [====================>.........] - ETA: 1s - loss: 1139.7646
102400/141238 [====================>.........] - ETA: 1s - loss: 1140.6076
103680/141238 [=====================>........] - ETA: 1s - loss: 1140.5986
104960/141238 [=====================>........] - ETA: 1s - loss: 1140.4020
106240/141238 [=====================>........] - ETA: 1s - loss: 1140.8224
107520/141238 [=====================>........] - ETA: 1s - loss: 1140.7566
108800/141238 [======================>.......] - ETA: 1s - loss: 1141.0866
110080/141238 [======================>.......] - ETA: 1s - loss: 1140.8627
111360/141238 [======================>.......] - ETA: 1s - loss: 1140.5949
112640/141238 [======================>.......] - ETA: 1s - loss: 1139.9146
113920/141238 [=======================>......] - ETA: 1s - loss: 1140.0276
115200/141238 [=======================>......] - ETA: 1s - loss: 1140.6702
116480/141238 [=======================>......] - ETA: 1s - loss: 1140.2414
117632/141238 [=======================>......] - ETA: 0s - loss: 1140.0723
118912/141238 [========================>.....] - ETA: 0s - loss: 1139.7855
120192/141238 [========================>.....] - ETA: 0s - loss: 1140.5531
121472/141238 [========================>.....] - ETA: 0s - loss: 1140.8115
122752/141238 [=========================>....] - ETA: 0s - loss: 1141.0106
124032/141238 [=========================>....] - ETA: 0s - loss: 1140.1835
125312/141238 [=========================>....] - ETA: 0s - loss: 1139.7746
126592/141238 [=========================>....] - ETA: 0s - loss: 1140.0998
127872/141238 [==========================>...] - ETA: 0s - loss: 1139.3060
129152/141238 [==========================>...] - ETA: 0s - loss: 1138.7098
130432/141238 [==========================>...] - ETA: 0s - loss: 1138.6203
131712/141238 [==========================>...] - ETA: 0s - loss: 1138.2604
132992/141238 [===========================>..] - ETA: 0s - loss: 1138.5782
134272/141238 [===========================>..] - ETA: 0s - loss: 1138.6762
135552/141238 [===========================>..] - ETA: 0s - loss: 1138.6900
136832/141238 [============================>.] - ETA: 0s - loss: 1138.8381
138112/141238 [============================>.] - ETA: 0s - loss: 1138.7720
139392/141238 [============================>.] - ETA: 0s - loss: 1138.8225
140672/141238 [============================>.] - ETA: 0s - loss: 1138.2645
141238/141238 [==============================] - 6s 46us/step - loss: 1138.3308 - val_loss: 1170.3361
Epoch 9/40

   128/141238 [..............................] - ETA: 10s - loss: 1238.1703
  1408/141238 [..............................] - ETA: 6s - loss: 1155.4427 
  2688/141238 [..............................] - ETA: 6s - loss: 1160.3494
  3968/141238 [..............................] - ETA: 5s - loss: 1144.4886
  5248/141238 [>.............................] - ETA: 5s - loss: 1153.2620
  6528/141238 [>.............................] - ETA: 5s - loss: 1146.5054
  7808/141238 [>.............................] - ETA: 5s - loss: 1146.1049
  9088/141238 [>.............................] - ETA: 5s - loss: 1133.4355
 10240/141238 [=>............................] - ETA: 5s - loss: 1138.6897
 11520/141238 [=>............................] - ETA: 5s - loss: 1135.6206
 12800/141238 [=>............................] - ETA: 5s - loss: 1138.3637
 14080/141238 [=>............................] - ETA: 5s - loss: 1144.6702
 15360/141238 [==>...........................] - ETA: 5s - loss: 1142.3864
 16640/141238 [==>...........................] - ETA: 5s - loss: 1138.1703
 17920/141238 [==>...........................] - ETA: 5s - loss: 1137.1555
 19200/141238 [===>..........................] - ETA: 5s - loss: 1134.3478
 20480/141238 [===>..........................] - ETA: 5s - loss: 1133.8244
 21760/141238 [===>..........................] - ETA: 5s - loss: 1135.2832
 23040/141238 [===>..........................] - ETA: 4s - loss: 1134.8060
 24320/141238 [====>.........................] - ETA: 4s - loss: 1132.1005
 25600/141238 [====>.........................] - ETA: 4s - loss: 1132.3026
 26880/141238 [====>.........................] - ETA: 4s - loss: 1130.7375
 28160/141238 [====>.........................] - ETA: 4s - loss: 1128.3379
 29440/141238 [=====>........................] - ETA: 4s - loss: 1128.4799
 30720/141238 [=====>........................] - ETA: 4s - loss: 1129.1877
 32000/141238 [=====>........................] - ETA: 4s - loss: 1128.5823
 33280/141238 [======>.......................] - ETA: 4s - loss: 1127.8918
 34560/141238 [======>.......................] - ETA: 4s - loss: 1128.7762
 35840/141238 [======>.......................] - ETA: 4s - loss: 1129.4603
 37120/141238 [======>.......................] - ETA: 4s - loss: 1130.5846
 38400/141238 [=======>......................] - ETA: 4s - loss: 1130.2074
 39680/141238 [=======>......................] - ETA: 4s - loss: 1130.7807
 40832/141238 [=======>......................] - ETA: 4s - loss: 1130.9505
 42112/141238 [=======>......................] - ETA: 4s - loss: 1130.4479
 43392/141238 [========>.....................] - ETA: 4s - loss: 1128.9179
 44672/141238 [========>.....................] - ETA: 4s - loss: 1128.7374
 45952/141238 [========>.....................] - ETA: 3s - loss: 1129.5360
 47232/141238 [=========>....................] - ETA: 3s - loss: 1127.7549
 48512/141238 [=========>....................] - ETA: 3s - loss: 1129.2829
 49792/141238 [=========>....................] - ETA: 3s - loss: 1130.0082
 51072/141238 [=========>....................] - ETA: 3s - loss: 1129.5385
 52352/141238 [==========>...................] - ETA: 3s - loss: 1129.8873
 53632/141238 [==========>...................] - ETA: 3s - loss: 1129.1944
 54912/141238 [==========>...................] - ETA: 3s - loss: 1129.7470
 56192/141238 [==========>...................] - ETA: 3s - loss: 1130.1171
 57472/141238 [===========>..................] - ETA: 3s - loss: 1130.7245
 58752/141238 [===========>..................] - ETA: 3s - loss: 1129.6000
 60032/141238 [===========>..................] - ETA: 3s - loss: 1129.3880
 61312/141238 [============>.................] - ETA: 3s - loss: 1129.6911
 62592/141238 [============>.................] - ETA: 3s - loss: 1129.9558
 63744/141238 [============>.................] - ETA: 3s - loss: 1129.3461
 64896/141238 [============>.................] - ETA: 3s - loss: 1130.7968
 66176/141238 [=============>................] - ETA: 3s - loss: 1129.8347
 67456/141238 [=============>................] - ETA: 3s - loss: 1128.9055
 68736/141238 [=============>................] - ETA: 3s - loss: 1128.5567
 70016/141238 [=============>................] - ETA: 2s - loss: 1128.0087
 71296/141238 [==============>...............] - ETA: 2s - loss: 1127.6374
 72576/141238 [==============>...............] - ETA: 2s - loss: 1126.8947
 73856/141238 [==============>...............] - ETA: 2s - loss: 1127.1666
 75136/141238 [==============>...............] - ETA: 2s - loss: 1127.8281
 76416/141238 [===============>..............] - ETA: 2s - loss: 1126.7878
 77696/141238 [===============>..............] - ETA: 2s - loss: 1126.2309
 78976/141238 [===============>..............] - ETA: 2s - loss: 1125.5370
 80256/141238 [================>.............] - ETA: 2s - loss: 1125.6409
 81536/141238 [================>.............] - ETA: 2s - loss: 1126.4498
 82816/141238 [================>.............] - ETA: 2s - loss: 1126.2575
 84096/141238 [================>.............] - ETA: 2s - loss: 1125.9405
 85376/141238 [=================>............] - ETA: 2s - loss: 1125.2271
 86528/141238 [=================>............] - ETA: 2s - loss: 1125.4861
 87808/141238 [=================>............] - ETA: 2s - loss: 1125.2259
