Train on 100436 samples, validate on 25109 samples
 59776/100436 [================>.............] - ETA: 2s - loss: 1335.9273
 60544/100436 [=================>............] - ETA: 2s - loss: 1335.2263
 61312/100436 [=================>............] - ETA: 2s - loss: 1334.2586
 61952/100436 [=================>............] - ETA: 2s - loss: 1333.6547
 62720/100436 [=================>............] - ETA: 2s - loss: 1333.7728
 63488/100436 [=================>............] - ETA: 2s - loss: 1333.5640
 64256/100436 [==================>...........] - ETA: 2s - loss: 1334.2667
 64896/100436 [==================>...........] - ETA: 2s - loss: 1334.0672
 65664/100436 [==================>...........] - ETA: 2s - loss: 1335.2658
 66432/100436 [==================>...........] - ETA: 2s - loss: 1335.5106
 67200/100436 [===================>..........] - ETA: 2s - loss: 1336.3041
 67968/100436 [===================>..........] - ETA: 2s - loss: 1336.3233
 68736/100436 [===================>..........] - ETA: 2s - loss: 1334.7050
 69504/100436 [===================>..........] - ETA: 2s - loss: 1334.3910
 70272/100436 [===================>..........] - ETA: 2s - loss: 1334.8284
 71040/100436 [====================>.........] - ETA: 2s - loss: 1335.3241
 71808/100436 [====================>.........] - ETA: 2s - loss: 1335.6437
 72576/100436 [====================>.........] - ETA: 2s - loss: 1335.8552
 73344/100436 [====================>.........] - ETA: 1s - loss: 1336.6566
 74112/100436 [=====================>........] - ETA: 1s - loss: 1336.3128
 74880/100436 [=====================>........] - ETA: 1s - loss: 1335.2400
 75648/100436 [=====================>........] - ETA: 1s - loss: 1333.8358
 76416/100436 [=====================>........] - ETA: 1s - loss: 1333.2991
 77184/100436 [======================>.......] - ETA: 1s - loss: 1332.8828
 77824/100436 [======================>.......] - ETA: 1s - loss: 1332.6240
 78464/100436 [======================>.......] - ETA: 1s - loss: 1332.2421
 79232/100436 [======================>.......] - ETA: 1s - loss: 1333.6527
 80000/100436 [======================>.......] - ETA: 1s - loss: 1332.9727
 80768/100436 [=======================>......] - ETA: 1s - loss: 1332.4175
 81536/100436 [=======================>......] - ETA: 1s - loss: 1333.1709
 82304/100436 [=======================>......] - ETA: 1s - loss: 1333.5637
 83072/100436 [=======================>......] - ETA: 1s - loss: 1333.5946
 83712/100436 [========================>.....] - ETA: 1s - loss: 1333.7584
 84352/100436 [========================>.....] - ETA: 1s - loss: 1333.3314
 85120/100436 [========================>.....] - ETA: 1s - loss: 1332.2074
 85888/100436 [========================>.....] - ETA: 1s - loss: 1332.1177
 86656/100436 [========================>.....] - ETA: 1s - loss: 1332.0034
 87424/100436 [=========================>....] - ETA: 0s - loss: 1331.7763
 88192/100436 [=========================>....] - ETA: 0s - loss: 1332.1722
 88960/100436 [=========================>....] - ETA: 0s - loss: 1332.6512
 89600/100436 [=========================>....] - ETA: 0s - loss: 1332.5138
 90368/100436 [=========================>....] - ETA: 0s - loss: 1331.9674
 91136/100436 [==========================>...] - ETA: 0s - loss: 1332.1429
 91904/100436 [==========================>...] - ETA: 0s - loss: 1332.6085
 92544/100436 [==========================>...] - ETA: 0s - loss: 1331.9319
 93184/100436 [==========================>...] - ETA: 0s - loss: 1331.5679
 93952/100436 [===========================>..] - ETA: 0s - loss: 1331.8541
 94592/100436 [===========================>..] - ETA: 0s - loss: 1331.5383
 95360/100436 [===========================>..] - ETA: 0s - loss: 1331.3999
 96000/100436 [===========================>..] - ETA: 0s - loss: 1331.3803
 96768/100436 [===========================>..] - ETA: 0s - loss: 1331.3964
 97536/100436 [============================>.] - ETA: 0s - loss: 1331.8445
 98304/100436 [============================>.] - ETA: 0s - loss: 1331.1285
 99072/100436 [============================>.] - ETA: 0s - loss: 1331.0536
 99840/100436 [============================>.] - ETA: 0s - loss: 1330.6715
100436/100436 [==============================] - 7s - loss: 1331.1232 - val_loss: 1159.8953
Epoch 10/30

   128/100436 [..............................] - ETA: 11s - loss: 1388.4126
   768/100436 [..............................] - ETA: 9s - loss: 1360.3976 
  1536/100436 [..............................] - ETA: 8s - loss: 1342.7786
  2176/100436 [..............................] - ETA: 8s - loss: 1347.4922
  2944/100436 [..............................] - ETA: 7s - loss: 1343.2866
  3712/100436 [>.............................] - ETA: 7s - loss: 1343.9060
  4480/100436 [>.............................] - ETA: 7s - loss: 1355.2069
  5248/100436 [>.............................] - ETA: 7s - loss: 1349.7695
  6016/100436 [>.............................] - ETA: 7s - loss: 1350.8572
  6784/100436 [=>............................] - ETA: 7s - loss: 1349.5870
  7552/100436 [=>............................] - ETA: 6s - loss: 1353.0034
  8320/100436 [=>............................] - ETA: 6s - loss: 1352.5670
  8960/100436 [=>............................] - ETA: 6s - loss: 1350.7519
  9728/100436 [=>............................] - ETA: 6s - loss: 1343.2649
 10496/100436 [==>...........................] - ETA: 6s - loss: 1336.4730
 11264/100436 [==>...........................] - ETA: 6s - loss: 1345.7544
 11904/100436 [==>...........................] - ETA: 6s - loss: 1341.5944
 12672/100436 [==>...........................] - ETA: 6s - loss: 1348.3517
 13312/100436 [==>...........................] - ETA: 6s - loss: 1352.9209
 13952/100436 [===>..........................] - ETA: 6s - loss: 1357.3844
 14592/100436 [===>..........................] - ETA: 6s - loss: 1354.1577
 15232/100436 [===>..........................] - ETA: 6s - loss: 1355.4264
 16000/100436 [===>..........................] - ETA: 6s - loss: 1355.0451
 16768/100436 [====>.........................] - ETA: 6s - loss: 1356.4754
 17536/100436 [====>.........................] - ETA: 6s - loss: 1353.3463
 18304/100436 [====>.........................] - ETA: 6s - loss: 1354.8260
 18944/100436 [====>.........................] - ETA: 6s - loss: 1351.0736
 19584/100436 [====>.........................] - ETA: 6s - loss: 1351.8111
 20352/100436 [=====>........................] - ETA: 6s - loss: 1349.4347
 20992/100436 [=====>........................] - ETA: 6s - loss: 1346.2973
 21760/100436 [=====>........................] - ETA: 6s - loss: 1349.3341
 22528/100436 [=====>........................] - ETA: 5s - loss: 1348.7888
 23296/100436 [=====>........................] - ETA: 5s - loss: 1351.0746
 24064/100436 [======>.......................] - ETA: 5s - loss: 1348.6272
 24704/100436 [======>.......................] - ETA: 5s - loss: 1345.7716
 25472/100436 [======>.......................] - ETA: 5s - loss: 1344.9455
 26112/100436 [======>.......................] - ETA: 5s - loss: 1344.8038
 26752/100436 [======>.......................] - ETA: 5s - loss: 1344.2653
 27520/100436 [=======>......................] - ETA: 5s - loss: 1343.2153
 28288/100436 [=======>......................] - ETA: 5s - loss: 1342.1331
 29056/100436 [=======>......................] - ETA: 5s - loss: 1340.0188
 29824/100436 [=======>......................] - ETA: 5s - loss: 1342.3383
 30592/100436 [========>.....................] - ETA: 5s - loss: 1341.6284
 31360/100436 [========>.....................] - ETA: 5s - loss: 1342.5915
 32128/100436 [========>.....................] - ETA: 5s - loss: 1343.7188
 32896/100436 [========>.....................] - ETA: 5s - loss: 1343.1869
 33664/100436 [=========>....................] - ETA: 5s - loss: 1340.8844
 34432/100436 [=========>....................] - ETA: 5s - loss: 1341.2389
 35200/100436 [=========>....................] - ETA: 4s - loss: 1342.3834
 35968/100436 [=========>....................] - ETA: 4s - loss: 1340.6621
 36736/100436 [=========>....................] - ETA: 4s - loss: 1340.3764
 37504/100436 [==========>...................] - ETA: 4s - loss: 1341.0790
 38144/100436 [==========>...................] - ETA: 4s - loss: 1341.2017
 38912/100436 [==========>...................] - ETA: 4s - loss: 1341.6708
 39680/100436 [==========>...................] - ETA: 4s - loss: 1341.7662
 40448/100436 [===========>..................] - ETA: 4s - loss: 1341.5366
 41216/100436 [===========>..................] - ETA: 4s - loss: 1342.1721
 41984/100436 [===========>..................] - ETA: 4s - loss: 1341.2085
 42752/100436 [===========>..................] - ETA: 4s - loss: 1340.6942
 43520/100436 [===========>..................] - ETA: 4s - loss: 1340.6831
 44288/100436 [============>.................] - ETA: 4s - loss: 1342.1253
 45056/100436 [============>.................] - ETA: 4s - loss: 1341.1571
 45824/100436 [============>.................] - ETA: 4s - loss: 1341.1167
 46592/100436 [============>.................] - ETA: 4s - loss: 1342.4694
 47360/100436 [=============>................] - ETA: 4s - loss: 1342.9692
 48128/100436 [=============>................] - ETA: 3s - loss: 1341.9008
 48896/100436 [=============>................] - ETA: 3s - loss: 1340.9726
 49536/100436 [=============>................] - ETA: 3s - loss: 1338.9616
 50304/100436 [==============>...............] - ETA: 3s - loss: 1338.2914
 51072/100436 [==============>...............] - ETA: 3s - loss: 1337.9371
 51840/100436 [==============>...............] - ETA: 3s - loss: 1338.7890
 52608/100436 [==============>...............] - ETA: 3s - loss: 1339.7697
 53376/100436 [==============>...............] - ETA: 3s - loss: 1339.1963
 54144/100436 [===============>..............] - ETA: 3s - loss: 1338.0877
 54912/100436 [===============>..............] - ETA: 3s - loss: 1337.6027
 55680/100436 [===============>..............] - ETA: 3s - loss: 1336.6904
 56320/100436 [===============>..............] - ETA: 3s - loss: 1336.2653
 57088/100436 [================>.............] - ETA: 3s - loss: 1339.7166
 57856/100436 [================>.............] - ETA: 3s - loss: 1338.6926
 58624/100436 [================>.............] - ETA: 3s - loss: 1339.1956
 59392/100436 [================>.............] - ETA: 3s - loss: 1338.9903
 60160/100436 [================>.............] - ETA: 3s - loss: 1338.6916
 60928/100436 [=================>............] - ETA: 2s - loss: 1337.5603
 61696/100436 [=================>............] - ETA: 2s - loss: 1336.3728
 62464/100436 [=================>............] - ETA: 2s - loss: 1334.8098
 63232/100436 [=================>............] - ETA: 2s - loss: 1333.9301
 63872/100436 [==================>...........] - ETA: 2s - loss: 1334.0995
 64640/100436 [==================>...........] - ETA: 2s - loss: 1334.6794
 65408/100436 [==================>...........] - ETA: 2s - loss: 1334.4280
 66176/100436 [==================>...........] - ETA: 2s - loss: 1333.8685
 66944/100436 [==================>...........] - ETA: 2s - loss: 1333.5214
 67584/100436 [===================>..........] - ETA: 2s - loss: 1332.7044
 68224/100436 [===================>..........] - ETA: 2s - loss: 1331.7373
 68992/100436 [===================>..........] - ETA: 2s - loss: 1332.2986
 69760/100436 [===================>..........] - ETA: 2s - loss: 1331.5184
 70528/100436 [====================>.........] - ETA: 2s - loss: 1331.2033
 71296/100436 [====================>.........] - ETA: 2s - loss: 1331.0521
 72064/100436 [====================>.........] - ETA: 2s - loss: 1332.1480
 72832/100436 [====================>.........] - ETA: 2s - loss: 1331.7735
 73600/100436 [====================>.........] - ETA: 2s - loss: 1332.9965
 74368/100436 [=====================>........] - ETA: 1s - loss: 1332.4736
 75136/100436 [=====================>........] - ETA: 1s - loss: 1332.9773
 75904/100436 [=====================>........] - ETA: 1s - loss: 1332.6190
 76672/100436 [=====================>........] - ETA: 1s - loss: 1332.7583
 77440/100436 [======================>.......] - ETA: 1s - loss: 1333.0468
 78208/100436 [======================>.......] - ETA: 1s - loss: 1333.0158
 78976/100436 [======================>.......] - ETA: 1s - loss: 1334.2403
 79744/100436 [======================>.......] - ETA: 1s - loss: 1334.1414
 80512/100436 [=======================>......] - ETA: 1s - loss: 1334.0918
 81280/100436 [=======================>......] - ETA: 1s - loss: 1332.9074
 82048/100436 [=======================>......] - ETA: 1s - loss: 1332.5544
 82816/100436 [=======================>......] - ETA: 1s - loss: 1332.8773
 83584/100436 [=======================>......] - ETA: 1s - loss: 1333.4586
 84480/100436 [========================>.....] - ETA: 1s - loss: 1332.5031
 85248/100436 [========================>.....] - ETA: 1s - loss: 1332.8173
 85888/100436 [========================>.....] - ETA: 1s - loss: 1332.6526
 86656/100436 [========================>.....] - ETA: 1s - loss: 1331.9677
 87424/100436 [=========================>....] - ETA: 0s - loss: 1332.2634
 88192/100436 [=========================>....] - ETA: 0s - loss: 1332.5940
 88960/100436 [=========================>....] - ETA: 0s - loss: 1331.8561
 89728/100436 [=========================>....] - ETA: 0s - loss: 1331.1926
 90496/100436 [==========================>...] - ETA: 0s - loss: 1331.1051
 91264/100436 [==========================>...] - ETA: 0s - loss: 1331.3630
 92032/100436 [==========================>...] - ETA: 0s - loss: 1331.2945
 92800/100436 [==========================>...] - ETA: 0s - loss: 1331.0616
 93568/100436 [==========================>...] - ETA: 0s - loss: 1331.2036
 94336/100436 [===========================>..] - ETA: 0s - loss: 1330.8456
 95104/100436 [===========================>..] - ETA: 0s - loss: 1331.4024
 95872/100436 [===========================>..] - ETA: 0s - loss: 1330.7313
 96640/100436 [===========================>..] - ETA: 0s - loss: 1330.2497
 97408/100436 [============================>.] - ETA: 0s - loss: 1329.7246
 98176/100436 [============================>.] - ETA: 0s - loss: 1328.4364
 98944/100436 [============================>.] - ETA: 0s - loss: 1329.0794
 99712/100436 [============================>.] - ETA: 0s - loss: 1328.9381
100436/100436 [==============================] - 7s - loss: 1328.5582 - val_loss: 1152.9993
Epoch 11/30

   128/100436 [..............................] - ETA: 10s - loss: 1329.2012
   896/100436 [..............................] - ETA: 7s - loss: 1296.1225 
  1664/100436 [..............................] - ETA: 7s - loss: 1332.7230
  2432/100436 [..............................] - ETA: 7s - loss: 1344.5956
  3200/100436 [..............................] - ETA: 7s - loss: 1356.9168
  3968/100436 [>.............................] - ETA: 7s - loss: 1355.1718
  4736/100436 [>.............................] - ETA: 7s - loss: 1342.9750
  5504/100436 [>.............................] - ETA: 6s - loss: 1334.7223
  6272/100436 [>.............................] - ETA: 6s - loss: 1337.0928
  7040/100436 [=>............................] - ETA: 6s - loss: 1339.7244
  7808/100436 [=>............................] - ETA: 6s - loss: 1332.6719
  8576/100436 [=>............................] - ETA: 6s - loss: 1327.2497
  9344/100436 [=>............................] - ETA: 6s - loss: 1329.4545
 10112/100436 [==>...........................] - ETA: 6s - loss: 1331.6037
 10880/100436 [==>...........................] - ETA: 6s - loss: 1340.1967
 11648/100436 [==>...........................] - ETA: 6s - loss: 1339.0048
 12416/100436 [==>...........................] - ETA: 6s - loss: 1332.2482
 13184/100436 [==>...........................] - ETA: 6s - loss: 1335.7243
 13952/100436 [===>..........................] - ETA: 6s - loss: 1330.7443
 14720/100436 [===>..........................] - ETA: 6s - loss: 1324.1454
 15360/100436 [===>..........................] - ETA: 6s - loss: 1326.8295
 16128/100436 [===>..........................] - ETA: 6s - loss: 1326.1840
 16896/100436 [====>.........................] - ETA: 6s - loss: 1321.4195
 17664/100436 [====>.........................] - ETA: 6s - loss: 1318.7969
 18432/100436 [====>.........................] - ETA: 5s - loss: 1317.0032
 19200/100436 [====>.........................] - ETA: 5s - loss: 1320.8879
 19968/100436 [====>.........................] - ETA: 5s - loss: 1317.2990
 20736/100436 [=====>........................] - ETA: 5s - loss: 1317.7019
 21504/100436 [=====>........................] - ETA: 5s - loss: 1317.7515
 22272/100436 [=====>........................] - ETA: 5s - loss: 1315.9994
 23040/100436 [=====>........................] - ETA: 5s - loss: 1317.3253
 23808/100436 [======>.......................] - ETA: 5s - loss: 1316.1446
 24576/100436 [======>.......................] - ETA: 5s - loss: 1314.3060
 25472/100436 [======>.......................] - ETA: 5s - loss: 1314.7613
 26240/100436 [======>.......................] - ETA: 5s - loss: 1316.8986
 27008/100436 [=======>......................] - ETA: 5s - loss: 1318.2876
 27776/100436 [=======>......................] - ETA: 5s - loss: 1320.4989
 28544/100436 [=======>......................] - ETA: 5s - loss: 1323.0488
 29312/100436 [=======>......................] - ETA: 5s - loss: 1321.1836
 30080/100436 [=======>......................] - ETA: 5s - loss: 1320.0487
 30848/100436 [========>.....................] - ETA: 4s - loss: 1322.2226
 31488/100436 [========>.....................] - ETA: 4s - loss: 1323.4781
 32256/100436 [========>.....................] - ETA: 4s - loss: 1327.7346
 33024/100436 [========>.....................] - ETA: 4s - loss: 1328.7971
 33792/100436 [=========>....................] - ETA: 4s - loss: 1331.6283
 34560/100436 [=========>....................] - ETA: 4s - loss: 1330.8264
 35200/100436 [=========>....................] - ETA: 4s - loss: 1330.3981
 35968/100436 [=========>....................] - ETA: 4s - loss: 1332.6488
 36736/100436 [=========>....................] - ETA: 4s - loss: 1332.8541
 37376/100436 [==========>...................] - ETA: 4s - loss: 1332.8306
 38016/100436 [==========>...................] - ETA: 4s - loss: 1333.1721
 38784/100436 [==========>...................] - ETA: 4s - loss: 1333.7164
 39552/100436 [==========>...................] - ETA: 4s - loss: 1335.7265
 40320/100436 [===========>..................] - ETA: 4s - loss: 1334.5182
 41216/100436 [===========>..................] - ETA: 4s - loss: 1334.3934
 41984/100436 [===========>..................] - ETA: 4s - loss: 1333.0376
 42752/100436 [===========>..................] - ETA: 4s - loss: 1332.4074
 43520/100436 [===========>..................] - ETA: 4s - loss: 1329.7884
 44288/100436 [============>.................] - ETA: 4s - loss: 1328.2319
 45056/100436 [============>.................] - ETA: 4s - loss: 1326.5177
 45824/100436 [============>.................] - ETA: 3s - loss: 1326.6662
 46592/100436 [============>.................] - ETA: 3s - loss: 1324.9783
 47360/100436 [=============>................] - ETA: 3s - loss: 1325.0001
 48128/100436 [=============>................] - ETA: 3s - loss: 1323.9369
 48896/100436 [=============>................] - ETA: 3s - loss: 1324.4633
 49664/100436 [=============>................] - ETA: 3s - loss: 1324.1581
 50304/100436 [==============>...............] - ETA: 3s - loss: 1325.1268
 51072/100436 [==============>...............] - ETA: 3s - loss: 1325.8286
 51840/100436 [==============>...............] - ETA: 3s - loss: 1325.6338
 52608/100436 [==============>...............] - ETA: 3s - loss: 1325.5694
 53376/100436 [==============>...............] - ETA: 3s - loss: 1325.3787
 54144/100436 [===============>..............] - ETA: 3s - loss: 1325.5576
 54912/100436 [===============>..............] - ETA: 3s - loss: 1324.6356
 55680/100436 [===============>..............] - ETA: 3s - loss: 1323.1968
 56448/100436 [===============>..............] - ETA: 3s - loss: 1324.2012
 57344/100436 [================>.............] - ETA: 3s - loss: 1324.7423
 58112/100436 [================>.............] - ETA: 3s - loss: 1325.4965
 58880/100436 [================>.............] - ETA: 3s - loss: 1325.7634
 59648/100436 [================>.............] - ETA: 2s - loss: 1325.2197
 60416/100436 [=================>............] - ETA: 2s - loss: 1325.2307
 61184/100436 [=================>............] - ETA: 2s - loss: 1326.6564
 61952/100436 [=================>............] - ETA: 2s - loss: 1325.8847
 62592/100436 [=================>............] - ETA: 2s - loss: 1326.2060
 63360/100436 [=================>............] - ETA: 2s - loss: 1325.9656
 64128/100436 [==================>...........] - ETA: 2s - loss: 1325.4733
 64896/100436 [==================>...........] - ETA: 2s - loss: 1324.9048
 65664/100436 [==================>...........] - ETA: 2s - loss: 1324.1249
 66432/100436 [==================>...........] - ETA: 2s - loss: 1324.3333
 67200/100436 [===================>..........] - ETA: 2s - loss: 1325.1848
 67968/100436 [===================>..........] - ETA: 2s - loss: 1324.9669
 68864/100436 [===================>..........] - ETA: 2s - loss: 1325.8889
 69632/100436 [===================>..........] - ETA: 2s - loss: 1325.2123
 70272/100436 [===================>..........] - ETA: 2s - loss: 1324.3733
 71040/100436 [====================>.........] - ETA: 2s - loss: 1323.8685
 71808/100436 [====================>.........] - ETA: 2s - loss: 1323.6566
 72576/100436 [====================>.........] - ETA: 2s - loss: 1323.6121
 73344/100436 [====================>.........] - ETA: 1s - loss: 1322.9406
 73984/100436 [=====================>........] - ETA: 1s - loss: 1322.3080
 74752/100436 [=====================>........] - ETA: 1s - loss: 1322.0025
 75520/100436 [=====================>........] - ETA: 1s - loss: 1322.9124
 76288/100436 [=====================>........] - ETA: 1s - loss: 1322.5912
 77056/100436 [======================>.......] - ETA: 1s - loss: 1322.8417
 77824/100436 [======================>.......] - ETA: 1s - loss: 1323.4077
 78592/100436 [======================>.......] - ETA: 1s - loss: 1323.3828
 79360/100436 [======================>.......] - ETA: 1s - loss: 1322.6035
 80000/100436 [======================>.......] - ETA: 1s - loss: 1322.2892
 80768/100436 [=======================>......] - ETA: 1s - loss: 1322.6217
 81536/100436 [=======================>......] - ETA: 1s - loss: 1323.2627
 82176/100436 [=======================>......] - ETA: 1s - loss: 1323.3096
 82816/100436 [=======================>......] - ETA: 1s - loss: 1323.8582
 83456/100436 [=======================>......] - ETA: 1s - loss: 1323.1393
 84224/100436 [========================>.....] - ETA: 1s - loss: 1322.9826
