Train on 150654 samples, validate on 37664 samples
 44928/150654 [=======>......................] - ETA: 4s - loss: 1190.5524
 46208/150654 [========>.....................] - ETA: 4s - loss: 1190.2975
 47488/150654 [========>.....................] - ETA: 4s - loss: 1189.6312
 48768/150654 [========>.....................] - ETA: 4s - loss: 1188.7129
 50048/150654 [========>.....................] - ETA: 4s - loss: 1189.1281
 51328/150654 [=========>....................] - ETA: 4s - loss: 1189.1981
 52608/150654 [=========>....................] - ETA: 3s - loss: 1188.4341
 53888/150654 [=========>....................] - ETA: 3s - loss: 1188.0791
 55168/150654 [=========>....................] - ETA: 3s - loss: 1186.7705
 56448/150654 [==========>...................] - ETA: 3s - loss: 1187.0956
 57728/150654 [==========>...................] - ETA: 3s - loss: 1186.7489
 59008/150654 [==========>...................] - ETA: 3s - loss: 1185.3247
 60288/150654 [===========>..................] - ETA: 3s - loss: 1184.6514
 61568/150654 [===========>..................] - ETA: 3s - loss: 1184.9722
 62848/150654 [===========>..................] - ETA: 3s - loss: 1185.2972
 64128/150654 [===========>..................] - ETA: 3s - loss: 1184.5461
 65408/150654 [============>.................] - ETA: 3s - loss: 1182.7187
 66688/150654 [============>.................] - ETA: 3s - loss: 1181.3216
 67968/150654 [============>.................] - ETA: 3s - loss: 1182.7349
 69248/150654 [============>.................] - ETA: 3s - loss: 1182.0829
 70528/150654 [=============>................] - ETA: 3s - loss: 1181.0717
 71808/150654 [=============>................] - ETA: 3s - loss: 1181.3150
 73088/150654 [=============>................] - ETA: 3s - loss: 1181.8093
 74368/150654 [=============>................] - ETA: 3s - loss: 1181.1330
 75648/150654 [==============>...............] - ETA: 3s - loss: 1181.1592
 76928/150654 [==============>...............] - ETA: 2s - loss: 1181.3435
 78208/150654 [==============>...............] - ETA: 2s - loss: 1182.4390
 79488/150654 [==============>...............] - ETA: 2s - loss: 1182.0292
 80768/150654 [===============>..............] - ETA: 2s - loss: 1184.5783
 82048/150654 [===============>..............] - ETA: 2s - loss: 1185.5417
 83328/150654 [===============>..............] - ETA: 2s - loss: 1185.7134
 84608/150654 [===============>..............] - ETA: 2s - loss: 1185.7352
 85888/150654 [================>.............] - ETA: 2s - loss: 1185.9826
 87168/150654 [================>.............] - ETA: 2s - loss: 1186.8078
 88448/150654 [================>.............] - ETA: 2s - loss: 1187.6293
 89728/150654 [================>.............] - ETA: 2s - loss: 1188.0197
 91008/150654 [=================>............] - ETA: 2s - loss: 1188.4161
 92288/150654 [=================>............] - ETA: 2s - loss: 1190.4393
 93568/150654 [=================>............] - ETA: 2s - loss: 1190.2759
 94848/150654 [=================>............] - ETA: 2s - loss: 1190.6057
 96128/150654 [==================>...........] - ETA: 2s - loss: 1190.1119
 97408/150654 [==================>...........] - ETA: 2s - loss: 1189.4167
 98688/150654 [==================>...........] - ETA: 2s - loss: 1189.7975
 99968/150654 [==================>...........] - ETA: 2s - loss: 1190.4255
101248/150654 [===================>..........] - ETA: 1s - loss: 1189.4390
102528/150654 [===================>..........] - ETA: 1s - loss: 1188.6092
103808/150654 [===================>..........] - ETA: 1s - loss: 1189.4152
105088/150654 [===================>..........] - ETA: 1s - loss: 1189.1080
106368/150654 [====================>.........] - ETA: 1s - loss: 1188.3791
107648/150654 [====================>.........] - ETA: 1s - loss: 1188.5796
108928/150654 [====================>.........] - ETA: 1s - loss: 1189.0425
110208/150654 [====================>.........] - ETA: 1s - loss: 1189.1913
111488/150654 [=====================>........] - ETA: 1s - loss: 1188.9642
112768/150654 [=====================>........] - ETA: 1s - loss: 1189.6279
114048/150654 [=====================>........] - ETA: 1s - loss: 1190.2805
115328/150654 [=====================>........] - ETA: 1s - loss: 1190.2463
116608/150654 [======================>.......] - ETA: 1s - loss: 1190.1797
117888/150654 [======================>.......] - ETA: 1s - loss: 1190.0133
119168/150654 [======================>.......] - ETA: 1s - loss: 1190.3952
120448/150654 [======================>.......] - ETA: 1s - loss: 1190.5883
121728/150654 [=======================>......] - ETA: 1s - loss: 1191.5566
123008/150654 [=======================>......] - ETA: 1s - loss: 1191.2069
124032/150654 [=======================>......] - ETA: 1s - loss: 1191.3135
125184/150654 [=======================>......] - ETA: 1s - loss: 1191.7799
126336/150654 [========================>.....] - ETA: 0s - loss: 1191.2209
127616/150654 [========================>.....] - ETA: 0s - loss: 1190.4119
128896/150654 [========================>.....] - ETA: 0s - loss: 1189.7363
130176/150654 [========================>.....] - ETA: 0s - loss: 1189.7809
131456/150654 [=========================>....] - ETA: 0s - loss: 1190.0668
132736/150654 [=========================>....] - ETA: 0s - loss: 1190.9235
134016/150654 [=========================>....] - ETA: 0s - loss: 1191.9579
135296/150654 [=========================>....] - ETA: 0s - loss: 1192.0366
136576/150654 [==========================>...] - ETA: 0s - loss: 1190.9511
137728/150654 [==========================>...] - ETA: 0s - loss: 1190.6423
138880/150654 [==========================>...] - ETA: 0s - loss: 1190.6866
140032/150654 [==========================>...] - ETA: 0s - loss: 1191.1493
141184/150654 [===========================>..] - ETA: 0s - loss: 1191.1659
142464/150654 [===========================>..] - ETA: 0s - loss: 1190.9413
143744/150654 [===========================>..] - ETA: 0s - loss: 1191.2103
145024/150654 [===========================>..] - ETA: 0s - loss: 1190.9036
146176/150654 [============================>.] - ETA: 0s - loss: 1191.3945
147328/150654 [============================>.] - ETA: 0s - loss: 1191.1484
148480/150654 [============================>.] - ETA: 0s - loss: 1191.1092
149632/150654 [============================>.] - ETA: 0s - loss: 1190.6525
150654/150654 [==============================] - 7s 45us/step - loss: 1190.5750 - val_loss: 1184.6162
Epoch 20/40

   128/150654 [..............................] - ETA: 10s - loss: 1156.2322
  1280/150654 [..............................] - ETA: 7s - loss: 1137.2917 
  2432/150654 [..............................] - ETA: 6s - loss: 1137.2723
  3584/150654 [..............................] - ETA: 6s - loss: 1162.1548
  4864/150654 [..............................] - ETA: 6s - loss: 1178.0056
  6144/150654 [>.............................] - ETA: 6s - loss: 1198.1860
  7424/150654 [>.............................] - ETA: 6s - loss: 1201.9975
  8704/150654 [>.............................] - ETA: 6s - loss: 1196.3390
  9984/150654 [>.............................] - ETA: 5s - loss: 1187.2437
 11264/150654 [=>............................] - ETA: 5s - loss: 1198.0319
 12544/150654 [=>............................] - ETA: 5s - loss: 1192.4203
 13824/150654 [=>............................] - ETA: 5s - loss: 1188.9742
 15104/150654 [==>...........................] - ETA: 5s - loss: 1186.9480
 16384/150654 [==>...........................] - ETA: 5s - loss: 1189.5227
 17664/150654 [==>...........................] - ETA: 5s - loss: 1189.3509
 18944/150654 [==>...........................] - ETA: 5s - loss: 1190.1026
 20224/150654 [===>..........................] - ETA: 5s - loss: 1193.8843
 21504/150654 [===>..........................] - ETA: 5s - loss: 1193.3349
 22784/150654 [===>..........................] - ETA: 5s - loss: 1193.3273
 24064/150654 [===>..........................] - ETA: 5s - loss: 1191.7488
 25344/150654 [====>.........................] - ETA: 5s - loss: 1192.4390
 26624/150654 [====>.........................] - ETA: 5s - loss: 1191.7706
 27904/150654 [====>.........................] - ETA: 5s - loss: 1192.9650
 29184/150654 [====>.........................] - ETA: 5s - loss: 1191.9847
 30336/150654 [=====>........................] - ETA: 4s - loss: 1193.8021
 31488/150654 [=====>........................] - ETA: 4s - loss: 1192.1349
 32640/150654 [=====>........................] - ETA: 4s - loss: 1193.0135
 33792/150654 [=====>........................] - ETA: 4s - loss: 1194.7048
 35072/150654 [=====>........................] - ETA: 4s - loss: 1192.0339
 36352/150654 [======>.......................] - ETA: 4s - loss: 1189.3060
 37504/150654 [======>.......................] - ETA: 4s - loss: 1189.7855
 38656/150654 [======>.......................] - ETA: 4s - loss: 1190.2835
 39808/150654 [======>.......................] - ETA: 4s - loss: 1190.8801
 40960/150654 [=======>......................] - ETA: 4s - loss: 1189.9409
 42240/150654 [=======>......................] - ETA: 4s - loss: 1190.2659
 43520/150654 [=======>......................] - ETA: 4s - loss: 1190.5170
 44800/150654 [=======>......................] - ETA: 4s - loss: 1189.4702
 46080/150654 [========>.....................] - ETA: 4s - loss: 1188.6482
 47360/150654 [========>.....................] - ETA: 4s - loss: 1187.7282
 48640/150654 [========>.....................] - ETA: 4s - loss: 1187.5156
 49920/150654 [========>.....................] - ETA: 4s - loss: 1186.0678
 51200/150654 [=========>....................] - ETA: 4s - loss: 1186.7246
 52480/150654 [=========>....................] - ETA: 4s - loss: 1188.6449
 53760/150654 [=========>....................] - ETA: 4s - loss: 1189.6782
 55040/150654 [=========>....................] - ETA: 4s - loss: 1189.9479
 56320/150654 [==========>...................] - ETA: 3s - loss: 1190.2804
 57600/150654 [==========>...................] - ETA: 3s - loss: 1188.8199
 58752/150654 [==========>...................] - ETA: 3s - loss: 1189.1528
 59904/150654 [==========>...................] - ETA: 3s - loss: 1188.8947
 61056/150654 [===========>..................] - ETA: 3s - loss: 1189.3989
 62208/150654 [===========>..................] - ETA: 3s - loss: 1189.8287
 63360/150654 [===========>..................] - ETA: 3s - loss: 1189.4638
 64512/150654 [===========>..................] - ETA: 3s - loss: 1189.5317
 65664/150654 [============>.................] - ETA: 3s - loss: 1189.3063
 66944/150654 [============>.................] - ETA: 3s - loss: 1187.2185
 68224/150654 [============>.................] - ETA: 3s - loss: 1186.2660
 69504/150654 [============>.................] - ETA: 3s - loss: 1185.3947
 70784/150654 [=============>................] - ETA: 3s - loss: 1184.9682
 71936/150654 [=============>................] - ETA: 3s - loss: 1186.0910
 73088/150654 [=============>................] - ETA: 3s - loss: 1184.3970
 74368/150654 [=============>................] - ETA: 3s - loss: 1183.4918
 75520/150654 [==============>...............] - ETA: 3s - loss: 1184.1923
 76800/150654 [==============>...............] - ETA: 3s - loss: 1184.4052
 77952/150654 [==============>...............] - ETA: 3s - loss: 1184.4743
 79104/150654 [==============>...............] - ETA: 3s - loss: 1185.2601
 80256/150654 [==============>...............] - ETA: 3s - loss: 1184.7021
 81408/150654 [===============>..............] - ETA: 2s - loss: 1185.1429
 82560/150654 [===============>..............] - ETA: 2s - loss: 1186.3892
 83840/150654 [===============>..............] - ETA: 2s - loss: 1186.6628
 85120/150654 [===============>..............] - ETA: 2s - loss: 1187.1704
 86400/150654 [================>.............] - ETA: 2s - loss: 1186.6121
 87552/150654 [================>.............] - ETA: 2s - loss: 1185.9233
 88704/150654 [================>.............] - ETA: 2s - loss: 1185.7518
 89856/150654 [================>.............] - ETA: 2s - loss: 1186.2467
 91008/150654 [=================>............] - ETA: 2s - loss: 1186.2800
 92160/150654 [=================>............] - ETA: 2s - loss: 1186.6211
 93312/150654 [=================>............] - ETA: 2s - loss: 1186.3883
 94464/150654 [=================>............] - ETA: 2s - loss: 1186.5634
 95616/150654 [==================>...........] - ETA: 2s - loss: 1186.0517
 96768/150654 [==================>...........] - ETA: 2s - loss: 1185.9576
 97920/150654 [==================>...........] - ETA: 2s - loss: 1185.9136
 99072/150654 [==================>...........] - ETA: 2s - loss: 1186.8195
100352/150654 [==================>...........] - ETA: 2s - loss: 1186.9334
101632/150654 [===================>..........] - ETA: 2s - loss: 1186.5468
102912/150654 [===================>..........] - ETA: 2s - loss: 1186.1228
104192/150654 [===================>..........] - ETA: 1s - loss: 1186.0426
105472/150654 [====================>.........] - ETA: 1s - loss: 1186.4583
106752/150654 [====================>.........] - ETA: 1s - loss: 1186.6571
108032/150654 [====================>.........] - ETA: 1s - loss: 1187.5365
109312/150654 [====================>.........] - ETA: 1s - loss: 1188.1499
110592/150654 [=====================>........] - ETA: 1s - loss: 1189.0152
111872/150654 [=====================>........] - ETA: 1s - loss: 1188.7478
113152/150654 [=====================>........] - ETA: 1s - loss: 1188.5365
114432/150654 [=====================>........] - ETA: 1s - loss: 1188.5560
115712/150654 [======================>.......] - ETA: 1s - loss: 1188.3402
116992/150654 [======================>.......] - ETA: 1s - loss: 1188.4465
118272/150654 [======================>.......] - ETA: 1s - loss: 1187.8047
119552/150654 [======================>.......] - ETA: 1s - loss: 1187.4038
120832/150654 [=======================>......] - ETA: 1s - loss: 1186.9992
122112/150654 [=======================>......] - ETA: 1s - loss: 1188.4307
123392/150654 [=======================>......] - ETA: 1s - loss: 1188.6350
124672/150654 [=======================>......] - ETA: 1s - loss: 1189.1126
125952/150654 [========================>.....] - ETA: 1s - loss: 1189.2972
127232/150654 [========================>.....] - ETA: 0s - loss: 1189.1296
128512/150654 [========================>.....] - ETA: 0s - loss: 1188.6371
129792/150654 [========================>.....] - ETA: 0s - loss: 1188.7332
131072/150654 [=========================>....] - ETA: 0s - loss: 1188.3165
132352/150654 [=========================>....] - ETA: 0s - loss: 1188.3149
133632/150654 [=========================>....] - ETA: 0s - loss: 1188.2029
134912/150654 [=========================>....] - ETA: 0s - loss: 1188.5595
136192/150654 [==========================>...] - ETA: 0s - loss: 1189.5165
137472/150654 [==========================>...] - ETA: 0s - loss: 1189.4585
138752/150654 [==========================>...] - ETA: 0s - loss: 1188.7944
140032/150654 [==========================>...] - ETA: 0s - loss: 1188.3915
141312/150654 [===========================>..] - ETA: 0s - loss: 1188.7762
142592/150654 [===========================>..] - ETA: 0s - loss: 1188.7991
143872/150654 [===========================>..] - ETA: 0s - loss: 1189.2204
145152/150654 [===========================>..] - ETA: 0s - loss: 1188.4003
146432/150654 [============================>.] - ETA: 0s - loss: 1188.9222
147712/150654 [============================>.] - ETA: 0s - loss: 1189.3102
148992/150654 [============================>.] - ETA: 0s - loss: 1188.9726
150272/150654 [============================>.] - ETA: 0s - loss: 1189.3081
150654/150654 [==============================] - 7s 47us/step - loss: 1189.4732 - val_loss: 1184.0394
Epoch 21/40

   128/150654 [..............................] - ETA: 9s - loss: 1228.5847
  1280/150654 [..............................] - ETA: 6s - loss: 1192.0415
  2560/150654 [..............................] - ETA: 6s - loss: 1221.3060
  3712/150654 [..............................] - ETA: 6s - loss: 1229.2128
  4864/150654 [..............................] - ETA: 6s - loss: 1225.7977
  6016/150654 [>.............................] - ETA: 6s - loss: 1215.2285
  7040/150654 [>.............................] - ETA: 6s - loss: 1216.1347
  8320/150654 [>.............................] - ETA: 6s - loss: 1203.8879
  9472/150654 [>.............................] - ETA: 6s - loss: 1196.5967
 10624/150654 [=>............................] - ETA: 6s - loss: 1192.9595
 11904/150654 [=>............................] - ETA: 6s - loss: 1189.3812
 13184/150654 [=>............................] - ETA: 6s - loss: 1191.3668
 14464/150654 [=>............................] - ETA: 5s - loss: 1190.1883
 15744/150654 [==>...........................] - ETA: 5s - loss: 1189.4006
 17024/150654 [==>...........................] - ETA: 5s - loss: 1186.1559
 18304/150654 [==>...........................] - ETA: 5s - loss: 1187.9081
 19584/150654 [==>...........................] - ETA: 5s - loss: 1182.2454
 20864/150654 [===>..........................] - ETA: 5s - loss: 1184.6447
 22144/150654 [===>..........................] - ETA: 5s - loss: 1183.6627
 23424/150654 [===>..........................] - ETA: 5s - loss: 1183.6674
 24576/150654 [===>..........................] - ETA: 5s - loss: 1183.4400
 25728/150654 [====>.........................] - ETA: 5s - loss: 1184.4990
 26880/150654 [====>.........................] - ETA: 5s - loss: 1182.0105
 28032/150654 [====>.........................] - ETA: 5s - loss: 1183.8316
 29312/150654 [====>.........................] - ETA: 5s - loss: 1181.1554
 30592/150654 [=====>........................] - ETA: 5s - loss: 1183.9991
 31744/150654 [=====>........................] - ETA: 5s - loss: 1184.2580
 33024/150654 [=====>........................] - ETA: 5s - loss: 1181.4312
 34176/150654 [=====>........................] - ETA: 5s - loss: 1182.5139
 35456/150654 [======>.......................] - ETA: 4s - loss: 1182.3440
 36736/150654 [======>.......................] - ETA: 4s - loss: 1182.7425
 38016/150654 [======>.......................] - ETA: 4s - loss: 1183.0780
 39296/150654 [======>.......................] - ETA: 4s - loss: 1181.9807
 40576/150654 [=======>......................] - ETA: 4s - loss: 1184.1718
 41856/150654 [=======>......................] - ETA: 4s - loss: 1188.2302
 43136/150654 [=======>......................] - ETA: 4s - loss: 1190.0974
 44416/150654 [=======>......................] - ETA: 4s - loss: 1189.6120
 45696/150654 [========>.....................] - ETA: 4s - loss: 1189.5528
 46976/150654 [========>.....................] - ETA: 4s - loss: 1188.0407
 48256/150654 [========>.....................] - ETA: 4s - loss: 1187.9744
 49536/150654 [========>.....................] - ETA: 4s - loss: 1188.2304
 50816/150654 [=========>....................] - ETA: 4s - loss: 1190.2658
 52096/150654 [=========>....................] - ETA: 4s - loss: 1192.0004
 53376/150654 [=========>....................] - ETA: 4s - loss: 1190.4779
 54528/150654 [=========>....................] - ETA: 4s - loss: 1189.5841
 55808/150654 [==========>...................] - ETA: 4s - loss: 1187.9873
 56960/150654 [==========>...................] - ETA: 3s - loss: 1187.1205
 58112/150654 [==========>...................] - ETA: 3s - loss: 1186.9006
 59392/150654 [==========>...................] - ETA: 3s - loss: 1184.9351
 60672/150654 [===========>..................] - ETA: 3s - loss: 1185.7631
 61952/150654 [===========>..................] - ETA: 3s - loss: 1184.9068
 63232/150654 [===========>..................] - ETA: 3s - loss: 1186.3874
 64512/150654 [===========>..................] - ETA: 3s - loss: 1185.8300
 65792/150654 [============>.................] - ETA: 3s - loss: 1184.0481
 67072/150654 [============>.................] - ETA: 3s - loss: 1184.5909
 68352/150654 [============>.................] - ETA: 3s - loss: 1184.0506
 69632/150654 [============>.................] - ETA: 3s - loss: 1184.8253
 70784/150654 [=============>................] - ETA: 3s - loss: 1184.8218
 72064/150654 [=============>................] - ETA: 3s - loss: 1184.3458
 73344/150654 [=============>................] - ETA: 3s - loss: 1184.3112
 74624/150654 [=============>................] - ETA: 3s - loss: 1184.0731
 75904/150654 [==============>...............] - ETA: 3s - loss: 1184.9312
 77184/150654 [==============>...............] - ETA: 3s - loss: 1185.2047
 78464/150654 [==============>...............] - ETA: 3s - loss: 1185.3777
 79744/150654 [==============>...............] - ETA: 2s - loss: 1184.6710
 81024/150654 [===============>..............] - ETA: 2s - loss: 1184.8515
 82304/150654 [===============>..............] - ETA: 2s - loss: 1186.0523
 83584/150654 [===============>..............] - ETA: 2s - loss: 1186.9338
 84864/150654 [===============>..............] - ETA: 2s - loss: 1187.0748
 86016/150654 [================>.............] - ETA: 2s - loss: 1186.5725
 87296/150654 [================>.............] - ETA: 2s - loss: 1187.1260
 88576/150654 [================>.............] - ETA: 2s - loss: 1187.3945
 89856/150654 [================>.............] - ETA: 2s - loss: 1187.0077
 91136/150654 [=================>............] - ETA: 2s - loss: 1187.7175
 92416/150654 [=================>............] - ETA: 2s - loss: 1187.7756
 93696/150654 [=================>............] - ETA: 2s - loss: 1188.0467
 94976/150654 [=================>............] - ETA: 2s - loss: 1187.9935
 96256/150654 [==================>...........] - ETA: 2s - loss: 1188.9694
 97536/150654 [==================>...........] - ETA: 2s - loss: 1189.4734
 98816/150654 [==================>...........] - ETA: 2s - loss: 1189.8889
100096/150654 [==================>...........] - ETA: 2s - loss: 1190.2593
101376/150654 [===================>..........] - ETA: 2s - loss: 1190.1370
102656/150654 [===================>..........] - ETA: 2s - loss: 1188.7036
103936/150654 [===================>..........] - ETA: 1s - loss: 1188.1941
105216/150654 [===================>..........] - ETA: 1s - loss: 1187.5185
106496/150654 [====================>.........] - ETA: 1s - loss: 1187.7616
107776/150654 [====================>.........] - ETA: 1s - loss: 1188.5225
109056/150654 [====================>.........] - ETA: 1s - loss: 1188.2788
110336/150654 [====================>.........] - ETA: 1s - loss: 1187.5645
111616/150654 [=====================>........] - ETA: 1s - loss: 1188.3494
112896/150654 [=====================>........] - ETA: 1s - loss: 1188.8637
114176/150654 [=====================>........] - ETA: 1s - loss: 1188.5429
115456/150654 [=====================>........] - ETA: 1s - loss: 1188.5551
116736/150654 [======================>.......] - ETA: 1s - loss: 1188.9087
118016/150654 [======================>.......] - ETA: 1s - loss: 1188.9549
