Train on 150654 samples, validate on 37664 samples
 94080/150654 [=================>............] - ETA: 2s - loss: 1209.5570
 95360/150654 [=================>............] - ETA: 2s - loss: 1209.1562
 96640/150654 [==================>...........] - ETA: 2s - loss: 1208.8889
 97792/150654 [==================>...........] - ETA: 2s - loss: 1208.9935
 99072/150654 [==================>...........] - ETA: 2s - loss: 1208.2845
100352/150654 [==================>...........] - ETA: 2s - loss: 1208.0797
101632/150654 [===================>..........] - ETA: 2s - loss: 1207.5432
102912/150654 [===================>..........] - ETA: 2s - loss: 1206.5473
104192/150654 [===================>..........] - ETA: 1s - loss: 1206.7815
105472/150654 [====================>.........] - ETA: 1s - loss: 1206.4197
106752/150654 [====================>.........] - ETA: 1s - loss: 1206.0721
108032/150654 [====================>.........] - ETA: 1s - loss: 1206.9373
109312/150654 [====================>.........] - ETA: 1s - loss: 1206.1889
110592/150654 [=====================>........] - ETA: 1s - loss: 1206.4857
111872/150654 [=====================>........] - ETA: 1s - loss: 1206.1660
113152/150654 [=====================>........] - ETA: 1s - loss: 1206.4466
114304/150654 [=====================>........] - ETA: 1s - loss: 1206.3508
115584/150654 [======================>.......] - ETA: 1s - loss: 1206.3257
116864/150654 [======================>.......] - ETA: 1s - loss: 1206.1558
118144/150654 [======================>.......] - ETA: 1s - loss: 1205.4854
119296/150654 [======================>.......] - ETA: 1s - loss: 1205.7967
120576/150654 [=======================>......] - ETA: 1s - loss: 1205.8934
121856/150654 [=======================>......] - ETA: 1s - loss: 1206.0141
123136/150654 [=======================>......] - ETA: 1s - loss: 1207.2399
124288/150654 [=======================>......] - ETA: 1s - loss: 1207.3362
125568/150654 [========================>.....] - ETA: 1s - loss: 1206.9477
126848/150654 [========================>.....] - ETA: 0s - loss: 1206.9062
128128/150654 [========================>.....] - ETA: 0s - loss: 1207.4036
129408/150654 [========================>.....] - ETA: 0s - loss: 1207.0850
130688/150654 [=========================>....] - ETA: 0s - loss: 1207.4716
131968/150654 [=========================>....] - ETA: 0s - loss: 1207.5832
133248/150654 [=========================>....] - ETA: 0s - loss: 1207.9509
134528/150654 [=========================>....] - ETA: 0s - loss: 1207.5081
135808/150654 [==========================>...] - ETA: 0s - loss: 1206.9878
137088/150654 [==========================>...] - ETA: 0s - loss: 1206.6204
138368/150654 [==========================>...] - ETA: 0s - loss: 1205.5862
139648/150654 [==========================>...] - ETA: 0s - loss: 1206.2964
140928/150654 [===========================>..] - ETA: 0s - loss: 1206.7280
142208/150654 [===========================>..] - ETA: 0s - loss: 1206.3340
143488/150654 [===========================>..] - ETA: 0s - loss: 1205.9791
144768/150654 [===========================>..] - ETA: 0s - loss: 1205.7028
146048/150654 [============================>.] - ETA: 0s - loss: 1206.3863
147328/150654 [============================>.] - ETA: 0s - loss: 1206.1980
148608/150654 [============================>.] - ETA: 0s - loss: 1206.0332
149888/150654 [============================>.] - ETA: 0s - loss: 1206.5648
150654/150654 [==============================] - 7s 46us/step - loss: 1206.4286 - val_loss: 1196.5278
Epoch 12/40

   128/150654 [..............................] - ETA: 10s - loss: 1272.4030
  1152/150654 [..............................] - ETA: 8s - loss: 1153.4825 
  2176/150654 [..............................] - ETA: 7s - loss: 1168.1961
  3328/150654 [..............................] - ETA: 7s - loss: 1197.9563
  4480/150654 [..............................] - ETA: 7s - loss: 1210.1299
  5760/150654 [>.............................] - ETA: 6s - loss: 1217.4760
  6912/150654 [>.............................] - ETA: 6s - loss: 1223.7703
  8064/150654 [>.............................] - ETA: 6s - loss: 1225.4425
  9344/150654 [>.............................] - ETA: 6s - loss: 1222.4621
 10496/150654 [=>............................] - ETA: 6s - loss: 1225.9069
 11648/150654 [=>............................] - ETA: 6s - loss: 1219.0182
 12672/150654 [=>............................] - ETA: 6s - loss: 1220.2652
 13824/150654 [=>............................] - ETA: 6s - loss: 1224.1538
 14976/150654 [=>............................] - ETA: 6s - loss: 1221.3076
 16128/150654 [==>...........................] - ETA: 6s - loss: 1218.1771
 17152/150654 [==>...........................] - ETA: 6s - loss: 1217.6804
 18304/150654 [==>...........................] - ETA: 6s - loss: 1214.4768
 19456/150654 [==>...........................] - ETA: 6s - loss: 1212.7126
 20608/150654 [===>..........................] - ETA: 6s - loss: 1214.0551
 21888/150654 [===>..........................] - ETA: 5s - loss: 1214.0352
 23168/150654 [===>..........................] - ETA: 5s - loss: 1210.9465
 24448/150654 [===>..........................] - ETA: 5s - loss: 1208.4629
 25728/150654 [====>.........................] - ETA: 5s - loss: 1207.9997
 26880/150654 [====>.........................] - ETA: 5s - loss: 1206.4870
 28032/150654 [====>.........................] - ETA: 5s - loss: 1204.9396
 29184/150654 [====>.........................] - ETA: 5s - loss: 1204.2357
 30336/150654 [=====>........................] - ETA: 5s - loss: 1202.6241
 31488/150654 [=====>........................] - ETA: 5s - loss: 1201.3446
 32640/150654 [=====>........................] - ETA: 5s - loss: 1200.3623
 33792/150654 [=====>........................] - ETA: 5s - loss: 1200.2345
 34944/150654 [=====>........................] - ETA: 5s - loss: 1196.6246
 36096/150654 [======>.......................] - ETA: 5s - loss: 1196.4423
 37376/150654 [======>.......................] - ETA: 5s - loss: 1195.9065
 38656/150654 [======>.......................] - ETA: 5s - loss: 1196.4198
 39936/150654 [======>.......................] - ETA: 4s - loss: 1198.7829
 41216/150654 [=======>......................] - ETA: 4s - loss: 1198.4603
 42496/150654 [=======>......................] - ETA: 4s - loss: 1198.6609
 43776/150654 [=======>......................] - ETA: 4s - loss: 1199.5175
 45056/150654 [=======>......................] - ETA: 4s - loss: 1198.9919
 46336/150654 [========>.....................] - ETA: 4s - loss: 1200.1978
 47488/150654 [========>.....................] - ETA: 4s - loss: 1199.1650
 48640/150654 [========>.....................] - ETA: 4s - loss: 1198.2831
 49792/150654 [========>.....................] - ETA: 4s - loss: 1202.1998
 50944/150654 [=========>....................] - ETA: 4s - loss: 1201.4827
 51968/150654 [=========>....................] - ETA: 4s - loss: 1201.7170
 53120/150654 [=========>....................] - ETA: 4s - loss: 1200.7780
 54272/150654 [=========>....................] - ETA: 4s - loss: 1199.3962
 55552/150654 [==========>...................] - ETA: 4s - loss: 1199.4218
 56832/150654 [==========>...................] - ETA: 4s - loss: 1196.8885
 57984/150654 [==========>...................] - ETA: 4s - loss: 1197.6533
 59136/150654 [==========>...................] - ETA: 4s - loss: 1198.6791
 60288/150654 [===========>..................] - ETA: 4s - loss: 1199.3937
 61440/150654 [===========>..................] - ETA: 4s - loss: 1199.0079
 62592/150654 [===========>..................] - ETA: 3s - loss: 1199.9497
 63744/150654 [===========>..................] - ETA: 3s - loss: 1199.4861
 64896/150654 [===========>..................] - ETA: 3s - loss: 1199.2456
 66048/150654 [============>.................] - ETA: 3s - loss: 1200.6691
 67200/150654 [============>.................] - ETA: 3s - loss: 1200.5654
 68352/150654 [============>.................] - ETA: 3s - loss: 1200.8651
 69504/150654 [============>.................] - ETA: 3s - loss: 1200.6463
 70656/150654 [=============>................] - ETA: 3s - loss: 1201.5166
 71936/150654 [=============>................] - ETA: 3s - loss: 1201.7030
 73088/150654 [=============>................] - ETA: 3s - loss: 1202.3860
 74368/150654 [=============>................] - ETA: 3s - loss: 1202.1316
 75520/150654 [==============>...............] - ETA: 3s - loss: 1202.6051
 76672/150654 [==============>...............] - ETA: 3s - loss: 1203.3273
 77824/150654 [==============>...............] - ETA: 3s - loss: 1204.1118
 78976/150654 [==============>...............] - ETA: 3s - loss: 1205.6461
 80256/150654 [==============>...............] - ETA: 3s - loss: 1205.2466
 81536/150654 [===============>..............] - ETA: 3s - loss: 1205.4450
 82816/150654 [===============>..............] - ETA: 3s - loss: 1205.1916
 83968/150654 [===============>..............] - ETA: 2s - loss: 1205.8660
 85248/150654 [===============>..............] - ETA: 2s - loss: 1205.8130
 86528/150654 [================>.............] - ETA: 2s - loss: 1206.7193
 87808/150654 [================>.............] - ETA: 2s - loss: 1207.0200
 88960/150654 [================>.............] - ETA: 2s - loss: 1208.5527
 90112/150654 [================>.............] - ETA: 2s - loss: 1207.6789
 91264/150654 [=================>............] - ETA: 2s - loss: 1207.5836
 92416/150654 [=================>............] - ETA: 2s - loss: 1208.1002
 93568/150654 [=================>............] - ETA: 2s - loss: 1208.5664
 94720/150654 [=================>............] - ETA: 2s - loss: 1207.8885
 95872/150654 [==================>...........] - ETA: 2s - loss: 1208.1900
 97024/150654 [==================>...........] - ETA: 2s - loss: 1207.5468
 98176/150654 [==================>...........] - ETA: 2s - loss: 1206.9179
 99328/150654 [==================>...........] - ETA: 2s - loss: 1206.3624
100608/150654 [===================>..........] - ETA: 2s - loss: 1206.6015
101760/150654 [===================>..........] - ETA: 2s - loss: 1206.1570
103040/150654 [===================>..........] - ETA: 2s - loss: 1205.9969
104320/150654 [===================>..........] - ETA: 2s - loss: 1204.7395
105472/150654 [====================>.........] - ETA: 2s - loss: 1205.1224
106624/150654 [====================>.........] - ETA: 1s - loss: 1205.5927
107904/150654 [====================>.........] - ETA: 1s - loss: 1205.8160
109184/150654 [====================>.........] - ETA: 1s - loss: 1205.9587
110336/150654 [====================>.........] - ETA: 1s - loss: 1206.0627
111232/150654 [=====================>........] - ETA: 1s - loss: 1206.0764
112384/150654 [=====================>........] - ETA: 1s - loss: 1205.9288
113536/150654 [=====================>........] - ETA: 1s - loss: 1206.4270
114688/150654 [=====================>........] - ETA: 1s - loss: 1206.4913
115968/150654 [======================>.......] - ETA: 1s - loss: 1205.9868
117248/150654 [======================>.......] - ETA: 1s - loss: 1205.9245
118528/150654 [======================>.......] - ETA: 1s - loss: 1205.6617
119808/150654 [======================>.......] - ETA: 1s - loss: 1206.2446
121088/150654 [=======================>......] - ETA: 1s - loss: 1205.5702
122240/150654 [=======================>......] - ETA: 1s - loss: 1205.4037
123392/150654 [=======================>......] - ETA: 1s - loss: 1205.2731
124544/150654 [=======================>......] - ETA: 1s - loss: 1205.3788
125696/150654 [========================>.....] - ETA: 1s - loss: 1204.8897
126848/150654 [========================>.....] - ETA: 1s - loss: 1204.3061
128000/150654 [========================>.....] - ETA: 1s - loss: 1203.8544
129152/150654 [========================>.....] - ETA: 0s - loss: 1204.5945
130304/150654 [========================>.....] - ETA: 0s - loss: 1204.3946
131456/150654 [=========================>....] - ETA: 0s - loss: 1204.6695
132736/150654 [=========================>....] - ETA: 0s - loss: 1203.8375
133888/150654 [=========================>....] - ETA: 0s - loss: 1204.0222
135168/150654 [=========================>....] - ETA: 0s - loss: 1203.7887
136448/150654 [==========================>...] - ETA: 0s - loss: 1203.7220
137728/150654 [==========================>...] - ETA: 0s - loss: 1203.9847
139008/150654 [==========================>...] - ETA: 0s - loss: 1204.2029
140288/150654 [==========================>...] - ETA: 0s - loss: 1203.5512
141440/150654 [===========================>..] - ETA: 0s - loss: 1203.4076
142720/150654 [===========================>..] - ETA: 0s - loss: 1202.8719
144000/150654 [===========================>..] - ETA: 0s - loss: 1202.1733
145152/150654 [===========================>..] - ETA: 0s - loss: 1203.0642
146304/150654 [============================>.] - ETA: 0s - loss: 1203.0877
147456/150654 [============================>.] - ETA: 0s - loss: 1203.2982
148736/150654 [============================>.] - ETA: 0s - loss: 1203.0314
150016/150654 [============================>.] - ETA: 0s - loss: 1203.5810
150654/150654 [==============================] - 7s 48us/step - loss: 1203.3355 - val_loss: 1193.9688
Epoch 13/40

   128/150654 [..............................] - ETA: 9s - loss: 1508.8848
  1408/150654 [..............................] - ETA: 6s - loss: 1178.4964
  2688/150654 [..............................] - ETA: 6s - loss: 1225.7411
  3968/150654 [..............................] - ETA: 6s - loss: 1225.1190
  5248/150654 [>.............................] - ETA: 5s - loss: 1213.5860
  6528/150654 [>.............................] - ETA: 5s - loss: 1222.2287
  7808/150654 [>.............................] - ETA: 5s - loss: 1205.9814
  8832/150654 [>.............................] - ETA: 5s - loss: 1198.8772
 10112/150654 [=>............................] - ETA: 5s - loss: 1199.2373
 11264/150654 [=>............................] - ETA: 5s - loss: 1200.9591
 12544/150654 [=>............................] - ETA: 5s - loss: 1201.9817
 13824/150654 [=>............................] - ETA: 5s - loss: 1208.3498
 15104/150654 [==>...........................] - ETA: 5s - loss: 1210.0095
 16384/150654 [==>...........................] - ETA: 5s - loss: 1212.7054
 17664/150654 [==>...........................] - ETA: 5s - loss: 1211.4966
 18944/150654 [==>...........................] - ETA: 5s - loss: 1210.0434
 20224/150654 [===>..........................] - ETA: 5s - loss: 1208.4188
 21504/150654 [===>..........................] - ETA: 5s - loss: 1206.2264
 22656/150654 [===>..........................] - ETA: 5s - loss: 1206.9312
 23680/150654 [===>..........................] - ETA: 5s - loss: 1205.4657
 24960/150654 [===>..........................] - ETA: 5s - loss: 1207.1777
 26240/150654 [====>.........................] - ETA: 5s - loss: 1208.0957
 27520/150654 [====>.........................] - ETA: 5s - loss: 1212.3421
 28800/150654 [====>.........................] - ETA: 5s - loss: 1209.3239
 30080/150654 [====>.........................] - ETA: 5s - loss: 1210.5432
 31360/150654 [=====>........................] - ETA: 5s - loss: 1207.7473
 32640/150654 [=====>........................] - ETA: 4s - loss: 1205.8824
 33920/150654 [=====>........................] - ETA: 4s - loss: 1205.1926
 35200/150654 [======>.......................] - ETA: 4s - loss: 1206.2822
 36480/150654 [======>.......................] - ETA: 4s - loss: 1209.7434
 37760/150654 [======>.......................] - ETA: 4s - loss: 1204.8748
 39040/150654 [======>.......................] - ETA: 4s - loss: 1205.1338
 40320/150654 [=======>......................] - ETA: 4s - loss: 1204.9774
 41600/150654 [=======>......................] - ETA: 4s - loss: 1207.8765
 42880/150654 [=======>......................] - ETA: 4s - loss: 1210.2271
 44160/150654 [=======>......................] - ETA: 4s - loss: 1209.1210
 45440/150654 [========>.....................] - ETA: 4s - loss: 1209.3475
 46720/150654 [========>.....................] - ETA: 4s - loss: 1207.3192
 48000/150654 [========>.....................] - ETA: 4s - loss: 1207.4100
 49280/150654 [========>.....................] - ETA: 4s - loss: 1206.9548
 50560/150654 [=========>....................] - ETA: 4s - loss: 1203.6590
 51840/150654 [=========>....................] - ETA: 4s - loss: 1203.3520
 53120/150654 [=========>....................] - ETA: 4s - loss: 1204.1892
 54400/150654 [=========>....................] - ETA: 3s - loss: 1204.9733
 55680/150654 [==========>...................] - ETA: 3s - loss: 1204.5899
 56960/150654 [==========>...................] - ETA: 3s - loss: 1203.8691
 58240/150654 [==========>...................] - ETA: 3s - loss: 1203.6237
 59520/150654 [==========>...................] - ETA: 3s - loss: 1203.7924
 60800/150654 [===========>..................] - ETA: 3s - loss: 1203.6221
 62080/150654 [===========>..................] - ETA: 3s - loss: 1204.5263
 63360/150654 [===========>..................] - ETA: 3s - loss: 1203.4170
 64640/150654 [===========>..................] - ETA: 3s - loss: 1203.0598
 65920/150654 [============>.................] - ETA: 3s - loss: 1203.0561
 67200/150654 [============>.................] - ETA: 3s - loss: 1202.1878
 68480/150654 [============>.................] - ETA: 3s - loss: 1203.3376
 69760/150654 [============>.................] - ETA: 3s - loss: 1202.9541
 71040/150654 [=============>................] - ETA: 3s - loss: 1203.5213
 72320/150654 [=============>................] - ETA: 3s - loss: 1203.5421
 73600/150654 [=============>................] - ETA: 3s - loss: 1204.6844
 74880/150654 [=============>................] - ETA: 3s - loss: 1204.4135
 76160/150654 [==============>...............] - ETA: 3s - loss: 1204.6825
 77440/150654 [==============>...............] - ETA: 3s - loss: 1205.6027
 78720/150654 [==============>...............] - ETA: 2s - loss: 1205.9447
 80000/150654 [==============>...............] - ETA: 2s - loss: 1205.3412
 81280/150654 [===============>..............] - ETA: 2s - loss: 1205.2706
 82560/150654 [===============>..............] - ETA: 2s - loss: 1205.3379
 83840/150654 [===============>..............] - ETA: 2s - loss: 1205.5267
 85120/150654 [===============>..............] - ETA: 2s - loss: 1206.2116
 86400/150654 [================>.............] - ETA: 2s - loss: 1206.2523
 87680/150654 [================>.............] - ETA: 2s - loss: 1204.9685
 88960/150654 [================>.............] - ETA: 2s - loss: 1204.2470
 90240/150654 [================>.............] - ETA: 2s - loss: 1203.7502
 91520/150654 [=================>............] - ETA: 2s - loss: 1203.4432
 92800/150654 [=================>............] - ETA: 2s - loss: 1203.2193
 94080/150654 [=================>............] - ETA: 2s - loss: 1203.5019
 95360/150654 [=================>............] - ETA: 2s - loss: 1204.0260
 96640/150654 [==================>...........] - ETA: 2s - loss: 1203.3281
 97920/150654 [==================>...........] - ETA: 2s - loss: 1203.9208
 99200/150654 [==================>...........] - ETA: 2s - loss: 1204.4164
100480/150654 [===================>..........] - ETA: 2s - loss: 1204.4499
101760/150654 [===================>..........] - ETA: 2s - loss: 1204.4186
103040/150654 [===================>..........] - ETA: 1s - loss: 1204.5174
104320/150654 [===================>..........] - ETA: 1s - loss: 1204.9837
105600/150654 [====================>.........] - ETA: 1s - loss: 1206.0424
106880/150654 [====================>.........] - ETA: 1s - loss: 1206.3439
108160/150654 [====================>.........] - ETA: 1s - loss: 1205.4062
109440/150654 [====================>.........] - ETA: 1s - loss: 1203.9933
110720/150654 [=====================>........] - ETA: 1s - loss: 1203.4847
112000/150654 [=====================>........] - ETA: 1s - loss: 1203.0882
113280/150654 [=====================>........] - ETA: 1s - loss: 1202.1873
114560/150654 [=====================>........] - ETA: 1s - loss: 1202.5634
115840/150654 [======================>.......] - ETA: 1s - loss: 1202.5299
117120/150654 [======================>.......] - ETA: 1s - loss: 1203.4030
118400/150654 [======================>.......] - ETA: 1s - loss: 1202.6492
119680/150654 [======================>.......] - ETA: 1s - loss: 1202.1373
120960/150654 [=======================>......] - ETA: 1s - loss: 1201.5699
122240/150654 [=======================>......] - ETA: 1s - loss: 1201.0633
123520/150654 [=======================>......] - ETA: 1s - loss: 1200.8820
124800/150654 [=======================>......] - ETA: 1s - loss: 1200.6990
126080/150654 [========================>.....] - ETA: 1s - loss: 1200.5536
127360/150654 [========================>.....] - ETA: 0s - loss: 1200.4640
128640/150654 [========================>.....] - ETA: 0s - loss: 1200.4193
129920/150654 [========================>.....] - ETA: 0s - loss: 1200.1544
131200/150654 [=========================>....] - ETA: 0s - loss: 1200.1815
132480/150654 [=========================>....] - ETA: 0s - loss: 1200.4558
133760/150654 [=========================>....] - ETA: 0s - loss: 1200.3720
135040/150654 [=========================>....] - ETA: 0s - loss: 1200.1976
136320/150654 [==========================>...] - ETA: 0s - loss: 1200.4927
137600/150654 [==========================>...] - ETA: 0s - loss: 1200.7853
138880/150654 [==========================>...] - ETA: 0s - loss: 1200.8091
140160/150654 [==========================>...] - ETA: 0s - loss: 1200.8771
141440/150654 [===========================>..] - ETA: 0s - loss: 1201.0029
142720/150654 [===========================>..] - ETA: 0s - loss: 1201.1626
144000/150654 [===========================>..] - ETA: 0s - loss: 1200.8820
145280/150654 [===========================>..] - ETA: 0s - loss: 1201.2035
146560/150654 [============================>.] - ETA: 0s - loss: 1200.8489
147840/150654 [============================>.] - ETA: 0s - loss: 1200.8981
149120/150654 [============================>.] - ETA: 0s - loss: 1200.8330
150400/150654 [============================>.] - ETA: 0s - loss: 1200.9650
150654/150654 [==============================] - 7s 45us/step - loss: 1200.7798 - val_loss: 1192.1578
Epoch 14/40

   128/150654 [..............................] - ETA: 9s - loss: 1153.4326
  1408/150654 [..............................] - ETA: 6s - loss: 1173.4388
  2688/150654 [..............................] - ETA: 6s - loss: 1192.7254
  3968/150654 [..............................] - ETA: 6s - loss: 1189.7138
  5248/150654 [>.............................] - ETA: 5s - loss: 1177.9411
  6528/150654 [>.............................] - ETA: 5s - loss: 1181.2211
  7808/150654 [>.............................] - ETA: 5s - loss: 1187.7998
  9088/150654 [>.............................] - ETA: 5s - loss: 1186.1070
 10368/150654 [=>............................] - ETA: 5s - loss: 1192.9162
