Train on 150654 samples, validate on 37664 samples
 87040/150654 [================>.............] - ETA: 3s - loss: 1203.1180
 88064/150654 [================>.............] - ETA: 3s - loss: 1202.8121
 89216/150654 [================>.............] - ETA: 3s - loss: 1203.0452
 90240/150654 [================>.............] - ETA: 3s - loss: 1203.0135
 91392/150654 [=================>............] - ETA: 3s - loss: 1203.2065
 92544/150654 [=================>............] - ETA: 3s - loss: 1202.6528
 93440/150654 [=================>............] - ETA: 3s - loss: 1202.8529
 94592/150654 [=================>............] - ETA: 3s - loss: 1203.1740
 95744/150654 [==================>...........] - ETA: 2s - loss: 1203.4723
 96896/150654 [==================>...........] - ETA: 2s - loss: 1203.3082
 98048/150654 [==================>...........] - ETA: 2s - loss: 1204.9339
 99200/150654 [==================>...........] - ETA: 2s - loss: 1205.6675
100224/150654 [==================>...........] - ETA: 2s - loss: 1205.6696
101376/150654 [===================>..........] - ETA: 2s - loss: 1205.7363
102528/150654 [===================>..........] - ETA: 2s - loss: 1205.4549
103680/150654 [===================>..........] - ETA: 2s - loss: 1205.4410
104832/150654 [===================>..........] - ETA: 2s - loss: 1205.4731
105856/150654 [====================>.........] - ETA: 2s - loss: 1205.9889
107008/150654 [====================>.........] - ETA: 2s - loss: 1205.8329
108160/150654 [====================>.........] - ETA: 2s - loss: 1205.6216
109312/150654 [====================>.........] - ETA: 2s - loss: 1205.9008
110208/150654 [====================>.........] - ETA: 2s - loss: 1205.7812
111104/150654 [=====================>........] - ETA: 2s - loss: 1205.8599
112000/150654 [=====================>........] - ETA: 2s - loss: 1206.2331
113024/150654 [=====================>........] - ETA: 2s - loss: 1206.5427
113920/150654 [=====================>........] - ETA: 1s - loss: 1206.9184
114944/150654 [=====================>........] - ETA: 1s - loss: 1208.0741
115968/150654 [======================>.......] - ETA: 1s - loss: 1207.5790
116864/150654 [======================>.......] - ETA: 1s - loss: 1207.7493
117760/150654 [======================>.......] - ETA: 1s - loss: 1208.4241
118656/150654 [======================>.......] - ETA: 1s - loss: 1208.5131
119552/150654 [======================>.......] - ETA: 1s - loss: 1207.6107
120576/150654 [=======================>......] - ETA: 1s - loss: 1207.2198
121600/150654 [=======================>......] - ETA: 1s - loss: 1206.9827
122624/150654 [=======================>......] - ETA: 1s - loss: 1206.6943
123648/150654 [=======================>......] - ETA: 1s - loss: 1207.0011
124672/150654 [=======================>......] - ETA: 1s - loss: 1206.5298
125696/150654 [========================>.....] - ETA: 1s - loss: 1206.2247
126720/150654 [========================>.....] - ETA: 1s - loss: 1206.4507
127616/150654 [========================>.....] - ETA: 1s - loss: 1206.6030
128512/150654 [========================>.....] - ETA: 1s - loss: 1206.1724
129536/150654 [========================>.....] - ETA: 1s - loss: 1206.1434
130432/150654 [========================>.....] - ETA: 1s - loss: 1206.5419
131456/150654 [=========================>....] - ETA: 1s - loss: 1206.8720
132608/150654 [=========================>....] - ETA: 0s - loss: 1206.9685
133760/150654 [=========================>....] - ETA: 0s - loss: 1206.3672
134912/150654 [=========================>....] - ETA: 0s - loss: 1207.8874
136064/150654 [==========================>...] - ETA: 0s - loss: 1208.4102
136960/150654 [==========================>...] - ETA: 0s - loss: 1207.9707
137856/150654 [==========================>...] - ETA: 0s - loss: 1207.8831
138752/150654 [==========================>...] - ETA: 0s - loss: 1207.9150
139648/150654 [==========================>...] - ETA: 0s - loss: 1207.8914
140672/150654 [===========================>..] - ETA: 0s - loss: 1207.9165
141824/150654 [===========================>..] - ETA: 0s - loss: 1207.2913
142976/150654 [===========================>..] - ETA: 0s - loss: 1207.9991
144128/150654 [===========================>..] - ETA: 0s - loss: 1208.2072
145280/150654 [===========================>..] - ETA: 0s - loss: 1208.4742
146432/150654 [============================>.] - ETA: 0s - loss: 1208.9737
147584/150654 [============================>.] - ETA: 0s - loss: 1208.8208
148736/150654 [============================>.] - ETA: 0s - loss: 1208.3604
149888/150654 [============================>.] - ETA: 0s - loss: 1207.9091
150654/150654 [==============================] - 8s - loss: 1207.5391 - val_loss: 1197.1029
Epoch 12/40

   128/150654 [..............................] - ETA: 43s - loss: 1234.5632
   384/150654 [..............................] - ETA: 36s - loss: 1254.5415
   768/150654 [..............................] - ETA: 28s - loss: 1197.2793
  1152/150654 [..............................] - ETA: 26s - loss: 1198.0282
  2048/150654 [..............................] - ETA: 18s - loss: 1186.4228
  2560/150654 [..............................] - ETA: 18s - loss: 1180.4349
  3456/150654 [..............................] - ETA: 16s - loss: 1169.8152
  4480/150654 [..............................] - ETA: 13s - loss: 1183.2319
  5504/150654 [>.............................] - ETA: 12s - loss: 1201.1257
  6272/150654 [>.............................] - ETA: 12s - loss: 1200.9563
  6784/150654 [>.............................] - ETA: 12s - loss: 1208.0448
  7680/150654 [>.............................] - ETA: 12s - loss: 1207.1564
  8704/150654 [>.............................] - ETA: 11s - loss: 1210.5001
  9088/150654 [>.............................] - ETA: 11s - loss: 1210.9585
  9728/150654 [>.............................] - ETA: 11s - loss: 1212.1516
 10752/150654 [=>............................] - ETA: 11s - loss: 1209.3255
 11776/150654 [=>............................] - ETA: 10s - loss: 1207.4265
 12800/150654 [=>............................] - ETA: 10s - loss: 1207.4345
 13696/150654 [=>............................] - ETA: 10s - loss: 1209.5707
 14720/150654 [=>............................] - ETA: 9s - loss: 1207.8304 
 15744/150654 [==>...........................] - ETA: 9s - loss: 1219.0674
 16896/150654 [==>...........................] - ETA: 9s - loss: 1219.2463
 17920/150654 [==>...........................] - ETA: 9s - loss: 1223.7204
 19072/150654 [==>...........................] - ETA: 8s - loss: 1225.1803
 20224/150654 [===>..........................] - ETA: 8s - loss: 1219.7458
 21376/150654 [===>..........................] - ETA: 8s - loss: 1214.3771
 22528/150654 [===>..........................] - ETA: 8s - loss: 1211.5929
 23680/150654 [===>..........................] - ETA: 8s - loss: 1205.6915
 24832/150654 [===>..........................] - ETA: 7s - loss: 1202.0882
 25984/150654 [====>.........................] - ETA: 7s - loss: 1205.6321
 27136/150654 [====>.........................] - ETA: 7s - loss: 1209.2484
 28288/150654 [====>.........................] - ETA: 7s - loss: 1208.7788
 29440/150654 [====>.........................] - ETA: 7s - loss: 1208.1065
 30592/150654 [=====>........................] - ETA: 7s - loss: 1206.5509
 31744/150654 [=====>........................] - ETA: 7s - loss: 1205.1600
 32896/150654 [=====>........................] - ETA: 6s - loss: 1206.7600
 34048/150654 [=====>........................] - ETA: 6s - loss: 1208.0208
 35200/150654 [======>.......................] - ETA: 6s - loss: 1206.1822
 36352/150654 [======>.......................] - ETA: 6s - loss: 1208.2320
 37504/150654 [======>.......................] - ETA: 6s - loss: 1207.9411
 38656/150654 [======>.......................] - ETA: 6s - loss: 1207.8659
 39680/150654 [======>.......................] - ETA: 6s - loss: 1211.1222
 40576/150654 [=======>......................] - ETA: 6s - loss: 1210.5595
 41728/150654 [=======>......................] - ETA: 6s - loss: 1209.6276
 42752/150654 [=======>......................] - ETA: 6s - loss: 1209.5248
 43904/150654 [=======>......................] - ETA: 5s - loss: 1207.2753
 45056/150654 [=======>......................] - ETA: 5s - loss: 1208.6513
 46208/150654 [========>.....................] - ETA: 5s - loss: 1208.4143
 47360/150654 [========>.....................] - ETA: 5s - loss: 1207.4993
 48512/150654 [========>.....................] - ETA: 5s - loss: 1208.7139
 49536/150654 [========>.....................] - ETA: 5s - loss: 1209.1975
 50688/150654 [=========>....................] - ETA: 5s - loss: 1210.5216
 51712/150654 [=========>....................] - ETA: 5s - loss: 1211.1433
 52864/150654 [=========>....................] - ETA: 5s - loss: 1209.5695
 54016/150654 [=========>....................] - ETA: 5s - loss: 1208.5620
 55040/150654 [=========>....................] - ETA: 5s - loss: 1209.1559
 55680/150654 [==========>...................] - ETA: 5s - loss: 1208.7224
 56576/150654 [==========>...................] - ETA: 5s - loss: 1209.1815
 57344/150654 [==========>...................] - ETA: 5s - loss: 1211.8938
 57984/150654 [==========>...................] - ETA: 5s - loss: 1211.6001
 59008/150654 [==========>...................] - ETA: 5s - loss: 1212.0565
 59520/150654 [==========>...................] - ETA: 5s - loss: 1211.8763
 60160/150654 [==========>...................] - ETA: 5s - loss: 1210.1169
 61184/150654 [===========>..................] - ETA: 5s - loss: 1208.8036
 61568/150654 [===========>..................] - ETA: 5s - loss: 1208.1827
 61696/150654 [===========>..................] - ETA: 5s - loss: 1208.1303
 61952/150654 [===========>..................] - ETA: 5s - loss: 1207.7982
 62336/150654 [===========>..................] - ETA: 5s - loss: 1207.4318
 63232/150654 [===========>..................] - ETA: 5s - loss: 1207.2683
 64000/150654 [===========>..................] - ETA: 5s - loss: 1206.6663
 64768/150654 [===========>..................] - ETA: 5s - loss: 1206.6049
 65920/150654 [============>.................] - ETA: 5s - loss: 1207.6060
 66688/150654 [============>.................] - ETA: 5s - loss: 1207.3082
 67328/150654 [============>.................] - ETA: 5s - loss: 1206.8755
 68352/150654 [============>.................] - ETA: 4s - loss: 1207.0240
 69504/150654 [============>.................] - ETA: 4s - loss: 1207.0257
 70656/150654 [=============>................] - ETA: 4s - loss: 1206.8807
 71424/150654 [=============>................] - ETA: 4s - loss: 1206.9097
 72192/150654 [=============>................] - ETA: 4s - loss: 1207.5201
 73344/150654 [=============>................] - ETA: 4s - loss: 1206.1670
 74496/150654 [=============>................] - ETA: 4s - loss: 1207.5956
 75648/150654 [==============>...............] - ETA: 4s - loss: 1208.0032
 76800/150654 [==============>...............] - ETA: 4s - loss: 1208.1673
 77824/150654 [==============>...............] - ETA: 4s - loss: 1208.0902
 78848/150654 [==============>...............] - ETA: 4s - loss: 1207.7012
 79872/150654 [==============>...............] - ETA: 4s - loss: 1207.2947
 80896/150654 [===============>..............] - ETA: 4s - loss: 1207.4589
 81792/150654 [===============>..............] - ETA: 4s - loss: 1207.3612
 82688/150654 [===============>..............] - ETA: 3s - loss: 1207.9717
 83584/150654 [===============>..............] - ETA: 3s - loss: 1207.6082
 84480/150654 [===============>..............] - ETA: 3s - loss: 1206.7512
 85376/150654 [================>.............] - ETA: 3s - loss: 1207.4712
 86272/150654 [================>.............] - ETA: 3s - loss: 1206.5295
 87296/150654 [================>.............] - ETA: 3s - loss: 1206.3248
 88320/150654 [================>.............] - ETA: 3s - loss: 1206.5909
 89344/150654 [================>.............] - ETA: 3s - loss: 1205.9958
 90368/150654 [================>.............] - ETA: 3s - loss: 1206.0804
 91392/150654 [=================>............] - ETA: 3s - loss: 1206.5785
 92416/150654 [=================>............] - ETA: 3s - loss: 1206.7728
 93440/150654 [=================>............] - ETA: 3s - loss: 1207.5745
 94464/150654 [=================>............] - ETA: 3s - loss: 1207.0830
 95488/150654 [==================>...........] - ETA: 3s - loss: 1206.7753
 96512/150654 [==================>...........] - ETA: 3s - loss: 1207.4455
 97408/150654 [==================>...........] - ETA: 3s - loss: 1207.7732
 98432/150654 [==================>...........] - ETA: 3s - loss: 1207.4141
 99456/150654 [==================>...........] - ETA: 2s - loss: 1207.2674
100480/150654 [===================>..........] - ETA: 2s - loss: 1206.6799
101504/150654 [===================>..........] - ETA: 2s - loss: 1207.4084
102400/150654 [===================>..........] - ETA: 2s - loss: 1207.8082
103296/150654 [===================>..........] - ETA: 2s - loss: 1207.8776
104192/150654 [===================>..........] - ETA: 2s - loss: 1207.7456
105088/150654 [===================>..........] - ETA: 2s - loss: 1207.4063
105984/150654 [====================>.........] - ETA: 2s - loss: 1206.7404
106880/150654 [====================>.........] - ETA: 2s - loss: 1205.9778
107776/150654 [====================>.........] - ETA: 2s - loss: 1205.3534
108800/150654 [====================>.........] - ETA: 2s - loss: 1204.9925
109952/150654 [====================>.........] - ETA: 2s - loss: 1205.0180
111104/150654 [=====================>........] - ETA: 2s - loss: 1204.5765
112256/150654 [=====================>........] - ETA: 2s - loss: 1205.3750
113408/150654 [=====================>........] - ETA: 2s - loss: 1205.6526
114560/150654 [=====================>........] - ETA: 2s - loss: 1204.9453
115712/150654 [======================>.......] - ETA: 1s - loss: 1205.2363
116864/150654 [======================>.......] - ETA: 1s - loss: 1205.2294
118016/150654 [======================>.......] - ETA: 1s - loss: 1205.2640
119168/150654 [======================>.......] - ETA: 1s - loss: 1205.6595
120320/150654 [======================>.......] - ETA: 1s - loss: 1205.9415
121472/150654 [=======================>......] - ETA: 1s - loss: 1205.8868
122624/150654 [=======================>......] - ETA: 1s - loss: 1205.3685
123776/150654 [=======================>......] - ETA: 1s - loss: 1205.4820
124928/150654 [=======================>......] - ETA: 1s - loss: 1205.6138
126080/150654 [========================>.....] - ETA: 1s - loss: 1205.5360
127232/150654 [========================>.....] - ETA: 1s - loss: 1205.0733
128384/150654 [========================>.....] - ETA: 1s - loss: 1204.4480
129536/150654 [========================>.....] - ETA: 1s - loss: 1204.4883
130560/150654 [========================>.....] - ETA: 1s - loss: 1203.9080
131712/150654 [=========================>....] - ETA: 1s - loss: 1203.8080
132864/150654 [=========================>....] - ETA: 0s - loss: 1203.4662
134016/150654 [=========================>....] - ETA: 0s - loss: 1203.4829
135168/150654 [=========================>....] - ETA: 0s - loss: 1203.4790
136320/150654 [==========================>...] - ETA: 0s - loss: 1204.0936
137472/150654 [==========================>...] - ETA: 0s - loss: 1203.5819
138368/150654 [==========================>...] - ETA: 0s - loss: 1203.5237
139520/150654 [==========================>...] - ETA: 0s - loss: 1203.5805
140672/150654 [===========================>..] - ETA: 0s - loss: 1203.3065
141824/150654 [===========================>..] - ETA: 0s - loss: 1203.2846
142848/150654 [===========================>..] - ETA: 0s - loss: 1204.1669
144000/150654 [===========================>..] - ETA: 0s - loss: 1204.4471
144896/150654 [===========================>..] - ETA: 0s - loss: 1204.6405
146048/150654 [============================>.] - ETA: 0s - loss: 1204.9814
147200/150654 [============================>.] - ETA: 0s - loss: 1204.9703
148352/150654 [============================>.] - ETA: 0s - loss: 1204.8498
149504/150654 [============================>.] - ETA: 0s - loss: 1204.5534
150654/150654 [==============================] - 8s - loss: 1204.1499 - val_loss: 1195.4287
Epoch 13/40

   128/150654 [..............................] - ETA: 14s - loss: 920.9119
  1280/150654 [..............................] - ETA: 7s - loss: 1233.2785
  2304/150654 [..............................] - ETA: 7s - loss: 1202.4686
  3456/150654 [..............................] - ETA: 7s - loss: 1205.9353
  4480/150654 [..............................] - ETA: 7s - loss: 1214.6878
  5376/150654 [>.............................] - ETA: 7s - loss: 1220.4242
  6400/150654 [>.............................] - ETA: 7s - loss: 1208.4269
  7424/150654 [>.............................] - ETA: 7s - loss: 1200.8350
  8576/150654 [>.............................] - ETA: 7s - loss: 1201.5589
  9728/150654 [>.............................] - ETA: 7s - loss: 1194.0510
 10880/150654 [=>............................] - ETA: 6s - loss: 1190.0552
 12032/150654 [=>............................] - ETA: 6s - loss: 1183.4670
 13184/150654 [=>............................] - ETA: 6s - loss: 1177.6319
 14336/150654 [=>............................] - ETA: 6s - loss: 1176.6939
 15488/150654 [==>...........................] - ETA: 6s - loss: 1181.2842
 16640/150654 [==>...........................] - ETA: 6s - loss: 1180.7214
 17792/150654 [==>...........................] - ETA: 6s - loss: 1188.0427
 18944/150654 [==>...........................] - ETA: 6s - loss: 1185.5870
 20096/150654 [===>..........................] - ETA: 6s - loss: 1188.2247
 21248/150654 [===>..........................] - ETA: 6s - loss: 1194.0336
 22400/150654 [===>..........................] - ETA: 6s - loss: 1192.0048
 23552/150654 [===>..........................] - ETA: 6s - loss: 1191.7076
 24704/150654 [===>..........................] - ETA: 5s - loss: 1192.8313
 25856/150654 [====>.........................] - ETA: 5s - loss: 1190.1074
 27008/150654 [====>.........................] - ETA: 5s - loss: 1189.2564
 28160/150654 [====>.........................] - ETA: 5s - loss: 1191.8487
 29312/150654 [====>.........................] - ETA: 5s - loss: 1192.4878
 30464/150654 [=====>........................] - ETA: 5s - loss: 1190.9306
 31616/150654 [=====>........................] - ETA: 5s - loss: 1190.2571
 32768/150654 [=====>........................] - ETA: 5s - loss: 1189.0273
 33920/150654 [=====>........................] - ETA: 5s - loss: 1191.1402
 35072/150654 [=====>........................] - ETA: 5s - loss: 1189.5093
 36224/150654 [======>.......................] - ETA: 5s - loss: 1190.1092
 37376/150654 [======>.......................] - ETA: 5s - loss: 1189.6637
 38528/150654 [======>.......................] - ETA: 5s - loss: 1188.2844
 39680/150654 [======>.......................] - ETA: 5s - loss: 1189.4212
 40832/150654 [=======>......................] - ETA: 5s - loss: 1190.0269
 41984/150654 [=======>......................] - ETA: 5s - loss: 1188.9718
 43136/150654 [=======>......................] - ETA: 4s - loss: 1190.7145
 44288/150654 [=======>......................] - ETA: 4s - loss: 1190.1166
 45440/150654 [========>.....................] - ETA: 4s - loss: 1188.4025
 46592/150654 [========>.....................] - ETA: 4s - loss: 1189.2940
 47744/150654 [========>.....................] - ETA: 4s - loss: 1189.7821
 48896/150654 [========>.....................] - ETA: 4s - loss: 1189.3656
 50048/150654 [========>.....................] - ETA: 4s - loss: 1190.1729
 51200/150654 [=========>....................] - ETA: 4s - loss: 1191.0896
 52352/150654 [=========>....................] - ETA: 4s - loss: 1189.4866
 53504/150654 [=========>....................] - ETA: 4s - loss: 1188.9339
 54656/150654 [=========>....................] - ETA: 4s - loss: 1188.5484
 55808/150654 [==========>...................] - ETA: 4s - loss: 1187.6599
 56960/150654 [==========>...................] - ETA: 4s - loss: 1187.4118
 57984/150654 [==========>...................] - ETA: 4s - loss: 1187.2728
 59136/150654 [==========>...................] - ETA: 4s - loss: 1186.7095
 60288/150654 [===========>..................] - ETA: 4s - loss: 1185.9724
 61312/150654 [===========>..................] - ETA: 4s - loss: 1187.6684
 62464/150654 [===========>..................] - ETA: 4s - loss: 1187.3259
 63616/150654 [===========>..................] - ETA: 4s - loss: 1187.2384
 64768/150654 [===========>..................] - ETA: 3s - loss: 1186.8920
 65920/150654 [============>.................] - ETA: 3s - loss: 1187.0248
 67072/150654 [============>.................] - ETA: 3s - loss: 1187.3862
 68096/150654 [============>.................] - ETA: 3s - loss: 1186.7610
 69248/150654 [============>.................] - ETA: 3s - loss: 1187.4530
 70400/150654 [=============>................] - ETA: 3s - loss: 1187.1261
 71552/150654 [=============>................] - ETA: 3s - loss: 1186.9236
 72192/150654 [=============>................] - ETA: 3s - loss: 1187.5000
 73344/150654 [=============>................] - ETA: 3s - loss: 1188.7637
 73856/150654 [=============>................] - ETA: 3s - loss: 1190.1270
 74496/150654 [=============>................] - ETA: 3s - loss: 1190.4386
 74752/150654 [=============>................] - ETA: 3s - loss: 1190.9599
 75264/150654 [=============>................] - ETA: 3s - loss: 1190.5071
 75648/150654 [==============>...............] - ETA: 3s - loss: 1190.9225
 76288/150654 [==============>...............] - ETA: 3s - loss: 1190.8500
 76672/150654 [==============>...............] - ETA: 3s - loss: 1190.9860
 77184/150654 [==============>...............] - ETA: 3s - loss: 1191.0713
 77824/150654 [==============>...............] - ETA: 3s - loss: 1191.0329
 78336/150654 [==============>...............] - ETA: 3s - loss: 1192.0815
 79104/150654 [==============>...............] - ETA: 3s - loss: 1191.9406
 79616/150654 [==============>...............] - ETA: 3s - loss: 1192.1375
 80256/150654 [==============>...............] - ETA: 3s - loss: 1191.7473
 81280/150654 [===============>..............] - ETA: 3s - loss: 1193.1926
 82432/150654 [===============>..............] - ETA: 3s - loss: 1193.0971
 83584/150654 [===============>..............] - ETA: 3s - loss: 1192.5681
 84608/150654 [===============>..............] - ETA: 3s - loss: 1193.9542
 85760/150654 [================>.............] - ETA: 3s - loss: 1194.4201
 86912/150654 [================>.............] - ETA: 3s - loss: 1194.8873
 87936/150654 [================>.............] - ETA: 3s - loss: 1194.5406
 89088/150654 [================>.............] - ETA: 3s - loss: 1194.4115
 90240/150654 [================>.............] - ETA: 3s - loss: 1195.0994
