Train on 150654 samples, validate on 37664 samples
 53120/150654 [=========>....................] - ETA: 5s - loss: 1219.1294
 54144/150654 [=========>....................] - ETA: 5s - loss: 1218.0839
 55168/150654 [=========>....................] - ETA: 5s - loss: 1218.6243
 56192/150654 [==========>...................] - ETA: 4s - loss: 1217.3577
 57216/150654 [==========>...................] - ETA: 4s - loss: 1219.1636
 58240/150654 [==========>...................] - ETA: 4s - loss: 1219.6459
 59136/150654 [==========>...................] - ETA: 4s - loss: 1220.2006
 60032/150654 [==========>...................] - ETA: 4s - loss: 1219.8566
 60416/150654 [===========>..................] - ETA: 4s - loss: 1220.1560
 61056/150654 [===========>..................] - ETA: 4s - loss: 1220.0667
 62080/150654 [===========>..................] - ETA: 4s - loss: 1221.0731
 63104/150654 [===========>..................] - ETA: 4s - loss: 1221.2300
 64256/150654 [===========>..................] - ETA: 4s - loss: 1222.2539
 65408/150654 [============>.................] - ETA: 4s - loss: 1222.0658
 66560/150654 [============>.................] - ETA: 4s - loss: 1223.1770
 67712/150654 [============>.................] - ETA: 4s - loss: 1222.1779
 68864/150654 [============>.................] - ETA: 4s - loss: 1221.5384
 70016/150654 [============>.................] - ETA: 4s - loss: 1221.5422
 71168/150654 [=============>................] - ETA: 4s - loss: 1222.1523
 72192/150654 [=============>................] - ETA: 4s - loss: 1222.5646
 73216/150654 [=============>................] - ETA: 4s - loss: 1221.1631
 74240/150654 [=============>................] - ETA: 4s - loss: 1220.8874
 75264/150654 [=============>................] - ETA: 4s - loss: 1218.6515
 76288/150654 [==============>...............] - ETA: 3s - loss: 1218.2741
 77440/150654 [==============>...............] - ETA: 3s - loss: 1218.1526
 78464/150654 [==============>...............] - ETA: 3s - loss: 1217.3319
 79488/150654 [==============>...............] - ETA: 3s - loss: 1216.7285
 80512/150654 [===============>..............] - ETA: 3s - loss: 1216.8013
 81536/150654 [===============>..............] - ETA: 3s - loss: 1216.5850
 82560/150654 [===============>..............] - ETA: 3s - loss: 1217.3226
 83712/150654 [===============>..............] - ETA: 3s - loss: 1217.5365
 84736/150654 [===============>..............] - ETA: 3s - loss: 1218.3846
 85888/150654 [================>.............] - ETA: 3s - loss: 1218.2629
 87040/150654 [================>.............] - ETA: 3s - loss: 1217.7964
 88192/150654 [================>.............] - ETA: 3s - loss: 1218.7066
 89344/150654 [================>.............] - ETA: 3s - loss: 1218.6386
 90368/150654 [================>.............] - ETA: 3s - loss: 1219.4351
 91520/150654 [=================>............] - ETA: 3s - loss: 1218.9122
 92544/150654 [=================>............] - ETA: 3s - loss: 1219.2501
 93568/150654 [=================>............] - ETA: 2s - loss: 1218.8226
 94592/150654 [=================>............] - ETA: 2s - loss: 1218.0843
 95616/150654 [==================>...........] - ETA: 2s - loss: 1218.0216
 96768/150654 [==================>...........] - ETA: 2s - loss: 1217.4803
 97792/150654 [==================>...........] - ETA: 2s - loss: 1217.1434
 98816/150654 [==================>...........] - ETA: 2s - loss: 1216.4042
 99840/150654 [==================>...........] - ETA: 2s - loss: 1216.7245
100992/150654 [===================>..........] - ETA: 2s - loss: 1216.2250
101376/150654 [===================>..........] - ETA: 2s - loss: 1215.8312
102272/150654 [===================>..........] - ETA: 2s - loss: 1216.7909
103296/150654 [===================>..........] - ETA: 2s - loss: 1217.0517
104448/150654 [===================>..........] - ETA: 2s - loss: 1216.9754
105472/150654 [====================>.........] - ETA: 2s - loss: 1216.9623
106496/150654 [====================>.........] - ETA: 2s - loss: 1216.3333
107520/150654 [====================>.........] - ETA: 2s - loss: 1216.2978
108544/150654 [====================>.........] - ETA: 2s - loss: 1215.6289
109568/150654 [====================>.........] - ETA: 2s - loss: 1215.5492
110592/150654 [=====================>........] - ETA: 2s - loss: 1215.6230
111616/150654 [=====================>........] - ETA: 2s - loss: 1215.2531
112768/150654 [=====================>........] - ETA: 1s - loss: 1215.5136
113792/150654 [=====================>........] - ETA: 1s - loss: 1215.8921
114944/150654 [=====================>........] - ETA: 1s - loss: 1215.3553
115968/150654 [======================>.......] - ETA: 1s - loss: 1214.7415
117120/150654 [======================>.......] - ETA: 1s - loss: 1214.6630
118144/150654 [======================>.......] - ETA: 1s - loss: 1214.8348
119168/150654 [======================>.......] - ETA: 1s - loss: 1214.9677
120064/150654 [======================>.......] - ETA: 1s - loss: 1214.8923
121088/150654 [=======================>......] - ETA: 1s - loss: 1214.6546
122112/150654 [=======================>......] - ETA: 1s - loss: 1214.8587
123136/150654 [=======================>......] - ETA: 1s - loss: 1214.5946
124160/150654 [=======================>......] - ETA: 1s - loss: 1213.8463
125184/150654 [=======================>......] - ETA: 1s - loss: 1213.5923
125568/150654 [========================>.....] - ETA: 1s - loss: 1213.6612
126336/150654 [========================>.....] - ETA: 1s - loss: 1213.1416
127360/150654 [========================>.....] - ETA: 1s - loss: 1212.6453
128384/150654 [========================>.....] - ETA: 1s - loss: 1212.9507
129280/150654 [========================>.....] - ETA: 1s - loss: 1213.8425
129664/150654 [========================>.....] - ETA: 1s - loss: 1213.7242
130304/150654 [========================>.....] - ETA: 1s - loss: 1213.7396
130816/150654 [=========================>....] - ETA: 1s - loss: 1213.7529
131456/150654 [=========================>....] - ETA: 1s - loss: 1214.1025
131968/150654 [=========================>....] - ETA: 1s - loss: 1213.9508
132864/150654 [=========================>....] - ETA: 0s - loss: 1214.2063
133376/150654 [=========================>....] - ETA: 0s - loss: 1214.2056
134144/150654 [=========================>....] - ETA: 0s - loss: 1214.4060
135040/150654 [=========================>....] - ETA: 0s - loss: 1214.2721
135936/150654 [==========================>...] - ETA: 0s - loss: 1214.2581
136704/150654 [==========================>...] - ETA: 0s - loss: 1213.9984
137728/150654 [==========================>...] - ETA: 0s - loss: 1213.7599
138752/150654 [==========================>...] - ETA: 0s - loss: 1213.1785
139776/150654 [==========================>...] - ETA: 0s - loss: 1212.9551
140800/150654 [===========================>..] - ETA: 0s - loss: 1212.7802
141824/150654 [===========================>..] - ETA: 0s - loss: 1212.8500
142848/150654 [===========================>..] - ETA: 0s - loss: 1212.7696
143872/150654 [===========================>..] - ETA: 0s - loss: 1212.7671
144896/150654 [===========================>..] - ETA: 0s - loss: 1212.7326
145920/150654 [============================>.] - ETA: 0s - loss: 1212.7609
146816/150654 [============================>.] - ETA: 0s - loss: 1212.5556
147712/150654 [============================>.] - ETA: 0s - loss: 1212.8335
148736/150654 [============================>.] - ETA: 0s - loss: 1212.5186
149760/150654 [============================>.] - ETA: 0s - loss: 1212.5109
150654/150654 [==============================] - 9s 59us/step - loss: 1212.8336 - val_loss: 1201.4409
Epoch 11/40

   128/150654 [..............................] - ETA: 18s - loss: 1143.8082
  1024/150654 [..............................] - ETA: 10s - loss: 1184.1697
  2048/150654 [..............................] - ETA: 9s - loss: 1139.4007 
  2816/150654 [..............................] - ETA: 9s - loss: 1170.0660
  3584/150654 [..............................] - ETA: 9s - loss: 1212.6968
  4480/150654 [..............................] - ETA: 9s - loss: 1223.7812
  5504/150654 [>.............................] - ETA: 8s - loss: 1204.7791
  6528/150654 [>.............................] - ETA: 8s - loss: 1201.4244
  7552/150654 [>.............................] - ETA: 8s - loss: 1191.0763
  8448/150654 [>.............................] - ETA: 8s - loss: 1193.3328
  9344/150654 [>.............................] - ETA: 8s - loss: 1200.1001
 10240/150654 [=>............................] - ETA: 8s - loss: 1200.5187
 11136/150654 [=>............................] - ETA: 8s - loss: 1203.4709
 12032/150654 [=>............................] - ETA: 8s - loss: 1209.5634
 12928/150654 [=>............................] - ETA: 8s - loss: 1216.2184
 13952/150654 [=>............................] - ETA: 8s - loss: 1213.9689
 14976/150654 [=>............................] - ETA: 8s - loss: 1214.2262
 15872/150654 [==>...........................] - ETA: 7s - loss: 1208.6117
 16768/150654 [==>...........................] - ETA: 7s - loss: 1207.2341
 17792/150654 [==>...........................] - ETA: 7s - loss: 1207.6425
 18816/150654 [==>...........................] - ETA: 7s - loss: 1202.3394
 19840/150654 [==>...........................] - ETA: 7s - loss: 1201.7696
 20864/150654 [===>..........................] - ETA: 7s - loss: 1198.6364
 21888/150654 [===>..........................] - ETA: 7s - loss: 1199.1883
 22784/150654 [===>..........................] - ETA: 7s - loss: 1198.9404
 23808/150654 [===>..........................] - ETA: 7s - loss: 1198.3627
 24832/150654 [===>..........................] - ETA: 7s - loss: 1195.4782
 25856/150654 [====>.........................] - ETA: 7s - loss: 1195.9457
 26880/150654 [====>.........................] - ETA: 7s - loss: 1196.5549
 27904/150654 [====>.........................] - ETA: 6s - loss: 1196.8634
 28928/150654 [====>.........................] - ETA: 6s - loss: 1198.4280
 29952/150654 [====>.........................] - ETA: 6s - loss: 1198.3625
 30976/150654 [=====>........................] - ETA: 6s - loss: 1199.1372
 32000/150654 [=====>........................] - ETA: 6s - loss: 1199.7056
 33152/150654 [=====>........................] - ETA: 6s - loss: 1202.5289
 34176/150654 [=====>........................] - ETA: 6s - loss: 1202.3434
 35328/150654 [======>.......................] - ETA: 6s - loss: 1202.1504
 36352/150654 [======>.......................] - ETA: 6s - loss: 1202.6959
 37504/150654 [======>.......................] - ETA: 6s - loss: 1201.0601
 38656/150654 [======>.......................] - ETA: 6s - loss: 1200.1608
 39808/150654 [======>.......................] - ETA: 6s - loss: 1197.6771
 40832/150654 [=======>......................] - ETA: 5s - loss: 1197.0755
 41728/150654 [=======>......................] - ETA: 5s - loss: 1195.4267
 42624/150654 [=======>......................] - ETA: 5s - loss: 1196.7104
 43520/150654 [=======>......................] - ETA: 5s - loss: 1197.7013
 44544/150654 [=======>......................] - ETA: 5s - loss: 1199.4847
 45440/150654 [========>.....................] - ETA: 5s - loss: 1200.0250
 46464/150654 [========>.....................] - ETA: 5s - loss: 1201.2695
 47488/150654 [========>.....................] - ETA: 5s - loss: 1200.4633
 48512/150654 [========>.....................] - ETA: 5s - loss: 1202.4882
 49536/150654 [========>.....................] - ETA: 5s - loss: 1202.9651
 50432/150654 [=========>....................] - ETA: 5s - loss: 1202.0333
 51456/150654 [=========>....................] - ETA: 5s - loss: 1203.2558
 52480/150654 [=========>....................] - ETA: 5s - loss: 1203.3927
 53504/150654 [=========>....................] - ETA: 5s - loss: 1201.6228
 54528/150654 [=========>....................] - ETA: 5s - loss: 1204.1603
 55552/150654 [==========>...................] - ETA: 5s - loss: 1204.5087
 56576/150654 [==========>...................] - ETA: 5s - loss: 1203.6720
 57728/150654 [==========>...................] - ETA: 5s - loss: 1203.9365
 58752/150654 [==========>...................] - ETA: 4s - loss: 1203.0740
 59904/150654 [==========>...................] - ETA: 4s - loss: 1202.5956
 60928/150654 [===========>..................] - ETA: 4s - loss: 1203.2279
 61952/150654 [===========>..................] - ETA: 4s - loss: 1202.6430
 62976/150654 [===========>..................] - ETA: 4s - loss: 1203.8902
 64000/150654 [===========>..................] - ETA: 4s - loss: 1204.0076
 64896/150654 [===========>..................] - ETA: 4s - loss: 1205.8005
 65792/150654 [============>.................] - ETA: 4s - loss: 1206.4242
 66816/150654 [============>.................] - ETA: 4s - loss: 1207.2425
 67840/150654 [============>.................] - ETA: 4s - loss: 1208.1724
 68864/150654 [============>.................] - ETA: 4s - loss: 1208.7521
 70016/150654 [============>.................] - ETA: 4s - loss: 1210.1257
 71040/150654 [=============>................] - ETA: 4s - loss: 1209.3640
 71552/150654 [=============>................] - ETA: 4s - loss: 1208.8328
 72448/150654 [=============>................] - ETA: 4s - loss: 1209.5472
 73472/150654 [=============>................] - ETA: 4s - loss: 1208.9796
 74624/150654 [=============>................] - ETA: 4s - loss: 1208.9219
 75776/150654 [==============>...............] - ETA: 4s - loss: 1208.8672
 76416/150654 [==============>...............] - ETA: 4s - loss: 1208.4367
 77056/150654 [==============>...............] - ETA: 4s - loss: 1208.6016
 77824/150654 [==============>...............] - ETA: 3s - loss: 1208.9003
 78336/150654 [==============>...............] - ETA: 3s - loss: 1208.7434
 79232/150654 [==============>...............] - ETA: 3s - loss: 1207.8451
 79616/150654 [==============>...............] - ETA: 3s - loss: 1207.3275
 80256/150654 [==============>...............] - ETA: 3s - loss: 1206.2055
 81024/150654 [===============>..............] - ETA: 3s - loss: 1206.4399
 81536/150654 [===============>..............] - ETA: 3s - loss: 1206.4152
 82432/150654 [===============>..............] - ETA: 3s - loss: 1205.3254
 83072/150654 [===============>..............] - ETA: 3s - loss: 1205.0186
 83840/150654 [===============>..............] - ETA: 3s - loss: 1205.0525
 84736/150654 [===============>..............] - ETA: 3s - loss: 1205.3091
 85504/150654 [================>.............] - ETA: 3s - loss: 1205.1564
 86528/150654 [================>.............] - ETA: 3s - loss: 1205.2231
 87552/150654 [================>.............] - ETA: 3s - loss: 1205.5265
 88576/150654 [================>.............] - ETA: 3s - loss: 1205.3360
 89600/150654 [================>.............] - ETA: 3s - loss: 1205.0880
 90624/150654 [=================>............] - ETA: 3s - loss: 1206.1705
 91648/150654 [=================>............] - ETA: 3s - loss: 1206.8327
 92800/150654 [=================>............] - ETA: 3s - loss: 1206.3692
 93952/150654 [=================>............] - ETA: 3s - loss: 1207.4465
 95104/150654 [=================>............] - ETA: 3s - loss: 1208.0830
 96256/150654 [==================>...........] - ETA: 3s - loss: 1207.2939
 97280/150654 [==================>...........] - ETA: 2s - loss: 1207.7932
 98304/150654 [==================>...........] - ETA: 2s - loss: 1207.9135
 99328/150654 [==================>...........] - ETA: 2s - loss: 1208.2726
100352/150654 [==================>...........] - ETA: 2s - loss: 1207.7894
101376/150654 [===================>..........] - ETA: 2s - loss: 1207.1784
102400/150654 [===================>..........] - ETA: 2s - loss: 1207.2149
103296/150654 [===================>..........] - ETA: 2s - loss: 1206.6973
104320/150654 [===================>..........] - ETA: 2s - loss: 1206.5201
105344/150654 [===================>..........] - ETA: 2s - loss: 1206.4312
106368/150654 [====================>.........] - ETA: 2s - loss: 1205.4490
107392/150654 [====================>.........] - ETA: 2s - loss: 1205.9597
108416/150654 [====================>.........] - ETA: 2s - loss: 1206.0926
109440/150654 [====================>.........] - ETA: 2s - loss: 1205.7751
110592/150654 [=====================>........] - ETA: 2s - loss: 1206.6089
111744/150654 [=====================>........] - ETA: 2s - loss: 1207.4090
112896/150654 [=====================>........] - ETA: 2s - loss: 1207.0936
114048/150654 [=====================>........] - ETA: 2s - loss: 1207.6754
115200/150654 [=====================>........] - ETA: 1s - loss: 1207.4531
116224/150654 [======================>.......] - ETA: 1s - loss: 1207.2921
117248/150654 [======================>.......] - ETA: 1s - loss: 1207.6323
118272/150654 [======================>.......] - ETA: 1s - loss: 1207.2958
119296/150654 [======================>.......] - ETA: 1s - loss: 1207.1670
120320/150654 [======================>.......] - ETA: 1s - loss: 1207.8377
121344/150654 [=======================>......] - ETA: 1s - loss: 1208.2396
122496/150654 [=======================>......] - ETA: 1s - loss: 1208.3510
123648/150654 [=======================>......] - ETA: 1s - loss: 1207.9381
124672/150654 [=======================>......] - ETA: 1s - loss: 1208.0986
125568/150654 [========================>.....] - ETA: 1s - loss: 1207.9888
126592/150654 [========================>.....] - ETA: 1s - loss: 1207.5350
127616/150654 [========================>.....] - ETA: 1s - loss: 1207.3192
128640/150654 [========================>.....] - ETA: 1s - loss: 1206.6938
129664/150654 [========================>.....] - ETA: 1s - loss: 1206.8573
130688/150654 [=========================>....] - ETA: 1s - loss: 1207.8175
131712/150654 [=========================>....] - ETA: 1s - loss: 1207.6514
132736/150654 [=========================>....] - ETA: 0s - loss: 1207.1400
133760/150654 [=========================>....] - ETA: 0s - loss: 1207.6026
134784/150654 [=========================>....] - ETA: 0s - loss: 1207.4777
135808/150654 [==========================>...] - ETA: 0s - loss: 1207.4054
136960/150654 [==========================>...] - ETA: 0s - loss: 1207.6159
138112/150654 [==========================>...] - ETA: 0s - loss: 1207.2373
139264/150654 [==========================>...] - ETA: 0s - loss: 1207.2192
140416/150654 [==========================>...] - ETA: 0s - loss: 1207.2405
141568/150654 [===========================>..] - ETA: 0s - loss: 1207.5067
142720/150654 [===========================>..] - ETA: 0s - loss: 1207.6053
143872/150654 [===========================>..] - ETA: 0s - loss: 1207.4760
145024/150654 [===========================>..] - ETA: 0s - loss: 1207.7177
146048/150654 [============================>.] - ETA: 0s - loss: 1207.4982
147072/150654 [============================>.] - ETA: 0s - loss: 1207.9523
148096/150654 [============================>.] - ETA: 0s - loss: 1207.9965
149120/150654 [============================>.] - ETA: 0s - loss: 1208.5942
150272/150654 [============================>.] - ETA: 0s - loss: 1208.6119
150654/150654 [==============================] - 9s 58us/step - loss: 1208.9029 - val_loss: 1199.1772
Epoch 12/40

   128/150654 [..............................] - ETA: 14s - loss: 1604.8652
  1152/150654 [..............................] - ETA: 8s - loss: 1151.5354 
  2304/150654 [..............................] - ETA: 7s - loss: 1198.3497
  3328/150654 [..............................] - ETA: 7s - loss: 1198.6843
  4352/150654 [..............................] - ETA: 7s - loss: 1205.8298
  5376/150654 [>.............................] - ETA: 7s - loss: 1211.8565
  6400/150654 [>.............................] - ETA: 7s - loss: 1211.8383
  7424/150654 [>.............................] - ETA: 7s - loss: 1230.0907
  8320/150654 [>.............................] - ETA: 7s - loss: 1242.4893
  9216/150654 [>.............................] - ETA: 7s - loss: 1238.3782
 10240/150654 [=>............................] - ETA: 7s - loss: 1232.1121
 11264/150654 [=>............................] - ETA: 7s - loss: 1232.7958
 12288/150654 [=>............................] - ETA: 7s - loss: 1232.2751
 13312/150654 [=>............................] - ETA: 7s - loss: 1233.0717
 14208/150654 [=>............................] - ETA: 7s - loss: 1222.7692
 15360/150654 [==>...........................] - ETA: 7s - loss: 1220.4065
 16512/150654 [==>...........................] - ETA: 7s - loss: 1216.4253
 17536/150654 [==>...........................] - ETA: 7s - loss: 1215.1180
 18688/150654 [==>...........................] - ETA: 6s - loss: 1213.8348
 19840/150654 [==>...........................] - ETA: 6s - loss: 1215.1317
 20736/150654 [===>..........................] - ETA: 6s - loss: 1216.4541
 21632/150654 [===>..........................] - ETA: 6s - loss: 1217.0563
 22656/150654 [===>..........................] - ETA: 6s - loss: 1216.3080
 23808/150654 [===>..........................] - ETA: 6s - loss: 1216.6227
 24960/150654 [===>..........................] - ETA: 6s - loss: 1212.8771
 26112/150654 [====>.........................] - ETA: 6s - loss: 1212.5816
 27136/150654 [====>.........................] - ETA: 6s - loss: 1213.2298
 28160/150654 [====>.........................] - ETA: 6s - loss: 1208.2270
 29184/150654 [====>.........................] - ETA: 6s - loss: 1205.2418
 30336/150654 [=====>........................] - ETA: 6s - loss: 1207.0054
 31488/150654 [=====>........................] - ETA: 6s - loss: 1206.3872
 32512/150654 [=====>........................] - ETA: 6s - loss: 1207.7016
 33536/150654 [=====>........................] - ETA: 6s - loss: 1205.8031
 34560/150654 [=====>........................] - ETA: 5s - loss: 1203.9271
 35584/150654 [======>.......................] - ETA: 5s - loss: 1203.7880
 36608/150654 [======>.......................] - ETA: 5s - loss: 1202.7327
 37760/150654 [======>.......................] - ETA: 5s - loss: 1204.4407
 38784/150654 [======>.......................] - ETA: 5s - loss: 1203.0396
 39936/150654 [======>.......................] - ETA: 5s - loss: 1204.9853
 41088/150654 [=======>......................] - ETA: 5s - loss: 1206.0475
 42240/150654 [=======>......................] - ETA: 5s - loss: 1204.4093
 43264/150654 [=======>......................] - ETA: 5s - loss: 1205.7976
 44288/150654 [=======>......................] - ETA: 5s - loss: 1206.9360
 45312/150654 [========>.....................] - ETA: 5s - loss: 1205.1223
 46336/150654 [========>.....................] - ETA: 5s - loss: 1206.9376
 46848/150654 [========>.....................] - ETA: 5s - loss: 1207.0746
 47744/150654 [========>.....................] - ETA: 5s - loss: 1206.6788
 48768/150654 [========>.....................] - ETA: 5s - loss: 1207.6994
 49920/150654 [========>.....................] - ETA: 5s - loss: 1207.7377
