Train on 150654 samples, validate on 37664 samples
125440/150654 [=======================>......] - ETA: 1s - loss: 1233.9966
126464/150654 [========================>.....] - ETA: 1s - loss: 1233.9563
127488/150654 [========================>.....] - ETA: 1s - loss: 1234.1284
128512/150654 [========================>.....] - ETA: 1s - loss: 1235.3012
129408/150654 [========================>.....] - ETA: 1s - loss: 1235.3327
130432/150654 [========================>.....] - ETA: 1s - loss: 1235.5210
131456/150654 [=========================>....] - ETA: 1s - loss: 1235.1652
132352/150654 [=========================>....] - ETA: 0s - loss: 1235.7156
133376/150654 [=========================>....] - ETA: 0s - loss: 1235.8377
134400/150654 [=========================>....] - ETA: 0s - loss: 1236.4734
135424/150654 [=========================>....] - ETA: 0s - loss: 1236.9169
136448/150654 [==========================>...] - ETA: 0s - loss: 1236.3266
137472/150654 [==========================>...] - ETA: 0s - loss: 1236.4274
138496/150654 [==========================>...] - ETA: 0s - loss: 1236.9879
139136/150654 [==========================>...] - ETA: 0s - loss: 1236.5802
139776/150654 [==========================>...] - ETA: 0s - loss: 1236.4299
140800/150654 [===========================>..] - ETA: 0s - loss: 1236.7816
141952/150654 [===========================>..] - ETA: 0s - loss: 1236.9113
143104/150654 [===========================>..] - ETA: 0s - loss: 1236.8415
144256/150654 [===========================>..] - ETA: 0s - loss: 1236.9439
145408/150654 [===========================>..] - ETA: 0s - loss: 1236.5690
146432/150654 [============================>.] - ETA: 0s - loss: 1237.2547
147584/150654 [============================>.] - ETA: 0s - loss: 1237.2276
148736/150654 [============================>.] - ETA: 0s - loss: 1237.2359
149760/150654 [============================>.] - ETA: 0s - loss: 1237.0793
150654/150654 [==============================] - 8s 56us/step - loss: 1237.3060 - val_loss: 1219.2008
Epoch 6/40

   128/150654 [..............................] - ETA: 21s - loss: 1326.8574
  1024/150654 [..............................] - ETA: 10s - loss: 1194.6954
  1920/150654 [..............................] - ETA: 9s - loss: 1215.8031 
  2944/150654 [..............................] - ETA: 8s - loss: 1218.6839
  3968/150654 [..............................] - ETA: 8s - loss: 1212.1979
  4992/150654 [..............................] - ETA: 8s - loss: 1218.0606
  6016/150654 [>.............................] - ETA: 8s - loss: 1218.3946
  7168/150654 [>.............................] - ETA: 7s - loss: 1234.0303
  8320/150654 [>.............................] - ETA: 7s - loss: 1222.8260
  9472/150654 [>.............................] - ETA: 7s - loss: 1222.7557
 10496/150654 [=>............................] - ETA: 7s - loss: 1229.5275
 11648/150654 [=>............................] - ETA: 7s - loss: 1242.4043
 12800/150654 [=>............................] - ETA: 7s - loss: 1240.5799
 13696/150654 [=>............................] - ETA: 7s - loss: 1232.5640
 14592/150654 [=>............................] - ETA: 7s - loss: 1233.4415
 15616/150654 [==>...........................] - ETA: 7s - loss: 1242.2450
 16640/150654 [==>...........................] - ETA: 7s - loss: 1249.1664
 17664/150654 [==>...........................] - ETA: 7s - loss: 1246.7826
 18688/150654 [==>...........................] - ETA: 6s - loss: 1242.5135
 19712/150654 [==>...........................] - ETA: 6s - loss: 1240.0496
 20736/150654 [===>..........................] - ETA: 6s - loss: 1241.5676
 21376/150654 [===>..........................] - ETA: 6s - loss: 1239.9326
 21888/150654 [===>..........................] - ETA: 7s - loss: 1243.8700
 22784/150654 [===>..........................] - ETA: 7s - loss: 1242.5784
 23808/150654 [===>..........................] - ETA: 6s - loss: 1242.9644
 24832/150654 [===>..........................] - ETA: 6s - loss: 1240.4352
 25856/150654 [====>.........................] - ETA: 6s - loss: 1240.5911
 26880/150654 [====>.........................] - ETA: 6s - loss: 1244.1561
 27904/150654 [====>.........................] - ETA: 6s - loss: 1245.7456
 28928/150654 [====>.........................] - ETA: 6s - loss: 1243.0822
 29952/150654 [====>.........................] - ETA: 6s - loss: 1244.9026
 31104/150654 [=====>........................] - ETA: 6s - loss: 1245.2306
 32256/150654 [=====>........................] - ETA: 6s - loss: 1243.8929
 33408/150654 [=====>........................] - ETA: 6s - loss: 1243.9582
 34560/150654 [=====>........................] - ETA: 6s - loss: 1242.2978
 35712/150654 [======>.......................] - ETA: 6s - loss: 1243.8957
 36736/150654 [======>.......................] - ETA: 6s - loss: 1244.9683
 37888/150654 [======>.......................] - ETA: 5s - loss: 1245.2730
 38912/150654 [======>.......................] - ETA: 5s - loss: 1242.8174
 40064/150654 [======>.......................] - ETA: 5s - loss: 1243.9411
 41216/150654 [=======>......................] - ETA: 5s - loss: 1241.9910
 42368/150654 [=======>......................] - ETA: 5s - loss: 1239.9607
 43520/150654 [=======>......................] - ETA: 5s - loss: 1239.8696
 44672/150654 [=======>......................] - ETA: 5s - loss: 1238.3813
 45824/150654 [========>.....................] - ETA: 5s - loss: 1237.6483
 46976/150654 [========>.....................] - ETA: 5s - loss: 1237.4021
 48128/150654 [========>.....................] - ETA: 5s - loss: 1235.8514
 49152/150654 [========>.....................] - ETA: 5s - loss: 1234.2351
 50304/150654 [=========>....................] - ETA: 5s - loss: 1235.8140
 51456/150654 [=========>....................] - ETA: 5s - loss: 1236.1091
 52480/150654 [=========>....................] - ETA: 5s - loss: 1234.4021
 53504/150654 [=========>....................] - ETA: 5s - loss: 1234.3272
 54528/150654 [=========>....................] - ETA: 4s - loss: 1233.6113
 55680/150654 [==========>...................] - ETA: 4s - loss: 1232.7817
 56704/150654 [==========>...................] - ETA: 4s - loss: 1231.8618
 57728/150654 [==========>...................] - ETA: 4s - loss: 1230.8451
 58880/150654 [==========>...................] - ETA: 4s - loss: 1230.4872
 59392/150654 [==========>...................] - ETA: 4s - loss: 1229.7937
 60160/150654 [==========>...................] - ETA: 4s - loss: 1229.3123
 61184/150654 [===========>..................] - ETA: 4s - loss: 1229.1849
 62208/150654 [===========>..................] - ETA: 4s - loss: 1227.8719
 63232/150654 [===========>..................] - ETA: 4s - loss: 1226.4191
 64128/150654 [===========>..................] - ETA: 4s - loss: 1225.6951
 65024/150654 [===========>..................] - ETA: 4s - loss: 1226.1155
 66048/150654 [============>.................] - ETA: 4s - loss: 1225.1194
 67072/150654 [============>.................] - ETA: 4s - loss: 1223.8502
 68096/150654 [============>.................] - ETA: 4s - loss: 1224.7021
 69120/150654 [============>.................] - ETA: 4s - loss: 1224.0534
 70144/150654 [============>.................] - ETA: 4s - loss: 1223.3399
 71168/150654 [=============>................] - ETA: 4s - loss: 1223.4421
 72192/150654 [=============>................] - ETA: 4s - loss: 1221.7202
 73216/150654 [=============>................] - ETA: 4s - loss: 1221.2242
 74240/150654 [=============>................] - ETA: 3s - loss: 1220.9255
 75264/150654 [=============>................] - ETA: 3s - loss: 1221.7822
 76416/150654 [==============>...............] - ETA: 3s - loss: 1222.9891
 77568/150654 [==============>...............] - ETA: 3s - loss: 1224.0132
 78720/150654 [==============>...............] - ETA: 3s - loss: 1223.5963
 79872/150654 [==============>...............] - ETA: 3s - loss: 1223.1289
 80640/150654 [===============>..............] - ETA: 3s - loss: 1224.1052
 81664/150654 [===============>..............] - ETA: 3s - loss: 1224.0452
 82688/150654 [===============>..............] - ETA: 3s - loss: 1223.7293
 83712/150654 [===============>..............] - ETA: 3s - loss: 1223.7944
 84736/150654 [===============>..............] - ETA: 3s - loss: 1224.5866
 85760/150654 [================>.............] - ETA: 3s - loss: 1224.9756
 86784/150654 [================>.............] - ETA: 3s - loss: 1223.9216
 87936/150654 [================>.............] - ETA: 3s - loss: 1223.8424
 89088/150654 [================>.............] - ETA: 3s - loss: 1223.4941
 90240/150654 [================>.............] - ETA: 3s - loss: 1223.4709
 91392/150654 [=================>............] - ETA: 3s - loss: 1224.3588
 92416/150654 [=================>............] - ETA: 3s - loss: 1225.5525
 93568/150654 [=================>............] - ETA: 2s - loss: 1225.6063
 94720/150654 [=================>............] - ETA: 2s - loss: 1225.5387
 95744/150654 [==================>...........] - ETA: 2s - loss: 1225.2080
 96768/150654 [==================>...........] - ETA: 2s - loss: 1224.6024
 97792/150654 [==================>...........] - ETA: 2s - loss: 1224.9203
 98816/150654 [==================>...........] - ETA: 2s - loss: 1224.3916
 99968/150654 [==================>...........] - ETA: 2s - loss: 1225.4843
101120/150654 [===================>..........] - ETA: 2s - loss: 1225.3454
102144/150654 [===================>..........] - ETA: 2s - loss: 1226.1283
103296/150654 [===================>..........] - ETA: 2s - loss: 1226.0560
104448/150654 [===================>..........] - ETA: 2s - loss: 1225.6646
105600/150654 [====================>.........] - ETA: 2s - loss: 1225.8188
106752/150654 [====================>.........] - ETA: 2s - loss: 1226.0250
107904/150654 [====================>.........] - ETA: 2s - loss: 1225.8306
109056/150654 [====================>.........] - ETA: 2s - loss: 1226.4867
109952/150654 [====================>.........] - ETA: 2s - loss: 1226.8622
110848/150654 [=====================>........] - ETA: 2s - loss: 1226.2815
111872/150654 [=====================>........] - ETA: 1s - loss: 1226.6258
113024/150654 [=====================>........] - ETA: 1s - loss: 1226.7617
114176/150654 [=====================>........] - ETA: 1s - loss: 1227.0703
115200/150654 [=====================>........] - ETA: 1s - loss: 1227.3179
116224/150654 [======================>.......] - ETA: 1s - loss: 1226.9979
117376/150654 [======================>.......] - ETA: 1s - loss: 1227.3591
118528/150654 [======================>.......] - ETA: 1s - loss: 1227.6752
119552/150654 [======================>.......] - ETA: 1s - loss: 1227.9726
120704/150654 [=======================>......] - ETA: 1s - loss: 1228.4448
121728/150654 [=======================>......] - ETA: 1s - loss: 1228.1273
122880/150654 [=======================>......] - ETA: 1s - loss: 1228.2208
123904/150654 [=======================>......] - ETA: 1s - loss: 1227.6294
125056/150654 [=======================>......] - ETA: 1s - loss: 1228.6964
126208/150654 [========================>.....] - ETA: 1s - loss: 1228.3590
127360/150654 [========================>.....] - ETA: 1s - loss: 1228.4668
128512/150654 [========================>.....] - ETA: 1s - loss: 1228.8789
129664/150654 [========================>.....] - ETA: 1s - loss: 1229.0759
130816/150654 [=========================>....] - ETA: 1s - loss: 1227.5786
131840/150654 [=========================>....] - ETA: 0s - loss: 1227.2613
132992/150654 [=========================>....] - ETA: 0s - loss: 1227.1676
133888/150654 [=========================>....] - ETA: 0s - loss: 1226.9879
134784/150654 [=========================>....] - ETA: 0s - loss: 1226.7218
135680/150654 [==========================>...] - ETA: 0s - loss: 1226.2581
136704/150654 [==========================>...] - ETA: 0s - loss: 1226.5736
137728/150654 [==========================>...] - ETA: 0s - loss: 1226.8497
138752/150654 [==========================>...] - ETA: 0s - loss: 1226.8598
139776/150654 [==========================>...] - ETA: 0s - loss: 1226.7522
140800/150654 [===========================>..] - ETA: 0s - loss: 1226.5164
141952/150654 [===========================>..] - ETA: 0s - loss: 1226.2255
143104/150654 [===========================>..] - ETA: 0s - loss: 1226.1172
144256/150654 [===========================>..] - ETA: 0s - loss: 1225.5576
145408/150654 [===========================>..] - ETA: 0s - loss: 1225.0164
146560/150654 [============================>.] - ETA: 0s - loss: 1226.2357
147712/150654 [============================>.] - ETA: 0s - loss: 1226.3514
148864/150654 [============================>.] - ETA: 0s - loss: 1225.9670
150016/150654 [============================>.] - ETA: 0s - loss: 1225.5215
150654/150654 [==============================] - 8s 55us/step - loss: 1225.3175 - val_loss: 1210.0669
Epoch 7/40

   128/150654 [..............................] - ETA: 34s - loss: 1123.0988
   768/150654 [..............................] - ETA: 16s - loss: 1244.1666
  1792/150654 [..............................] - ETA: 11s - loss: 1214.6211
  2688/150654 [..............................] - ETA: 10s - loss: 1206.5574
  3712/150654 [..............................] - ETA: 9s - loss: 1225.2730 
  4736/150654 [..............................] - ETA: 9s - loss: 1225.8218
  5760/150654 [>.............................] - ETA: 8s - loss: 1217.8957
  6784/150654 [>.............................] - ETA: 8s - loss: 1232.8646
  7808/150654 [>.............................] - ETA: 8s - loss: 1230.2867
  8832/150654 [>.............................] - ETA: 8s - loss: 1223.6825
  9728/150654 [>.............................] - ETA: 8s - loss: 1231.9397
 10752/150654 [=>............................] - ETA: 7s - loss: 1235.0997
 11776/150654 [=>............................] - ETA: 7s - loss: 1231.8594
 12928/150654 [=>............................] - ETA: 7s - loss: 1227.0241
 14080/150654 [=>............................] - ETA: 7s - loss: 1219.1276
 15232/150654 [==>...........................] - ETA: 7s - loss: 1220.1569
 16384/150654 [==>...........................] - ETA: 7s - loss: 1220.3569
 17536/150654 [==>...........................] - ETA: 7s - loss: 1215.1833
 18688/150654 [==>...........................] - ETA: 7s - loss: 1215.0962
 19840/150654 [==>...........................] - ETA: 6s - loss: 1216.2406
 20864/150654 [===>..........................] - ETA: 6s - loss: 1212.7949
 21888/150654 [===>..........................] - ETA: 6s - loss: 1212.8886
 22912/150654 [===>..........................] - ETA: 6s - loss: 1215.1820
 23936/150654 [===>..........................] - ETA: 6s - loss: 1217.8728
 24960/150654 [===>..........................] - ETA: 6s - loss: 1219.7004
 25984/150654 [====>.........................] - ETA: 6s - loss: 1223.3675
 27136/150654 [====>.........................] - ETA: 6s - loss: 1225.0436
 28288/150654 [====>.........................] - ETA: 6s - loss: 1222.7354
 29312/150654 [====>.........................] - ETA: 6s - loss: 1224.2680
 30336/150654 [=====>........................] - ETA: 6s - loss: 1223.6163
 31360/150654 [=====>........................] - ETA: 6s - loss: 1220.8348
 32384/150654 [=====>........................] - ETA: 6s - loss: 1223.5052
 33408/150654 [=====>........................] - ETA: 6s - loss: 1224.5218
 34560/150654 [=====>........................] - ETA: 5s - loss: 1225.1126
 35712/150654 [======>.......................] - ETA: 5s - loss: 1225.8898
 36864/150654 [======>.......................] - ETA: 5s - loss: 1225.3865
 38016/150654 [======>.......................] - ETA: 5s - loss: 1222.9970
 39168/150654 [======>.......................] - ETA: 5s - loss: 1222.7141
 40320/150654 [=======>......................] - ETA: 5s - loss: 1222.4424
 40832/150654 [=======>......................] - ETA: 5s - loss: 1220.8485
 41728/150654 [=======>......................] - ETA: 5s - loss: 1219.7633
 42880/150654 [=======>......................] - ETA: 5s - loss: 1220.7202
 44032/150654 [=======>......................] - ETA: 5s - loss: 1219.2888
 45184/150654 [=======>......................] - ETA: 5s - loss: 1220.1941
 46208/150654 [========>.....................] - ETA: 5s - loss: 1219.5520
 47360/150654 [========>.....................] - ETA: 5s - loss: 1219.3612
 48384/150654 [========>.....................] - ETA: 5s - loss: 1218.8627
 49408/150654 [========>.....................] - ETA: 5s - loss: 1217.8120
 50432/150654 [=========>....................] - ETA: 5s - loss: 1217.5375
 51456/150654 [=========>....................] - ETA: 5s - loss: 1216.5435
 52480/150654 [=========>....................] - ETA: 5s - loss: 1218.3762
 53504/150654 [=========>....................] - ETA: 4s - loss: 1219.1376
 54656/150654 [=========>....................] - ETA: 4s - loss: 1218.8489
 55680/150654 [==========>...................] - ETA: 4s - loss: 1221.0732
 56832/150654 [==========>...................] - ETA: 4s - loss: 1222.0708
 57856/150654 [==========>...................] - ETA: 4s - loss: 1220.9035
 59008/150654 [==========>...................] - ETA: 4s - loss: 1220.6893
 60032/150654 [==========>...................] - ETA: 4s - loss: 1219.9188
 61056/150654 [===========>..................] - ETA: 4s - loss: 1220.3609
 62080/150654 [===========>..................] - ETA: 4s - loss: 1221.4734
 63104/150654 [===========>..................] - ETA: 4s - loss: 1220.5203
 64128/150654 [===========>..................] - ETA: 4s - loss: 1220.1949
 65152/150654 [===========>..................] - ETA: 4s - loss: 1219.4978
 66176/150654 [============>.................] - ETA: 4s - loss: 1219.9502
 67200/150654 [============>.................] - ETA: 4s - loss: 1221.1059
 68224/150654 [============>.................] - ETA: 4s - loss: 1221.8074
 69248/150654 [============>.................] - ETA: 4s - loss: 1221.1034
 70272/150654 [============>.................] - ETA: 4s - loss: 1221.2542
 71424/150654 [=============>................] - ETA: 4s - loss: 1220.3593
 72448/150654 [=============>................] - ETA: 4s - loss: 1219.7382
 73472/150654 [=============>................] - ETA: 3s - loss: 1218.8255
 74496/150654 [=============>................] - ETA: 3s - loss: 1218.5976
 75648/150654 [==============>...............] - ETA: 3s - loss: 1218.2349
 76672/150654 [==============>...............] - ETA: 3s - loss: 1217.7383
 77696/150654 [==============>...............] - ETA: 3s - loss: 1217.6372
 78592/150654 [==============>...............] - ETA: 3s - loss: 1218.3763
 79488/150654 [==============>...............] - ETA: 3s - loss: 1218.3595
 80512/150654 [===============>..............] - ETA: 3s - loss: 1217.5825
 81536/150654 [===============>..............] - ETA: 3s - loss: 1217.7940
 82560/150654 [===============>..............] - ETA: 3s - loss: 1218.1810
 83456/150654 [===============>..............] - ETA: 3s - loss: 1218.1077
 84480/150654 [===============>..............] - ETA: 3s - loss: 1218.4166
 85504/150654 [================>.............] - ETA: 3s - loss: 1218.6707
 86144/150654 [================>.............] - ETA: 3s - loss: 1218.9889
 87168/150654 [================>.............] - ETA: 3s - loss: 1218.2848
 88192/150654 [================>.............] - ETA: 3s - loss: 1218.5633
 89344/150654 [================>.............] - ETA: 3s - loss: 1218.3094
 90496/150654 [=================>............] - ETA: 3s - loss: 1218.5806
 91648/150654 [=================>............] - ETA: 3s - loss: 1218.8992
 92800/150654 [=================>............] - ETA: 2s - loss: 1218.7212
 93952/150654 [=================>............] - ETA: 2s - loss: 1218.6518
 95104/150654 [=================>............] - ETA: 2s - loss: 1219.9511
 96256/150654 [==================>...........] - ETA: 2s - loss: 1219.3518
 97408/150654 [==================>...........] - ETA: 2s - loss: 1220.0946
 98432/150654 [==================>...........] - ETA: 2s - loss: 1219.7087
 99328/150654 [==================>...........] - ETA: 2s - loss: 1219.2652
100224/150654 [==================>...........] - ETA: 2s - loss: 1219.4718
101248/150654 [===================>..........] - ETA: 2s - loss: 1218.3602
102272/150654 [===================>..........] - ETA: 2s - loss: 1218.6767
103296/150654 [===================>..........] - ETA: 2s - loss: 1218.9448
104320/150654 [===================>..........] - ETA: 2s - loss: 1220.0880
105344/150654 [===================>..........] - ETA: 2s - loss: 1220.9808
106368/150654 [====================>.........] - ETA: 2s - loss: 1220.7594
107520/150654 [====================>.........] - ETA: 2s - loss: 1221.3572
108672/150654 [====================>.........] - ETA: 2s - loss: 1221.1824
109824/150654 [====================>.........] - ETA: 2s - loss: 1220.8458
110976/150654 [=====================>........] - ETA: 2s - loss: 1221.2708
112128/150654 [=====================>........] - ETA: 1s - loss: 1221.5609
113152/150654 [=====================>........] - ETA: 1s - loss: 1220.2094
114304/150654 [=====================>........] - ETA: 1s - loss: 1219.8848
115456/150654 [=====================>........] - ETA: 1s - loss: 1220.1818
116608/150654 [======================>.......] - ETA: 1s - loss: 1220.2056
117760/150654 [======================>.......] - ETA: 1s - loss: 1220.2602
118912/150654 [======================>.......] - ETA: 1s - loss: 1221.1614
120064/150654 [======================>.......] - ETA: 1s - loss: 1221.3764
121216/150654 [=======================>......] - ETA: 1s - loss: 1221.0703
122368/150654 [=======================>......] - ETA: 1s - loss: 1220.2738
123520/150654 [=======================>......] - ETA: 1s - loss: 1220.4345
124672/150654 [=======================>......] - ETA: 1s - loss: 1221.6314
125696/150654 [========================>.....] - ETA: 1s - loss: 1221.4012
126848/150654 [========================>.....] - ETA: 1s - loss: 1220.8343
128000/150654 [========================>.....] - ETA: 1s - loss: 1220.5036
129152/150654 [========================>.....] - ETA: 1s - loss: 1220.0114
130304/150654 [========================>.....] - ETA: 1s - loss: 1220.2268
131456/150654 [=========================>....] - ETA: 0s - loss: 1219.8060
132480/150654 [=========================>....] - ETA: 0s - loss: 1219.7416
133632/150654 [=========================>....] - ETA: 0s - loss: 1219.7666
134656/150654 [=========================>....] - ETA: 0s - loss: 1219.3671
135808/150654 [==========================>...] - ETA: 0s - loss: 1218.5562
136960/150654 [==========================>...] - ETA: 0s - loss: 1219.1008
138112/150654 [==========================>...] - ETA: 0s - loss: 1219.3586
139264/150654 [==========================>...] - ETA: 0s - loss: 1218.9957
140416/150654 [==========================>...] - ETA: 0s - loss: 1218.2634
