Train on 150654 samples, validate on 37664 samples
122880/150654 [=======================>......] - ETA: 1s - loss: 1380.4284
124160/150654 [=======================>......] - ETA: 1s - loss: 1380.2277
125184/150654 [=======================>......] - ETA: 1s - loss: 1380.5913
126464/150654 [========================>.....] - ETA: 1s - loss: 1379.7832
127744/150654 [========================>.....] - ETA: 1s - loss: 1379.8443
129024/150654 [========================>.....] - ETA: 0s - loss: 1378.7987
130304/150654 [========================>.....] - ETA: 0s - loss: 1377.0324
131328/150654 [=========================>....] - ETA: 0s - loss: 1375.9724
132352/150654 [=========================>....] - ETA: 0s - loss: 1375.1662
133376/150654 [=========================>....] - ETA: 0s - loss: 1374.5164
134656/150654 [=========================>....] - ETA: 0s - loss: 1374.4430
135936/150654 [==========================>...] - ETA: 0s - loss: 1373.9694
137216/150654 [==========================>...] - ETA: 0s - loss: 1373.6320
138496/150654 [==========================>...] - ETA: 0s - loss: 1373.3059
139776/150654 [==========================>...] - ETA: 0s - loss: 1373.3870
141056/150654 [===========================>..] - ETA: 0s - loss: 1372.0766
142080/150654 [===========================>..] - ETA: 0s - loss: 1372.3495
143360/150654 [===========================>..] - ETA: 0s - loss: 1372.1531
144640/150654 [===========================>..] - ETA: 0s - loss: 1371.9049
145408/150654 [===========================>..] - ETA: 0s - loss: 1372.3592
146432/150654 [============================>.] - ETA: 0s - loss: 1372.5109
147200/150654 [============================>.] - ETA: 0s - loss: 1372.1319
147968/150654 [============================>.] - ETA: 0s - loss: 1372.3832
148480/150654 [============================>.] - ETA: 0s - loss: 1372.6165
149248/150654 [============================>.] - ETA: 0s - loss: 1372.8558
149760/150654 [============================>.] - ETA: 0s - loss: 1372.9811
150528/150654 [============================>.] - ETA: 0s - loss: 1372.8337
150654/150654 [==============================] - 7s 50us/step - loss: 1372.4782 - val_loss: 1321.0773
Epoch 6/40

   256/150654 [..............................] - ETA: 54s - loss: 1452.5206
   768/150654 [..............................] - ETA: 32s - loss: 1378.5091
  1536/150654 [..............................] - ETA: 20s - loss: 1393.8816
  2816/150654 [..............................] - ETA: 14s - loss: 1375.6534
  4096/150654 [..............................] - ETA: 11s - loss: 1361.9499
  5376/150654 [>.............................] - ETA: 10s - loss: 1346.5765
  6656/150654 [>.............................] - ETA: 9s - loss: 1338.9756 
  7936/150654 [>.............................] - ETA: 8s - loss: 1336.0701
  9216/150654 [>.............................] - ETA: 8s - loss: 1328.6386
 10496/150654 [=>............................] - ETA: 8s - loss: 1311.7388
 11776/150654 [=>............................] - ETA: 7s - loss: 1306.0291
 13056/150654 [=>............................] - ETA: 7s - loss: 1311.5406
 14336/150654 [=>............................] - ETA: 7s - loss: 1308.0442
 15616/150654 [==>...........................] - ETA: 7s - loss: 1308.6081
 16640/150654 [==>...........................] - ETA: 7s - loss: 1309.7297
 17920/150654 [==>...........................] - ETA: 7s - loss: 1313.2882
 19200/150654 [==>...........................] - ETA: 6s - loss: 1313.7234
 20480/150654 [===>..........................] - ETA: 6s - loss: 1306.6527
 21760/150654 [===>..........................] - ETA: 6s - loss: 1308.1901
 23040/150654 [===>..........................] - ETA: 6s - loss: 1304.6872
 24320/150654 [===>..........................] - ETA: 6s - loss: 1307.6334
 25600/150654 [====>.........................] - ETA: 6s - loss: 1311.9663
 26880/150654 [====>.........................] - ETA: 6s - loss: 1312.9344
 28160/150654 [====>.........................] - ETA: 5s - loss: 1312.0143
 29440/150654 [====>.........................] - ETA: 5s - loss: 1312.6477
 30720/150654 [=====>........................] - ETA: 5s - loss: 1310.6355
 32000/150654 [=====>........................] - ETA: 5s - loss: 1309.7342
 33280/150654 [=====>........................] - ETA: 5s - loss: 1310.3696
 34560/150654 [=====>........................] - ETA: 5s - loss: 1313.5076
 35584/150654 [======>.......................] - ETA: 5s - loss: 1314.8323
 36864/150654 [======>.......................] - ETA: 5s - loss: 1315.6845
 38144/150654 [======>.......................] - ETA: 5s - loss: 1314.2814
 39424/150654 [======>.......................] - ETA: 5s - loss: 1313.4151
 40704/150654 [=======>......................] - ETA: 5s - loss: 1313.7840
 41728/150654 [=======>......................] - ETA: 5s - loss: 1312.7151
 43008/150654 [=======>......................] - ETA: 5s - loss: 1314.6669
 44288/150654 [=======>......................] - ETA: 5s - loss: 1316.0742
 45568/150654 [========>.....................] - ETA: 4s - loss: 1315.8224
 46848/150654 [========>.....................] - ETA: 4s - loss: 1318.7760
 48128/150654 [========>.....................] - ETA: 4s - loss: 1318.1551
 49408/150654 [========>.....................] - ETA: 4s - loss: 1319.6367
 50688/150654 [=========>....................] - ETA: 4s - loss: 1320.7154
 51968/150654 [=========>....................] - ETA: 4s - loss: 1324.2844
 53248/150654 [=========>....................] - ETA: 4s - loss: 1327.5174
 54528/150654 [=========>....................] - ETA: 4s - loss: 1327.2229
 55808/150654 [==========>...................] - ETA: 4s - loss: 1327.6341
 57088/150654 [==========>...................] - ETA: 4s - loss: 1329.2826
 58112/150654 [==========>...................] - ETA: 4s - loss: 1330.2671
 59392/150654 [==========>...................] - ETA: 4s - loss: 1329.9732
 60672/150654 [===========>..................] - ETA: 4s - loss: 1330.8941
 61952/150654 [===========>..................] - ETA: 4s - loss: 1329.8163
 63232/150654 [===========>..................] - ETA: 4s - loss: 1329.3341
 64256/150654 [===========>..................] - ETA: 4s - loss: 1329.4361
 65536/150654 [============>.................] - ETA: 3s - loss: 1329.6357
 66816/150654 [============>.................] - ETA: 3s - loss: 1327.4533
 68096/150654 [============>.................] - ETA: 3s - loss: 1325.9866
 69376/150654 [============>.................] - ETA: 3s - loss: 1325.2898
 70656/150654 [=============>................] - ETA: 3s - loss: 1325.8153
 71680/150654 [=============>................] - ETA: 3s - loss: 1325.2738
 72704/150654 [=============>................] - ETA: 3s - loss: 1325.8797
 73984/150654 [=============>................] - ETA: 3s - loss: 1325.4005
 75264/150654 [=============>................] - ETA: 3s - loss: 1325.0130
 76544/150654 [==============>...............] - ETA: 3s - loss: 1325.5362
 77824/150654 [==============>...............] - ETA: 3s - loss: 1326.5016
 79104/150654 [==============>...............] - ETA: 3s - loss: 1325.7762
 80384/150654 [===============>..............] - ETA: 3s - loss: 1327.0477
 81664/150654 [===============>..............] - ETA: 3s - loss: 1326.9208
 82944/150654 [===============>..............] - ETA: 3s - loss: 1326.7556
 84224/150654 [===============>..............] - ETA: 3s - loss: 1326.2183
 85504/150654 [================>.............] - ETA: 2s - loss: 1326.4080
 86784/150654 [================>.............] - ETA: 2s - loss: 1325.6533
 87808/150654 [================>.............] - ETA: 2s - loss: 1326.4738
 89088/150654 [================>.............] - ETA: 2s - loss: 1325.9140
 90368/150654 [================>.............] - ETA: 2s - loss: 1325.4497
 91648/150654 [=================>............] - ETA: 2s - loss: 1325.5146
 92928/150654 [=================>............] - ETA: 2s - loss: 1323.1705
 94208/150654 [=================>............] - ETA: 2s - loss: 1321.8387
 95488/150654 [==================>...........] - ETA: 2s - loss: 1321.4341
 96768/150654 [==================>...........] - ETA: 2s - loss: 1322.1942
 98048/150654 [==================>...........] - ETA: 2s - loss: 1321.3833
 99328/150654 [==================>...........] - ETA: 2s - loss: 1320.6855
100608/150654 [===================>..........] - ETA: 2s - loss: 1321.6205
101888/150654 [===================>..........] - ETA: 2s - loss: 1321.5909
103168/150654 [===================>..........] - ETA: 2s - loss: 1321.9325
104448/150654 [===================>..........] - ETA: 2s - loss: 1322.4520
105728/150654 [====================>.........] - ETA: 2s - loss: 1322.5668
107008/150654 [====================>.........] - ETA: 1s - loss: 1322.4972
108288/150654 [====================>.........] - ETA: 1s - loss: 1321.8726
109568/150654 [====================>.........] - ETA: 1s - loss: 1321.4711
110848/150654 [=====================>........] - ETA: 1s - loss: 1322.1641
112128/150654 [=====================>........] - ETA: 1s - loss: 1321.9727
113408/150654 [=====================>........] - ETA: 1s - loss: 1321.3265
114688/150654 [=====================>........] - ETA: 1s - loss: 1321.6474
115968/150654 [======================>.......] - ETA: 1s - loss: 1321.4264
117248/150654 [======================>.......] - ETA: 1s - loss: 1320.6073
118528/150654 [======================>.......] - ETA: 1s - loss: 1319.8871
119808/150654 [======================>.......] - ETA: 1s - loss: 1319.6465
121088/150654 [=======================>......] - ETA: 1s - loss: 1318.8381
122368/150654 [=======================>......] - ETA: 1s - loss: 1318.6104
123392/150654 [=======================>......] - ETA: 1s - loss: 1317.9393
124160/150654 [=======================>......] - ETA: 1s - loss: 1317.4401
125440/150654 [=======================>......] - ETA: 1s - loss: 1317.7994
126720/150654 [========================>.....] - ETA: 1s - loss: 1316.7057
128000/150654 [========================>.....] - ETA: 1s - loss: 1316.5383
129024/150654 [========================>.....] - ETA: 0s - loss: 1316.1632
130048/150654 [========================>.....] - ETA: 0s - loss: 1316.7762
131328/150654 [=========================>....] - ETA: 0s - loss: 1316.9769
132608/150654 [=========================>....] - ETA: 0s - loss: 1316.6162
133888/150654 [=========================>....] - ETA: 0s - loss: 1316.5099
134656/150654 [=========================>....] - ETA: 0s - loss: 1316.0526
135936/150654 [==========================>...] - ETA: 0s - loss: 1316.2049
137216/150654 [==========================>...] - ETA: 0s - loss: 1316.2699
138496/150654 [==========================>...] - ETA: 0s - loss: 1315.7489
139264/150654 [==========================>...] - ETA: 0s - loss: 1315.8316
140032/150654 [==========================>...] - ETA: 0s - loss: 1315.9049
141312/150654 [===========================>..] - ETA: 0s - loss: 1315.5212
142592/150654 [===========================>..] - ETA: 0s - loss: 1315.9013
143872/150654 [===========================>..] - ETA: 0s - loss: 1315.4872
144896/150654 [===========================>..] - ETA: 0s - loss: 1315.6171
145920/150654 [============================>.] - ETA: 0s - loss: 1315.2102
146688/150654 [============================>.] - ETA: 0s - loss: 1314.7079
147968/150654 [============================>.] - ETA: 0s - loss: 1314.1510
148736/150654 [============================>.] - ETA: 0s - loss: 1313.9873
150016/150654 [============================>.] - ETA: 0s - loss: 1313.8059
150654/150654 [==============================] - 7s 50us/step - loss: 1313.2756 - val_loss: 1282.2580
Epoch 7/40

   256/150654 [..............................] - ETA: 10s - loss: 1494.4551
  1536/150654 [..............................] - ETA: 7s - loss: 1359.7543 
  2816/150654 [..............................] - ETA: 6s - loss: 1352.2380
  4096/150654 [..............................] - ETA: 6s - loss: 1305.5685
  5376/150654 [>.............................] - ETA: 6s - loss: 1303.0763
  6656/150654 [>.............................] - ETA: 6s - loss: 1305.8466
  7936/150654 [>.............................] - ETA: 6s - loss: 1314.9416
  9216/150654 [>.............................] - ETA: 6s - loss: 1314.1310
 10496/150654 [=>............................] - ETA: 6s - loss: 1305.6840
 11776/150654 [=>............................] - ETA: 6s - loss: 1299.4907
 13056/150654 [=>............................] - ETA: 5s - loss: 1302.2892
 14336/150654 [=>............................] - ETA: 5s - loss: 1300.2629
 15616/150654 [==>...........................] - ETA: 5s - loss: 1300.4183
 16896/150654 [==>...........................] - ETA: 5s - loss: 1295.6490
 18176/150654 [==>...........................] - ETA: 5s - loss: 1291.5831
 19200/150654 [==>...........................] - ETA: 5s - loss: 1294.3470
 20224/150654 [===>..........................] - ETA: 5s - loss: 1299.5429
 21504/150654 [===>..........................] - ETA: 5s - loss: 1302.4307
 22528/150654 [===>..........................] - ETA: 5s - loss: 1307.6452
 23808/150654 [===>..........................] - ETA: 5s - loss: 1302.1461
 25088/150654 [===>..........................] - ETA: 5s - loss: 1303.6617
 26368/150654 [====>.........................] - ETA: 5s - loss: 1303.4547
 27648/150654 [====>.........................] - ETA: 5s - loss: 1302.9976
 28928/150654 [====>.........................] - ETA: 5s - loss: 1300.7927
 30208/150654 [=====>........................] - ETA: 5s - loss: 1299.4320
 31488/150654 [=====>........................] - ETA: 5s - loss: 1299.5224
 33024/150654 [=====>........................] - ETA: 5s - loss: 1296.9348
 34560/150654 [=====>........................] - ETA: 5s - loss: 1295.2744
 35840/150654 [======>.......................] - ETA: 4s - loss: 1293.9229
 37120/150654 [======>.......................] - ETA: 4s - loss: 1299.5042
 38400/150654 [======>.......................] - ETA: 4s - loss: 1300.3093
 39936/150654 [======>.......................] - ETA: 4s - loss: 1301.2740
 41216/150654 [=======>......................] - ETA: 4s - loss: 1300.7884
 42496/150654 [=======>......................] - ETA: 4s - loss: 1300.2201
 44032/150654 [=======>......................] - ETA: 4s - loss: 1298.8309
 45312/150654 [========>.....................] - ETA: 4s - loss: 1299.8123
 46592/150654 [========>.....................] - ETA: 4s - loss: 1300.6298
 47872/150654 [========>.....................] - ETA: 4s - loss: 1299.7708
 49152/150654 [========>.....................] - ETA: 4s - loss: 1298.0686
 50688/150654 [=========>....................] - ETA: 4s - loss: 1295.7645
 52224/150654 [=========>....................] - ETA: 4s - loss: 1293.5292
 53760/150654 [=========>....................] - ETA: 4s - loss: 1294.1126
 55296/150654 [==========>...................] - ETA: 3s - loss: 1295.3692
 56832/150654 [==========>...................] - ETA: 3s - loss: 1295.2489
 58368/150654 [==========>...................] - ETA: 3s - loss: 1292.9812
 59648/150654 [==========>...................] - ETA: 3s - loss: 1291.9143
 61184/150654 [===========>..................] - ETA: 3s - loss: 1291.6761
 62720/150654 [===========>..................] - ETA: 3s - loss: 1294.1431
 64256/150654 [===========>..................] - ETA: 3s - loss: 1290.7223
 65792/150654 [============>.................] - ETA: 3s - loss: 1289.5393
 67328/150654 [============>.................] - ETA: 3s - loss: 1288.8140
 68864/150654 [============>.................] - ETA: 3s - loss: 1289.3796
 70400/150654 [=============>................] - ETA: 3s - loss: 1287.8341
 71936/150654 [=============>................] - ETA: 3s - loss: 1285.9038
 73472/150654 [=============>................] - ETA: 3s - loss: 1286.4034
 75008/150654 [=============>................] - ETA: 3s - loss: 1286.8973
 76544/150654 [==============>...............] - ETA: 3s - loss: 1287.0548
 78080/150654 [==============>...............] - ETA: 2s - loss: 1285.4136
 79616/150654 [==============>...............] - ETA: 2s - loss: 1285.0162
 81152/150654 [===============>..............] - ETA: 2s - loss: 1285.0629
 82432/150654 [===============>..............] - ETA: 2s - loss: 1284.7854
 83968/150654 [===============>..............] - ETA: 2s - loss: 1284.7858
 85504/150654 [================>.............] - ETA: 2s - loss: 1284.6182
 87040/150654 [================>.............] - ETA: 2s - loss: 1284.7847
 88576/150654 [================>.............] - ETA: 2s - loss: 1283.6698
 90112/150654 [================>.............] - ETA: 2s - loss: 1283.5953
 91392/150654 [=================>............] - ETA: 2s - loss: 1283.4724
 92928/150654 [=================>............] - ETA: 2s - loss: 1284.0796
 94208/150654 [=================>............] - ETA: 2s - loss: 1284.2813
 95488/150654 [==================>...........] - ETA: 2s - loss: 1284.7119
 97024/150654 [==================>...........] - ETA: 2s - loss: 1285.4005
 98304/150654 [==================>...........] - ETA: 2s - loss: 1285.5849
 99840/150654 [==================>...........] - ETA: 2s - loss: 1284.9556
101376/150654 [===================>..........] - ETA: 1s - loss: 1285.2674
102656/150654 [===================>..........] - ETA: 1s - loss: 1284.8756
104192/150654 [===================>..........] - ETA: 1s - loss: 1285.9396
105728/150654 [====================>.........] - ETA: 1s - loss: 1285.1266
107264/150654 [====================>.........] - ETA: 1s - loss: 1285.4103
108544/150654 [====================>.........] - ETA: 1s - loss: 1286.1815
110080/150654 [====================>.........] - ETA: 1s - loss: 1286.6731
111616/150654 [=====================>........] - ETA: 1s - loss: 1287.7613
113152/150654 [=====================>........] - ETA: 1s - loss: 1287.2282
114432/150654 [=====================>........] - ETA: 1s - loss: 1287.2837
115712/150654 [======================>.......] - ETA: 1s - loss: 1287.2086
116992/150654 [======================>.......] - ETA: 1s - loss: 1289.2540
118272/150654 [======================>.......] - ETA: 1s - loss: 1288.5892
119552/150654 [======================>.......] - ETA: 1s - loss: 1288.4447
120832/150654 [=======================>......] - ETA: 1s - loss: 1287.7140
122112/150654 [=======================>......] - ETA: 1s - loss: 1287.1599
123392/150654 [=======================>......] - ETA: 1s - loss: 1286.9877
124672/150654 [=======================>......] - ETA: 1s - loss: 1286.6790
125952/150654 [========================>.....] - ETA: 1s - loss: 1287.5599
127232/150654 [========================>.....] - ETA: 0s - loss: 1287.4164
128512/150654 [========================>.....] - ETA: 0s - loss: 1286.4452
129792/150654 [========================>.....] - ETA: 0s - loss: 1286.9977
131072/150654 [=========================>....] - ETA: 0s - loss: 1286.9621
132352/150654 [=========================>....] - ETA: 0s - loss: 1287.1911
133632/150654 [=========================>....] - ETA: 0s - loss: 1286.5493
134400/150654 [=========================>....] - ETA: 0s - loss: 1286.0057
135424/150654 [=========================>....] - ETA: 0s - loss: 1285.8017
136704/150654 [==========================>...] - ETA: 0s - loss: 1285.3942
137728/150654 [==========================>...] - ETA: 0s - loss: 1284.9590
138240/150654 [==========================>...] - ETA: 0s - loss: 1284.8222
139264/150654 [==========================>...] - ETA: 0s - loss: 1284.6060
140544/150654 [==========================>...] - ETA: 0s - loss: 1284.8022
141824/150654 [===========================>..] - ETA: 0s - loss: 1284.7725
142848/150654 [===========================>..] - ETA: 0s - loss: 1284.8973
143360/150654 [===========================>..] - ETA: 0s - loss: 1284.8310
144384/150654 [===========================>..] - ETA: 0s - loss: 1284.3637
145664/150654 [============================>.] - ETA: 0s - loss: 1283.9644
146944/150654 [============================>.] - ETA: 0s - loss: 1284.2008
147712/150654 [============================>.] - ETA: 0s - loss: 1284.5353
148480/150654 [============================>.] - ETA: 0s - loss: 1284.2753
149760/150654 [============================>.] - ETA: 0s - loss: 1285.0379
150654/150654 [==============================] - 7s 46us/step - loss: 1284.9308 - val_loss: 1262.4366
Epoch 8/40

   256/150654 [..............................] - ETA: 56s - loss: 1255.6917
   768/150654 [..............................] - ETA: 31s - loss: 1294.8313
  1792/150654 [..............................] - ETA: 17s - loss: 1256.4185
  3072/150654 [..............................] - ETA: 12s - loss: 1263.2814
  4352/150654 [..............................] - ETA: 11s - loss: 1256.5556
  5888/150654 [>.............................] - ETA: 9s - loss: 1271.6528 
  7424/150654 [>.............................] - ETA: 8s - loss: 1297.6040
  8448/150654 [>.............................] - ETA: 8s - loss: 1307.4294
  9472/150654 [>.............................] - ETA: 8s - loss: 1307.4407
 10752/150654 [=>............................] - ETA: 7s - loss: 1287.7026
 12032/150654 [=>............................] - ETA: 7s - loss: 1285.3046
 13312/150654 [=>............................] - ETA: 7s - loss: 1274.4873
 14592/150654 [=>............................] - ETA: 7s - loss: 1280.1552
 15872/150654 [==>...........................] - ETA: 7s - loss: 1279.9597
 17152/150654 [==>...........................] - ETA: 6s - loss: 1272.4457
 18432/150654 [==>...........................] - ETA: 6s - loss: 1264.5315
 19712/150654 [==>...........................] - ETA: 6s - loss: 1260.2018
 20992/150654 [===>..........................] - ETA: 6s - loss: 1264.1878
 22272/150654 [===>..........................] - ETA: 6s - loss: 1267.7356
 23552/150654 [===>..........................] - ETA: 6s - loss: 1267.1524
 24832/150654 [===>..........................] - ETA: 6s - loss: 1269.6662
 26368/150654 [====>.........................] - ETA: 5s - loss: 1267.4833
 27904/150654 [====>.........................] - ETA: 5s - loss: 1272.7002
 29440/150654 [====>.........................] - ETA: 5s - loss: 1272.2797
 30976/150654 [=====>........................] - ETA: 5s - loss: 1271.6285
 32512/150654 [=====>........................] - ETA: 5s - loss: 1272.8781
 34048/150654 [=====>........................] - ETA: 5s - loss: 1273.3815
 35328/150654 [======>.......................] - ETA: 5s - loss: 1272.4054
 36608/150654 [======>.......................] - ETA: 5s - loss: 1268.7918
 37888/150654 [======>.......................] - ETA: 5s - loss: 1264.9604
 39168/150654 [======>.......................] - ETA: 5s - loss: 1266.7446
 40448/150654 [=======>......................] - ETA: 4s - loss: 1266.7814
 41728/150654 [=======>......................] - ETA: 4s - loss: 1268.2861
 43008/150654 [=======>......................] - ETA: 4s - loss: 1268.6302
 44288/150654 [=======>......................] - ETA: 4s - loss: 1269.1537
