Model Testing: {'hidden1_dropout': 0.44210526315789478, 'hidden1_units': 463, 'hidden2_dropout': 0.30000000000000004, 'hidden2_units': 182, 'hidden3_dropout': 0.5, 'hidden3_units': 44, 'optimizer': 'adadelta'}
Train on 100436 samples, validate on 25109 samples
   128/100436 [..............................] - ETA: 352s - loss: 2860.6997
   768/100436 [..............................] - ETA: 65s - loss: 2945.2509 
  1408/100436 [..............................] - ETA: 39s - loss: 2988.8282
  2176/100436 [..............................] - ETA: 27s - loss: 3027.1775
  2816/100436 [..............................] - ETA: 23s - loss: 3016.9827
  3456/100436 [>.............................] - ETA: 20s - loss: 3024.3695
  4096/100436 [>.............................] - ETA: 18s - loss: 3035.2317
  4864/100436 [>.............................] - ETA: 16s - loss: 3032.6341
  5504/100436 [>.............................] - ETA: 15s - loss: 3055.2995
  6144/100436 [>.............................] - ETA: 14s - loss: 3074.1005
  6784/100436 [=>............................] - ETA: 13s - loss: 3077.4878
  7552/100436 [=>............................] - ETA: 12s - loss: 3057.1946
  8192/100436 [=>............................] - ETA: 12s - loss: 3044.2204
  8832/100436 [=>............................] - ETA: 12s - loss: 3036.3086
  9600/100436 [=>............................] - ETA: 11s - loss: 3037.7029
 10240/100436 [==>...........................] - ETA: 11s - loss: 3032.9894
 11008/100436 [==>...........................] - ETA: 10s - loss: 3038.3971
 11648/100436 [==>...........................] - ETA: 10s - loss: 3031.6394
 12288/100436 [==>...........................] - ETA: 10s - loss: 3033.9439
 12928/100436 [==>...........................] - ETA: 10s - loss: 3046.3752
 13568/100436 [===>..........................] - ETA: 9s - loss: 3053.2163 
 14336/100436 [===>..........................] - ETA: 9s - loss: 3051.6110
 14976/100436 [===>..........................] - ETA: 9s - loss: 3047.3885
 15616/100436 [===>..........................] - ETA: 9s - loss: 3045.1586
 16384/100436 [===>..........................] - ETA: 9s - loss: 3049.5583
 17024/100436 [====>.........................] - ETA: 8s - loss: 3049.8384
 17664/100436 [====>.........................] - ETA: 8s - loss: 3047.4899
 18304/100436 [====>.........................] - ETA: 8s - loss: 3044.3833
 18944/100436 [====>.........................] - ETA: 8s - loss: 3040.9003
 19712/100436 [====>.........................] - ETA: 8s - loss: 3039.8989
 20480/100436 [=====>........................] - ETA: 8s - loss: 3039.9635
 21248/100436 [=====>........................] - ETA: 7s - loss: 3050.4054
 21888/100436 [=====>........................] - ETA: 7s - loss: 3043.6100
 22528/100436 [=====>........................] - ETA: 7s - loss: 3038.7631
 23168/100436 [=====>........................] - ETA: 7s - loss: 3040.0945
 23936/100436 [======>.......................] - ETA: 7s - loss: 3044.0209
 24704/100436 [======>.......................] - ETA: 7s - loss: 3043.6452
 25472/100436 [======>.......................] - ETA: 7s - loss: 3045.4934
 26240/100436 [======>.......................] - ETA: 7s - loss: 3045.2635
 27008/100436 [=======>......................] - ETA: 6s - loss: 3042.3833
 27648/100436 [=======>......................] - ETA: 6s - loss: 3042.1662
 28288/100436 [=======>......................] - ETA: 6s - loss: 3043.7163
 29056/100436 [=======>......................] - ETA: 6s - loss: 3045.8905
 29824/100436 [=======>......................] - ETA: 6s - loss: 3045.9130
 30592/100436 [========>.....................] - ETA: 6s - loss: 3051.4000
 31232/100436 [========>.....................] - ETA: 6s - loss: 3051.3377
 32000/100436 [========>.....................] - ETA: 6s - loss: 3049.8276
 32768/100436 [========>.....................] - ETA: 6s - loss: 3046.3370
 33536/100436 [=========>....................] - ETA: 6s - loss: 3043.5147
 34304/100436 [=========>....................] - ETA: 6s - loss: 3044.6998
 35072/100436 [=========>....................] - ETA: 5s - loss: 3043.9340
 35840/100436 [=========>....................] - ETA: 5s - loss: 3044.9579
 36480/100436 [=========>....................] - ETA: 5s - loss: 3041.9327
 37248/100436 [==========>...................] - ETA: 5s - loss: 3039.7050
 38016/100436 [==========>...................] - ETA: 5s - loss: 3042.3226
 38784/100436 [==========>...................] - ETA: 5s - loss: 3040.9036
 39424/100436 [==========>...................] - ETA: 5s - loss: 3044.6795
 40192/100436 [===========>..................] - ETA: 5s - loss: 3041.8595
 40960/100436 [===========>..................] - ETA: 5s - loss: 3044.0824
 41728/100436 [===========>..................] - ETA: 5s - loss: 3042.4398
 42368/100436 [===========>..................] - ETA: 5s - loss: 3046.8380
 43136/100436 [===========>..................] - ETA: 5s - loss: 3049.0495
 43904/100436 [============>.................] - ETA: 4s - loss: 3049.1259
 44672/100436 [============>.................] - ETA: 4s - loss: 3049.0947
 45440/100436 [============>.................] - ETA: 4s - loss: 3049.7172
 46080/100436 [============>.................] - ETA: 4s - loss: 3048.2530
 46720/100436 [============>.................] - ETA: 4s - loss: 3048.1504
 47360/100436 [=============>................] - ETA: 4s - loss: 3047.8561
 48000/100436 [=============>................] - ETA: 4s - loss: 3046.8714
 48640/100436 [=============>................] - ETA: 4s - loss: 3045.2364
 49280/100436 [=============>................] - ETA: 4s - loss: 3043.8233
 49920/100436 [=============>................] - ETA: 4s - loss: 3043.0688
 50688/100436 [==============>...............] - ETA: 4s - loss: 3042.4508
 51328/100436 [==============>...............] - ETA: 4s - loss: 3040.5515
 51968/100436 [==============>...............] - ETA: 4s - loss: 3038.8695
 52608/100436 [==============>...............] - ETA: 4s - loss: 3035.8442
 53248/100436 [==============>...............] - ETA: 4s - loss: 3036.3707
 53888/100436 [===============>..............] - ETA: 4s - loss: 3033.8980
 54528/100436 [===============>..............] - ETA: 3s - loss: 3033.1593
 55168/100436 [===============>..............] - ETA: 3s - loss: 3032.2693
 55936/100436 [===============>..............] - ETA: 3s - loss: 3032.0759
 56576/100436 [===============>..............] - ETA: 3s - loss: 3030.0646
 57216/100436 [================>.............] - ETA: 3s - loss: 3028.4544
 57856/100436 [================>.............] - ETA: 3s - loss: 3028.1398
 58624/100436 [================>.............] - ETA: 3s - loss: 3027.8036
 59392/100436 [================>.............] - ETA: 3s - loss: 3026.7277
 60160/100436 [================>.............] - ETA: 3s - loss: 3024.1635
 60928/100436 [=================>............] - ETA: 3s - loss: 3025.4854
 61696/100436 [=================>............] - ETA: 3s - loss: 3024.8113
 62336/100436 [=================>............] - ETA: 3s - loss: 3024.2134
 62976/100436 [=================>............] - ETA: 3s - loss: 3024.5561
 63616/100436 [==================>...........] - ETA: 3s - loss: 3024.3169
 64256/100436 [==================>...........] - ETA: 3s - loss: 3025.1485
 65024/100436 [==================>...........] - ETA: 3s - loss: 3023.6562
 65792/100436 [==================>...........] - ETA: 2s - loss: 3027.2101
 66432/100436 [==================>...........] - ETA: 2s - loss: 3026.1763
 67072/100436 [===================>..........] - ETA: 2s - loss: 3027.3230
 67712/100436 [===================>..........] - ETA: 2s - loss: 3027.3837
 68352/100436 [===================>..........] - ETA: 2s - loss: 3025.1110
 68992/100436 [===================>..........] - ETA: 2s - loss: 3026.6021
 69760/100436 [===================>..........] - ETA: 2s - loss: 3025.1491
 70400/100436 [====================>.........] - ETA: 2s - loss: 3025.8897
 71040/100436 [====================>.........] - ETA: 2s - loss: 3025.5199
 71808/100436 [====================>.........] - ETA: 2s - loss: 3025.9109
 72576/100436 [====================>.........] - ETA: 2s - loss: 3024.3433
 73216/100436 [====================>.........] - ETA: 2s - loss: 3023.8963
 73856/100436 [=====================>........] - ETA: 2s - loss: 3023.4299
 74624/100436 [=====================>........] - ETA: 2s - loss: 3021.7803
 75392/100436 [=====================>........] - ETA: 2s - loss: 3022.3596
 76032/100436 [=====================>........] - ETA: 2s - loss: 3022.2754
 76800/100436 [=====================>........] - ETA: 1s - loss: 3023.1423
 77440/100436 [======================>.......] - ETA: 1s - loss: 3021.6628
 78080/100436 [======================>.......] - ETA: 1s - loss: 3022.1201
 78848/100436 [======================>.......] - ETA: 1s - loss: 3022.7815
 79616/100436 [======================>.......] - ETA: 1s - loss: 3020.8753
 80256/100436 [======================>.......] - ETA: 1s - loss: 3020.9836
 80896/100436 [=======================>......] - ETA: 1s - loss: 3019.8504
 81536/100436 [=======================>......] - ETA: 1s - loss: 3019.4386
 82304/100436 [=======================>......] - ETA: 1s - loss: 3018.6080
 82944/100436 [=======================>......] - ETA: 1s - loss: 3017.6201
 83584/100436 [=======================>......] - ETA: 1s - loss: 3017.0938
 84224/100436 [========================>.....] - ETA: 1s - loss: 3016.0997
 84864/100436 [========================>.....] - ETA: 1s - loss: 3016.6379
 85504/100436 [========================>.....] - ETA: 1s - loss: 3017.7683
 86272/100436 [========================>.....] - ETA: 1s - loss: 3015.6500
 86912/100436 [========================>.....] - ETA: 1s - loss: 3014.0387
 87680/100436 [=========================>....] - ETA: 1s - loss: 3013.0784
 88448/100436 [=========================>....] - ETA: 0s - loss: 3012.3400
 89216/100436 [=========================>....] - ETA: 0s - loss: 3009.0834
 89984/100436 [=========================>....] - ETA: 0s - loss: 3006.0896
 90624/100436 [==========================>...] - ETA: 0s - loss: 3005.0743
 91264/100436 [==========================>...] - ETA: 0s - loss: 3005.5021
 92032/100436 [==========================>...] - ETA: 0s - loss: 3004.3878
 92800/100436 [==========================>...] - ETA: 0s - loss: 3001.3913
 93440/100436 [==========================>...] - ETA: 0s - loss: 2999.5715
 94208/100436 [===========================>..] - ETA: 0s - loss: 2997.8239
 94848/100436 [===========================>..] - ETA: 0s - loss: 2995.1783
 95488/100436 [===========================>..] - ETA: 0s - loss: 2992.1561
 96128/100436 [===========================>..] - ETA: 0s - loss: 2990.0091
 96768/100436 [===========================>..] - ETA: 0s - loss: 2988.2771
 97408/100436 [============================>.] - ETA: 0s - loss: 2986.5000
 98176/100436 [============================>.] - ETA: 0s - loss: 2983.8969
 98816/100436 [============================>.] - ETA: 0s - loss: 2981.3703
 99456/100436 [============================>.] - ETA: 0s - loss: 2979.0464
100224/100436 [============================>.] - ETA: 0s - loss: 2976.5634
100436/100436 [==============================] - 8s - loss: 2975.1051 - val_loss: 2631.8757
Epoch 2/30

   128/100436 [..............................] - ETA: 11s - loss: 2391.9810
   896/100436 [..............................] - ETA: 7s - loss: 2476.0387 
  1664/100436 [..............................] - ETA: 7s - loss: 2534.9909
  2304/100436 [..............................] - ETA: 7s - loss: 2501.6711
  2944/100436 [..............................] - ETA: 7s - loss: 2454.3846
  3584/100436 [>.............................] - ETA: 7s - loss: 2446.4744
  4224/100436 [>.............................] - ETA: 7s - loss: 2447.8237
  4992/100436 [>.............................] - ETA: 7s - loss: 2445.3447
  5632/100436 [>.............................] - ETA: 7s - loss: 2462.4390
  6400/100436 [>.............................] - ETA: 7s - loss: 2430.7882
  7040/100436 [=>............................] - ETA: 7s - loss: 2437.0790
  7808/100436 [=>............................] - ETA: 7s - loss: 2419.8492
  8576/100436 [=>............................] - ETA: 7s - loss: 2405.2696
  9216/100436 [=>............................] - ETA: 7s - loss: 2391.4732
  9856/100436 [=>............................] - ETA: 7s - loss: 2379.6986
 10496/100436 [==>...........................] - ETA: 7s - loss: 2372.0129
 11264/100436 [==>...........................] - ETA: 7s - loss: 2361.8839
 11904/100436 [==>...........................] - ETA: 6s - loss: 2337.9888
 12544/100436 [==>...........................] - ETA: 6s - loss: 2335.9520
 13184/100436 [==>...........................] - ETA: 6s - loss: 2329.4633
 13824/100436 [===>..........................] - ETA: 6s - loss: 2316.3058
 14464/100436 [===>..........................] - ETA: 6s - loss: 2300.4385
 15104/100436 [===>..........................] - ETA: 6s - loss: 2288.1718
 15872/100436 [===>..........................] - ETA: 6s - loss: 2278.6617
 16640/100436 [===>..........................] - ETA: 6s - loss: 2270.1290
 17280/100436 [====>.........................] - ETA: 6s - loss: 2266.6856
 17920/100436 [====>.........................] - ETA: 6s - loss: 2257.1481
 18560/100436 [====>.........................] - ETA: 6s - loss: 2253.1419
 19200/100436 [====>.........................] - ETA: 6s - loss: 2245.9093
 19968/100436 [====>.........................] - ETA: 6s - loss: 2235.4624
 20736/100436 [=====>........................] - ETA: 6s - loss: 2227.9339
 21504/100436 [=====>........................] - ETA: 6s - loss: 2217.8048
 22272/100436 [=====>........................] - ETA: 6s - loss: 2207.9854
 23040/100436 [=====>........................] - ETA: 6s - loss: 2199.2562
 23808/100436 [======>.......................] - ETA: 5s - loss: 2194.4883
 24576/100436 [======>.......................] - ETA: 5s - loss: 2189.0636
 25216/100436 [======>.......................] - ETA: 5s - loss: 2180.6132
 25984/100436 [======>.......................] - ETA: 5s - loss: 2172.3459
 26752/100436 [======>.......................] - ETA: 5s - loss: 2167.9783
 27520/100436 [=======>......................] - ETA: 5s - loss: 2152.6347
 28160/100436 [=======>......................] - ETA: 5s - loss: 2147.2997
 28800/100436 [=======>......................] - ETA: 5s - loss: 2139.7161
 29440/100436 [=======>......................] - ETA: 5s - loss: 2135.8517
 30080/100436 [=======>......................] - ETA: 5s - loss: 2128.8001
 30848/100436 [========>.....................] - ETA: 5s - loss: 2122.0806
 31616/100436 [========>.....................] - ETA: 5s - loss: 2113.3113
 32384/100436 [========>.....................] - ETA: 5s - loss: 2108.0637
 33024/100436 [========>.....................] - ETA: 5s - loss: 2103.3677
 33664/100436 [=========>....................] - ETA: 5s - loss: 2097.7743
 34304/100436 [=========>....................] - ETA: 5s - loss: 2092.3352
 34944/100436 [=========>....................] - ETA: 5s - loss: 2087.6077
 35584/100436 [=========>....................] - ETA: 5s - loss: 2082.8517
 36352/100436 [=========>....................] - ETA: 5s - loss: 2076.4742
 36992/100436 [==========>...................] - ETA: 4s - loss: 2072.4049
 37760/100436 [==========>...................] - ETA: 4s - loss: 2067.7665
 38400/100436 [==========>...................] - ETA: 4s - loss: 2063.4892
 39040/100436 [==========>...................] - ETA: 4s - loss: 2058.1120
 39680/100436 [==========>...................] - ETA: 4s - loss: 2054.2349
 40448/100436 [===========>..................] - ETA: 4s - loss: 2049.1344
 41216/100436 [===========>..................] - ETA: 4s - loss: 2044.6568
 41856/100436 [===========>..................] - ETA: 4s - loss: 2044.1902
 42496/100436 [===========>..................] - ETA: 4s - loss: 2043.2356
 43136/100436 [===========>..................] - ETA: 4s - loss: 2038.8508
 43776/100436 [============>.................] - ETA: 4s - loss: 2033.8447
 44416/100436 [============>.................] - ETA: 4s - loss: 2029.6339
 45184/100436 [============>.................] - ETA: 4s - loss: 2023.4708
 45824/100436 [============>.................] - ETA: 4s - loss: 2020.1117
 46464/100436 [============>.................] - ETA: 4s - loss: 2016.7340
 47232/100436 [=============>................] - ETA: 4s - loss: 2015.5041
 47872/100436 [=============>................] - ETA: 4s - loss: 2014.4487
 48512/100436 [=============>................] - ETA: 4s - loss: 2011.5585
 49152/100436 [=============>................] - ETA: 4s - loss: 2008.8134
 49920/100436 [=============>................] - ETA: 3s - loss: 2003.4793
 50560/100436 [==============>...............] - ETA: 3s - loss: 2000.3908
 51328/100436 [==============>...............] - ETA: 3s - loss: 1996.3072
 52096/100436 [==============>...............] - ETA: 3s - loss: 1994.8597
 52864/100436 [==============>...............] - ETA: 3s - loss: 1992.2561
 53504/100436 [==============>...............] - ETA: 3s - loss: 1989.4534
 54144/100436 [===============>..............] - ETA: 3s - loss: 1985.4184
 54912/100436 [===============>..............] - ETA: 3s - loss: 1983.3025
 55552/100436 [===============>..............] - ETA: 3s - loss: 1979.6536
 56320/100436 [===============>..............] - ETA: 3s - loss: 1975.6981
 57088/100436 [================>.............] - ETA: 3s - loss: 1971.6394
 57728/100436 [================>.............] - ETA: 3s - loss: 1968.6335
 58496/100436 [================>.............] - ETA: 3s - loss: 1965.6264
 59264/100436 [================>.............] - ETA: 3s - loss: 1959.9768
 60032/100436 [================>.............] - ETA: 3s - loss: 1956.7743
 60672/100436 [=================>............] - ETA: 3s - loss: 1954.7654
 61440/100436 [=================>............] - ETA: 3s - loss: 1952.6688
 62208/100436 [=================>............] - ETA: 2s - loss: 1950.5848
 62976/100436 [=================>............] - ETA: 2s - loss: 1948.5939
 63616/100436 [==================>...........] - ETA: 2s - loss: 1945.5160
 64256/100436 [==================>...........] - ETA: 2s - loss: 1942.2319
 65024/100436 [==================>...........] - ETA: 2s - loss: 1938.3783
 65664/100436 [==================>...........] - ETA: 2s - loss: 1936.5677
 66304/100436 [==================>...........] - ETA: 2s - loss: 1934.8222
 66944/100436 [==================>...........] - ETA: 2s - loss: 1933.8159
 67584/100436 [===================>..........] - ETA: 2s - loss: 1931.4846
 68224/100436 [===================>..........] - ETA: 2s - loss: 1927.6985
 68864/100436 [===================>..........] - ETA: 2s - loss: 1924.4429
 69504/100436 [===================>..........] - ETA: 2s - loss: 1921.9122
 70144/100436 [===================>..........] - ETA: 2s - loss: 1919.3897
 70784/100436 [====================>.........] - ETA: 2s - loss: 1916.8540
 71424/100436 [====================>.........] - ETA: 2s - loss: 1914.5691
 72064/100436 [====================>.........] - ETA: 2s - loss: 1911.9155
 72832/100436 [====================>.........] - ETA: 2s - loss: 1908.9831
 73472/100436 [====================>.........] - ETA: 2s - loss: 1906.1738
 74112/100436 [=====================>........] - ETA: 2s - loss: 1905.0353
 74752/100436 [=====================>........] - ETA: 2s - loss: 1901.8608
 75392/100436 [=====================>........] - ETA: 1s - loss: 1899.1816
 76160/100436 [=====================>........] - ETA: 1s - loss: 1896.7666
 76928/100436 [=====================>........] - ETA: 1s - loss: 1893.5493
 77696/100436 [======================>.......] - ETA: 1s - loss: 1891.5937
 78464/100436 [======================>.......] - ETA: 1s - loss: 1888.5717
 79104/100436 [======================>.......] - ETA: 1s - loss: 1887.1416
 79872/100436 [======================>.......] - ETA: 1s - loss: 1884.0166
 80640/100436 [=======================>......] - ETA: 1s - loss: 1880.4762
 81408/100436 [=======================>......] - ETA: 1s - loss: 1876.6650
 82176/100436 [=======================>......] - ETA: 1s - loss: 1874.1161
 82944/100436 [=======================>......] - ETA: 1s - loss: 1871.6051
 83712/100436 [========================>.....] - ETA: 1s - loss: 1868.9475
 84480/100436 [========================>.....] - ETA: 1s - loss: 1867.3612
 85120/100436 [========================>.....] - ETA: 1s - loss: 1865.4190
 85760/100436 [========================>.....] - ETA: 1s - loss: 1863.5005
 86400/100436 [========================>.....] - ETA: 1s - loss: 1861.0181
 87040/100436 [========================>.....] - ETA: 1s - loss: 1859.5075
 87680/100436 [=========================>....] - ETA: 0s - loss: 1858.0356
 88320/100436 [=========================>....] - ETA: 0s - loss: 1855.6914
 88960/100436 [=========================>....] - ETA: 0s - loss: 1853.9789
 89728/100436 [=========================>....] - ETA: 0s - loss: 1851.2919
 90368/100436 [=========================>....] - ETA: 0s - loss: 1849.4386
 91136/100436 [==========================>...] - ETA: 0s - loss: 1847.8202
 91776/100436 [==========================>...] - ETA: 0s - loss: 1845.5318
 92416/100436 [==========================>...] - ETA: 0s - loss: 1842.9520
 93056/100436 [==========================>...] - ETA: 0s - loss: 1841.3127
 93824/100436 [===========================>..] - ETA: 0s - loss: 1839.9598
 94464/100436 [===========================>..] - ETA: 0s - loss: 1837.5757
 95232/100436 [===========================>..] - ETA: 0s - loss: 1834.9514
 96000/100436 [===========================>..] - ETA: 0s - loss: 1832.5356
 96768/100436 [===========================>..] - ETA: 0s - loss: 1829.7822
 97536/100436 [============================>.] - ETA: 0s - loss: 1828.1104
 98304/100436 [============================>.] - ETA: 0s - loss: 1826.4344
 99072/100436 [============================>.] - ETA: 0s - loss: 1824.5195
 99712/100436 [============================>.] - ETA: 0s - loss: 1823.3265
100436/100436 [==============================] - 8s - loss: 1820.7779 - val_loss: 1238.3515
Epoch 3/30

   128/100436 [..............................] - ETA: 9s - loss: 2143.2529
   768/100436 [..............................] - ETA: 8s - loss: 1687.9138
  1536/100436 [..............................] - ETA: 7s - loss: 1634.9041
  2176/100436 [..............................] - ETA: 7s - loss: 1634.6754
  2944/100436 [..............................] - ETA: 7s - loss: 1618.4166
  3584/100436 [>.............................] - ETA: 7s - loss: 1614.5038
  4224/100436 [>.............................] - ETA: 7s - loss: 1600.7970
  4864/100436 [>.............................] - ETA: 7s - loss: 1599.6537
  5504/100436 [>.............................] - ETA: 7s - loss: 1594.6933
  6144/100436 [>.............................] - ETA: 7s - loss: 1579.5226
  6784/100436 [=>............................] - ETA: 7s - loss: 1560.9477
  7424/100436 [=>............................] - ETA: 7s - loss: 1565.9844
